[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10885,16,45746,243087.0,159.38,2.49,4.2,0.05
10886,16,45746,243087.0,159.38,2.49,4.2,0.05
10887,16,45746,243087.0,159.38,2.49,4.2,0.05
10888,16,45746,243087.0,159.38,2.49,4.2,0.05
10889,16,45746,243087.0,159.38,2.49,4.2,0.05
10890,16,45746,243087.0,159.38,2.49,4.2,0.05
10891,16,45746,243087.0,159.38,2.49,4.2,0.05
10892,16,45746,243087.0,159.38,2.49,4.2,0.05
10893,16,45746,243087.0,159.38,2.49,4.2,0.05
10894,16,45746,243087.0,159.38,2.49,4.2,0.05
10895,16,45746,243087.0,159.38,2.49,4.2,0.05
10896,16,45746,243087.0,159.38,2.49,4.2,0.05
10897,16,45746,243087.0,159.38,2.49,4.2,0.05
10898,16,45746,243087.0,159.38,2.49,4.2,0.05
10899,16,45750,243087.0,159.38,2.5,4.2,0.05
10900,16,45750,243087.0,159.38,2.5,4.2,0.05
10901,16,45750,243087.0,159.38,2.5,4.2,0.05
10902,16,45750,243087.0,159.38,2.5,4.2,0.05
10903,16,45750,243087.0,159.38,2.5,4.2,0.05
10904,16,45750,243087.0,159.38,2.5,4.2,0.05
10905,16,45750,243087.0,159.38,2.5,4.2,0.05
10906,16,45750,243087.0,159.38,2.5,4.2,0.05
10907,16,45750,243087.0,159.38,2.5,4.2,0.05
10908,16,45750,243087.0,159.38,2.5,4.2,0.05
10909,16,45750,243087.0,159.38,2.5,4.2,0.05
10910,16,45750,243087.0,159.38,2.5,4.2,0.05
10911,16,45750,243087.0,159.38,2.5,4.2,0.05
10912,16,45750,243087.0,159.38,2.5,4.2,0.05
10913,16,45750,243087.0,159.38,2.5,4.2,0.05
10914,16,45750,243087.0,159.38,2.5,4.2,0.05
10915,16,45750,243087.0,159.38,2.5,4.2,0.05
10916,16,45750,243087.0,159.38,2.5,4.2,0.05
10917,16,45750,243087.0,159.38,2.5,4.2,0.05
10918,16,45750,243087.0,159.38,2.5,4.2,0.05
10919,16,45750,243087.0,159.38,2.5,4.2,0.05
10920,16,45750,243087.0,159.38,2.5,4.2,0.05
10921,16,45750,243087.0,159.38,2.5,4.2,0.05
10922,16,45750,243087.0,159.38,2.5,4.2,0.05
10923,16,45750,243087.0,159.38,2.5,4.2,0.05
10924,16,45750,243087.0,159.38,2.5,4.2,0.05
10925,16,45750,243087.0,159.38,2.5,4.2,0.05
10926,16,45750,243087.0,159.38,2.5,4.2,0.05
10927,16,45750,243087.0,159.38,2.5,4.2,0.05
10928,16,45750,243087.0,159.38,2.5,4.2,0.05
10929,16,45750,243087.0,159.38,2.5,4.2,0.05
10930,16,45750,243087.0,159.38,2.5,4.2,0.05
10931,16,45750,243087.0,159.38,2.5,4.2,0.05
10932,16,45750,243087.0,159.38,2.5,4.2,0.05
10933,16,45750,243087.0,159.38,2.5,4.2,0.05
10934,16,45750,243087.0,159.38,2.5,4.2,0.05
10935,16,45750,243087.0,159.38,2.5,4.2,0.05
10936,16,45750,243087.0,159.38,2.5,4.2,0.05
10937,16,45750,243087.0,159.38,2.5,4.2,0.05
10938,16,45750,243087.0,159.38,2.5,4.2,0.05
10939,16,45750,243087.0,159.38,2.5,4.2,0.05
10940,16,45750,243087.0,159.38,2.5,4.2,0.05
10941,16,45750,243087.0,159.38,2.5,4.2,0.05
10942,16,45750,243087.0,159.38,2.5,4.2,0.05
10943,16,45750,243087.0,159.38,2.5,4.2,0.05
10944,16,45750,243087.0,159.38,2.5,4.2,0.05
10945,16,45750,243087.0,159.38,2.5,4.2,0.05
10946,16,45750,243087.0,159.38,2.5,4.2,0.05
10947,16,45750,243087.0,159.38,2.5,4.2,0.05
10948,16,45750,243087.0,159.38,2.5,4.2,0.05
10949,16,45754,243087.0,159.37,2.49,4.2,0.05
10950,16,45754,243087.0,159.37,2.49,4.2,0.05
10951,16,45754,243087.0,159.37,2.49,4.2,0.05
10952,16,45754,243087.0,159.37,2.49,4.2,0.05
10953,16,45754,243087.0,159.37,2.49,4.2,0.05
10954,16,45754,243087.0,159.37,2.49,4.2,0.05
10955,16,45754,243087.0,159.37,2.49,4.2,0.05
10956,16,45754,243087.0,159.37,2.49,4.2,0.05
10957,16,45754,243087.0,159.37,2.49,4.2,0.05
10958,16,45754,243087.0,159.37,2.49,4.2,0.05
10959,16,45754,243087.0,159.37,2.49,4.2,0.05
10960,16,45754,243087.0,159.37,2.49,4.2,0.05
10961,16,45754,243087.0,159.37,2.49,4.2,0.05
10962,16,45754,243087.0,159.37,2.49,4.2,0.05
10963,16,45754,243087.0,159.37,2.49,4.2,0.05
10964,16,45756,243087.0,159.3,2.48,4.2,0.05
10965,16,45766,243087.0,159.22,2.53,4.2,0.05
10966,16,45766,243087.0,159.22,2.53,4.2,0.05
10967,16,45766,243087.0,159.22,2.53,4.2,0.05
10968,16,45766,243087.0,159.22,2.53,4.2,0.05
10969,16,45766,243087.0,159.22,2.53,4.2,0.05
10970,16,45766,243087.0,159.22,2.53,4.2,0.05
10971,16,45766,243087.0,159.22,2.53,4.2,0.05
10972,16,45766,243087.0,159.22,2.53,4.2,0.05
10973,16,45766,243087.0,159.22,2.53,4.2,0.05
10974,16,45766,243087.0,159.22,2.53,4.2,0.05
10975,16,45766,243087.0,159.22,2.53,4.2,0.05
10976,16,45766,243087.0,159.22,2.53,4.2,0.05
10977,16,45766,243087.0,159.22,2.53,4.2,0.05
10978,16,45766,243087.0,159.22,2.53,4.2,0.05
10979,16,45766,243087.0,159.22,2.53,4.2,0.05
10980,16,45766,243087.0,159.22,2.53,4.2,0.05
10981,16,45774,242820.0,159.2,2.54,4.2,0.05
10982,16,45774,242820.0,159.2,2.54,4.2,0.05
10983,16,45774,242820.0,159.2,2.54,4.2,0.05
10984,16,45774,242820.0,159.2,2.54,4.2,0.05
10985,16,45774,242820.0,159.2,2.54,4.2,0.05
10986,16,45774,242820.0,159.2,2.54,4.2,0.05
10987,16,45774,242820.0,159.2,2.54,4.2,0.05
10988,16,45774,242820.0,159.2,2.54,4.2,0.05
10989,16,45774,242820.0,159.2,2.54,4.2,0.05
10990,16,45774,242820.0,159.2,2.54,4.2,0.05
10991,16,45774,242820.0,159.2,2.54,4.2,0.05
10992,16,45774,242820.0,159.2,2.54,4.2,0.05
10993,16,45774,242820.0,159.2,2.54,4.2,0.05
10994,16,45774,242820.0,159.2,2.54,4.2,0.05
10995,16,45774,242820.0,159.2,2.54,4.2,0.05
10996,16,45774,242820.0,159.2,2.54,4.2,0.05
10997,16,45774,242820.0,159.2,2.54,4.2,0.05
10998,16,45774,242820.0,159.2,2.54,4.2,0.05
10999,16,45774,242820.0,159.2,2.54,4.2,0.05
11000,16,45774,242820.0,159.2,2.54,4.2,0.05
11001,16,45774,242820.0,159.2,2.54,4.2,0.05
11002,16,45774,242820.0,159.2,2.54,4.2,0.05
11003,16,45774,242820.0,159.2,2.54,4.2,0.05
11004,16,45774,242820.0,159.2,2.54,4.2,0.05
11005,16,45774,242820.0,159.2,2.54,4.2,0.05
11006,16,45774,242820.0,159.2,2.54,4.2,0.05
11007,16,45774,242820.0,159.2,2.54,4.2,0.05
11008,16,45774,242820.0,159.2,2.54,4.2,0.05
11009,16,45774,242820.0,159.2,2.54,4.2,0.05
11010,16,45774,242820.0,159.2,2.54,4.2,0.05
11011,16,45774,242820.0,159.2,2.54,4.2,0.05
11012,16,45774,242820.0,159.2,2.54,4.2,0.05
11013,16,45774,242820.0,159.2,2.54,4.2,0.05
11014,16,45774,242820.0,159.2,2.54,4.2,0.05
11015,16,45774,242820.0,159.2,2.54,4.2,0.05
11016,16,45774,242820.0,159.2,2.54,4.2,0.05
11017,16,45774,242820.0,159.2,2.54,4.2,0.05
11018,16,45774,242820.0,159.2,2.54,4.2,0.05
11019,16,45774,242820.0,159.2,2.54,4.2,0.05
11020,16,45774,242820.0,159.2,2.54,4.2,0.05
11021,16,45774,242820.0,159.2,2.54,4.2,0.05
11022,16,45774,242820.0,159.2,2.54,4.2,0.05
11023,16,45774,242820.0,159.2,2.54,4.2,0.05
11024,16,45774,242820.0,159.2,2.54,4.2,0.05
11025,16,45774,242820.0,159.2,2.54,4.2,0.05
11026,16,45774,242820.0,159.2,2.54,4.2,0.05
11027,16,45774,242820.0,159.2,2.54,4.2,0.05
11028,16,45774,242820.0,159.2,2.54,4.2,0.05
11029,16,45778,242820.0,159.32,2.58,4.2,0.05
11030,16,45778,242820.0,159.32,2.58,4.2,0.05
11031,16,45778,242820.0,159.32,2.58,4.2,0.05
11032,16,45778,242820.0,159.32,2.58,4.2,0.05
11033,16,45778,242820.0,159.32,2.58,4.2,0.05
11034,16,45778,242820.0,159.32,2.58,4.2,0.05
11035,16,45778,242820.0,159.32,2.58,4.2,0.05
11036,16,45778,242820.0,159.32,2.58,4.2,0.05
11037,16,45778,242820.0,159.32,2.58,4.2,0.05
11038,16,45778,242820.0,159.32,2.58,4.2,0.05
11039,16,45778,242820.0,159.32,2.58,4.2,0.05
11040,16,45778,242820.0,159.32,2.58,4.2,0.05
11041,16,45778,242820.0,159.32,2.58,4.2,0.05
11042,16,45778,242820.0,159.32,2.58,4.2,0.05
11043,16,45778,242820.0,159.32,2.57,4.2,0.05
11044,16,45778,242820.0,159.32,2.57,4.2,0.05
11045,16,45778,242820.0,159.32,2.57,4.2,0.05
11046,16,45778,242820.0,159.32,2.57,4.2,0.05
11047,16,45778,242820.0,159.32,2.57,4.2,0.05
11048,16,45778,242820.0,159.32,2.57,4.2,0.05
11049,16,45778,242820.0,159.32,2.57,4.2,0.05
11050,16,45778,242820.0,159.32,2.57,4.2,0.05
11051,16,45778,242820.0,159.32,2.57,4.2,0.05
11052,16,45778,242820.0,159.32,2.57,4.2,0.05
11053,16,45778,242820.0,159.32,2.57,4.2,0.05
11054,16,45778,242820.0,159.32,2.57,4.2,0.05
11055,16,45778,242820.0,159.32,2.57,4.2,0.05
11056,16,45778,242820.0,159.32,2.57,4.2,0.05
11057,16,45778,242820.0,159.32,2.57,4.2,0.05
11058,16,45778,242820.0,159.32,2.57,4.2,0.05
11059,16,45778,242820.0,159.32,2.57,4.2,0.05
11060,16,45778,242820.0,159.32,2.57,4.2,0.05
11061,16,45778,242820.0,159.32,2.57,4.2,0.05
11062,16,45778,242820.0,159.32,2.57,4.2,0.05
11063,16,45778,242820.0,159.32,2.57,4.2,0.05
11064,16,45778,242820.0,159.32,2.57,4.2,0.05
11065,16,45778,242820.0,159.32,2.57,4.2,0.05
11066,16,45778,242820.0,159.32,2.57,4.2,0.05
11067,16,45778,242820.0,159.32,2.57,4.2,0.05
11068,16,45778,242820.0,159.32,2.57,4.2,0.05
11069,16,45778,242820.0,159.32,2.57,4.2,0.05
11070,16,45778,242820.0,159.32,2.57,4.2,0.05
11071,16,45778,242820.0,159.32,2.57,4.2,0.05
11072,16,45778,242820.0,159.32,2.57,4.2,0.05
11073,16,45778,242820.0,159.32,2.57,4.2,0.05
11074,16,45778,242820.0,159.32,2.57,4.2,0.05
11075,16,45778,242820.0,159.32,2.57,4.2,0.05
11076,16,45778,242820.0,159.32,2.57,4.2,0.05
11077,16,45778,242820.0,159.32,2.57,4.2,0.05
11078,16,45778,242820.0,159.32,2.57,4.2,0.05
11079,16,45778,242820.0,159.32,2.57,4.2,0.05
11080,16,45778,242820.0,159.32,2.57,4.2,0.05
11081,16,45778,242820.0,159.32,2.57,4.2,0.05
11082,16,45778,242820.0,159.32,2.57,4.2,0.05
11083,16,45778,242820.0,159.32,2.57,4.2,0.05
11084,16,45778,242820.0,159.32,2.57,4.2,0.05
11085,16,45778,242820.0,159.32,2.57,4.2,0.05
11086,16,45778,242820.0,159.32,2.57,4.2,0.05
11087,16,45778,242820.0,159.32,2.57,4.2,0.05
11088,16,45778,242820.0,159.32,2.57,4.2,0.05
11089,16,45778,242820.0,159.32,2.57,4.2,0.05
11090,16,45778,242820.0,159.32,2.57,4.2,0.05
11091,16,45778,242820.0,159.32,2.57,4.2,0.05
11092,16,45778,242820.0,159.32,2.57,4.2,0.05
11093,16,45778,242820.0,159.32,2.57,4.2,0.05
11094,16,45778,242820.0,159.32,2.57,4.2,0.05
11095,16,45778,242820.0,159.32,2.57,4.2,0.05
11096,16,45778,242820.0,159.32,2.57,4.2,0.05
11097,16,45778,242820.0,159.32,2.57,4.2,0.05
11098,16,45782,242820.0,159.31,2.58,4.2,0.05
11099,16,45782,242820.0,159.31,2.58,4.2,0.05
11100,16,45782,242820.0,159.31,2.58,4.2,0.05
11101,16,45782,242820.0,159.31,2.58,4.2,0.05
11102,16,45782,242820.0,159.31,2.58,4.2,0.05
11103,16,45782,242820.0,159.31,2.58,4.2,0.05
11104,16,45782,242820.0,159.31,2.58,4.2,0.05
11105,16,45782,242820.0,159.31,2.58,4.2,0.05
11106,16,45782,242820.0,159.31,2.58,4.2,0.05
11107,16,45782,242820.0,159.31,2.58,4.2,0.05
11108,16,45782,242820.0,159.31,2.58,4.2,0.05
11109,16,45782,242820.0,159.31,2.58,4.2,0.05
11110,16,45782,242820.0,159.31,2.58,4.2,0.05
11111,16,45782,242820.0,159.31,2.58,4.2,0.05
11112,16,45782,242820.0,159.31,2.58,4.2,0.05
11113,16,45782,242820.0,159.31,2.58,4.2,0.05
11114,16,45782,242820.0,159.31,2.58,4.2,0.05
11115,16,45782,242820.0,159.31,2.58,4.2,0.05
11116,16,45782,242820.0,159.31,2.58,4.2,0.05
11117,16,45782,242820.0,159.31,2.58,4.2,0.05
11118,16,45782,242820.0,159.31,2.58,4.2,0.05
11119,16,45782,242820.0,159.31,2.58,4.2,0.05
11120,16,45782,242820.0,159.31,2.58,4.2,0.05
11121,16,45782,242820.0,159.31,2.58,4.2,0.05
11122,16,45782,242820.0,159.31,2.58,4.2,0.05
11123,16,45782,242820.0,159.31,2.58,4.2,0.05
11124,16,45782,242820.0,159.31,2.58,4.2,0.05
11125,16,45782,242820.0,159.31,2.58,4.2,0.05
11126,16,45782,242820.0,159.31,2.58,4.2,0.05
11127,16,45782,242820.0,159.31,2.58,4.2,0.05
11128,16,45782,242820.0,159.31,2.58,4.2,0.05
11129,16,45782,242820.0,159.31,2.58,4.2,0.05
11130,16,45782,242820.0,159.31,2.58,4.2,0.05
11131,16,45782,242820.0,159.31,2.58,4.2,0.05
11132,16,45788,242820.0,159.23,2.55,4.2,0.05
11133,16,45788,242820.0,159.23,2.55,4.2,0.05
11134,16,45788,242820.0,159.23,2.55,4.2,0.05
11135,16,45788,242820.0,159.23,2.55,4.2,0.05
11136,16,45788,242820.0,159.23,2.55,4.2,0.05
11137,16,45788,242820.0,159.23,2.55,4.2,0.05
11138,16,45788,242820.0,159.23,2.55,4.2,0.05
11139,16,45788,242820.0,159.23,2.55,4.2,0.05
11140,16,45788,242820.0,159.23,2.55,4.2,0.05
11141,16,45788,242820.0,159.23,2.55,4.2,0.05
11142,16,45788,242820.0,159.23,2.55,4.2,0.05
11143,16,45788,242820.0,159.23,2.55,4.2,0.05
11144,16,45788,242820.0,159.23,2.55,4.2,0.05
11145,16,45788,242820.0,159.23,2.55,4.2,0.05
11146,16,45788,242820.0,159.23,2.55,4.2,0.05
11147,16,45788,242820.0,159.23,2.55,4.2,0.05
11148,16,45788,242820.0,159.23,2.55,4.2,0.05
11149,16,45788,242820.0,159.23,2.55,4.2,0.05
11150,16,45788,242820.0,159.23,2.55,4.2,0.05
11151,16,45788,242820.0,159.23,2.55,4.2,0.05
11152,16,45788,242820.0,159.23,2.55,4.2,0.05
11153,16,45788,242820.0,159.23,2.55,4.2,0.05
11154,16,45788,242820.0,159.23,2.55,4.2,0.05
11155,16,45788,242820.0,159.23,2.55,4.2,0.05
11156,16,45788,242820.0,159.23,2.55,4.2,0.05
11157,16,45788,242820.0,159.23,2.55,4.2,0.05
11158,16,45788,242820.0,159.23,2.55,4.2,0.05
11159,16,45788,242820.0,159.23,2.55,4.2,0.05
11160,16,45788,242820.0,159.23,2.55,4.2,0.05
11161,16,45788,242820.0,159.23,2.55,4.2,0.05
11162,16,45788,242820.0,159.23,2.55,4.2,0.05
11163,16,45788,242820.0,159.23,2.55,4.2,0.05
11164,16,45788,242820.0,159.23,2.55,4.2,0.05
11165,16,45788,242820.0,159.23,2.55,4.2,0.05
11166,16,45788,242820.0,159.23,2.54,4.2,0.05
11167,16,45788,242820.0,159.23,2.54,4.2,0.05
11168,16,45788,242820.0,159.23,2.54,4.2,0.05
11169,16,45788,242820.0,159.23,2.54,4.2,0.05
11170,16,45788,242820.0,159.23,2.54,4.2,0.05
11171,16,45788,242820.0,159.23,2.54,4.2,0.05
11172,16,45788,242820.0,159.23,2.54,4.2,0.05
11173,16,45788,242820.0,159.23,2.54,4.2,0.05
11174,16,45788,242820.0,159.23,2.54,4.2,0.05
11175,16,45788,242820.0,159.23,2.54,4.2,0.05
11176,16,45788,242820.0,159.23,2.54,4.2,0.05
11177,16,45788,242820.0,159.23,2.54,4.2,0.05
11178,16,45788,242820.0,159.23,2.54,4.2,0.05
11179,16,45788,242820.0,159.23,2.54,4.2,0.05
11180,16,45788,242820.0,159.23,2.54,4.2,0.05
11181,16,45788,242820.0,159.23,2.54,4.2,0.05
11182,16,45788,242820.0,159.23,2.54,4.2,0.05
11183,16,45788,242820.0,159.23,2.54,4.2,0.05
11184,16,45788,242820.0,159.23,2.54,4.2,0.05
11185,16,45788,242820.0,159.23,2.54,4.2,0.05
11186,16,45788,242820.0,159.23,2.54,4.2,0.05
11187,16,45788,242820.0,159.23,2.54,4.2,0.05
11188,16,45788,242820.0,159.23,2.54,4.2,0.05
11189,16,45788,242820.0,159.23,2.54,4.2,0.05
11190,16,45788,242820.0,159.23,2.54,4.2,0.05
11191,16,45788,242820.0,159.23,2.54,4.2,0.05
11192,16,45788,242820.0,159.23,2.54,4.2,0.05
11193,16,45788,242820.0,159.23,2.54,4.2,0.05
11194,16,45788,242820.0,159.23,2.54,4.2,0.05
11195,16,45788,242820.0,159.23,2.54,4.2,0.05
11196,16,45788,242820.0,159.23,2.54,4.2,0.05
11197,16,45788,242820.0,159.23,2.54,4.2,0.05
11198,16,45798,242820.0,159.15,2.56,4.2,0.05
11199,16,45798,242820.0,159.15,2.56,4.2,0.05
11200,16,45798,242820.0,159.15,2.56,4.2,0.05
11201,16,45798,242820.0,159.15,2.56,4.2,0.05
11202,16,45798,242820.0,159.15,2.56,4.2,0.05
11203,16,45798,242820.0,159.15,2.56,4.2,0.05
11204,16,45798,242820.0,159.15,2.56,4.2,0.05
11205,16,45798,242820.0,159.15,2.56,4.2,0.05
11206,16,45798,242820.0,159.15,2.56,4.2,0.05
11207,16,45798,242820.0,159.15,2.56,4.2,0.05
11208,16,45798,242820.0,159.15,2.56,4.2,0.05
11209,16,45798,242820.0,159.15,2.56,4.2,0.05
11210,16,45798,242820.0,159.15,2.56,4.2,0.05
11211,16,45798,242820.0,159.15,2.56,4.2,0.05
11212,16,45798,242820.0,159.15,2.56,4.2,0.05
11213,16,45802,242820.0,159.14,2.54,4.2,0.05
11214,16,45802,242820.0,159.14,2.54,4.2,0.05
11215,16,45802,242820.0,159.14,2.54,4.2,0.05
11216,16,45802,242820.0,159.14,2.54,4.2,0.05
11217,16,45802,242820.0,159.14,2.54,4.2,0.05
11218,16,45802,242820.0,159.14,2.54,4.2,0.05
11219,16,45802,242820.0,159.14,2.54,4.2,0.05
11220,16,45802,242820.0,159.14,2.54,4.2,0.05
11221,16,45802,242820.0,159.14,2.54,4.2,0.05
11222,16,45802,242820.0,159.14,2.54,4.2,0.05
11223,16,45802,242820.0,159.14,2.54,4.2,0.05
11224,16,45802,242820.0,159.14,2.54,4.2,0.05
11225,16,45802,242820.0,159.14,2.54,4.2,0.05
11226,16,45802,242820.0,159.14,2.54,4.2,0.05
11227,16,45802,242820.0,159.14,2.54,4.2,0.05
11228,16,45802,242820.0,159.14,2.54,4.2,0.05
11229,16,45802,242820.0,159.14,2.54,4.2,0.05
11230,16,45802,242820.0,159.14,2.54,4.2,0.05
11231,16,45802,242820.0,159.14,2.54,4.2,0.05
11232,16,45802,242820.0,159.14,2.54,4.2,0.05
11233,16,45802,242820.0,159.14,2.54,4.2,0.05
11234,16,45802,242820.0,159.14,2.54,4.2,0.05
11235,16,45802,242820.0,159.14,2.54,4.2,0.05
11236,16,45810,242820.0,159.12,2.55,4.2,0.05
11237,16,45810,242820.0,159.12,2.55,4.2,0.05
11238,16,45810,242820.0,159.12,2.55,4.2,0.05
11239,16,45810,242820.0,159.12,2.55,4.2,0.05
11240,16,45810,242820.0,159.12,2.55,4.2,0.05
11241,16,45810,242820.0,159.12,2.55,4.2,0.05
11242,16,45810,242820.0,159.12,2.55,4.2,0.05
11243,16,45810,242820.0,159.12,2.55,4.2,0.05
11244,16,45810,242820.0,159.12,2.55,4.2,0.05
11245,16,45810,242820.0,159.12,2.55,4.2,0.05
11246,16,45810,242820.0,159.12,2.55,4.2,0.05
11247,16,45810,242820.0,159.12,2.58,4.2,0.05
11248,16,45810,242820.0,159.12,2.58,4.2,0.05
11249,16,45810,242820.0,159.12,2.58,4.2,0.05
11250,16,45810,242820.0,159.12,2.58,4.2,0.05
11251,16,45810,242820.0,159.12,2.58,4.2,0.05
11252,16,45810,242820.0,159.12,2.58,4.2,0.05
11253,16,45810,242820.0,159.12,2.58,4.2,0.05
11254,16,45810,242820.0,159.12,2.58,4.2,0.05
11255,16,45810,242820.0,159.12,2.58,4.2,0.05
11256,16,45810,242820.0,159.12,2.58,4.2,0.05
11257,16,45810,242820.0,159.12,2.58,4.2,0.05
11258,16,45810,242820.0,159.12,2.58,4.2,0.05
11259,16,45810,242820.0,159.12,2.58,4.2,0.05
11260,16,45810,242820.0,159.12,2.58,4.2,0.05
11261,16,45810,242820.0,159.12,2.58,4.2,0.05
11262,16,45810,242820.0,159.12,2.58,4.2,0.05
11263,16,45810,242820.0,159.12,2.58,4.2,0.05
11264,16,45810,242820.0,159.12,2.58,4.2,0.05
11265,16,45810,242820.0,159.12,2.58,4.2,0.05
11266,16,45810,242820.0,159.12,2.58,4.2,0.05
11267,16,45810,242820.0,159.12,2.58,4.2,0.05
11268,16,45810,242820.0,159.12,2.58,4.2,0.05
11269,16,45810,242820.0,159.12,2.58,4.2,0.05
11270,16,45810,242820.0,159.12,2.58,4.2,0.05
11271,16,45810,242820.0,159.12,2.58,4.2,0.05
11272,16,45810,242820.0,159.12,2.58,4.2,0.05
11273,16,45810,242820.0,159.12,2.58,4.2,0.05
11274,16,45810,242820.0,159.12,2.58,4.2,0.05
11275,16,45810,242820.0,159.12,2.58,4.2,0.05
11276,16,45810,242820.0,159.12,2.58,4.2,0.05
11277,16,45810,242820.0,159.12,2.58,4.2,0.05
11278,16,45810,242820.0,159.12,2.58,4.2,0.05
11279,16,45810,242820.0,159.12,2.58,4.2,0.05
11280,16,45810,242820.0,159.12,2.58,4.2,0.05
11281,16,45810,242820.0,159.12,2.58,4.2,0.05
11282,16,45810,242820.0,159.12,2.58,4.2,0.05
11283,16,45810,242820.0,159.12,2.58,4.2,0.05
11284,16,45810,242820.0,159.12,2.58,4.2,0.05
11285,16,45812,242820.0,159.06,2.56,4.2,0.05
11286,16,45812,242820.0,159.06,2.56,4.2,0.05
11287,16,45812,242820.0,159.06,2.56,4.2,0.05
11288,16,45812,242820.0,159.06,2.56,4.2,0.05
11289,16,45812,242820.0,159.06,2.56,4.2,0.05
11290,16,45812,242820.0,159.06,2.56,4.2,0.05
11291,16,45812,242820.0,159.06,2.56,4.2,0.05
