[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform3__d-8
SLURM JOB ID: 36736064
Running on nodes: ncm0625
Number of CPUs: 16
Started at Fri Jul 14 16:48:53 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5995,64,80390,34,25.86,0.49,8.26,0.0
5996,64,80390,34,25.86,0.49,8.26,0.0
5997,64,80390,34,25.86,0.49,8.26,0.0
5998,64,80390,34,25.86,0.49,8.26,0.0
5999,64,80390,34,25.86,0.49,8.26,0.0
6000,64,80390,34,25.86,0.49,8.26,0.0
6001,64,80390,34,25.86,0.49,8.26,0.0
6002,64,80390,34,25.86,0.49,8.26,0.0
6003,64,80390,34,25.86,0.49,8.26,0.0
6004,64,80390,34,25.86,0.49,8.26,0.0
6005,64,80390,34,25.86,0.49,8.26,0.0
6006,64,80390,34,25.86,0.49,8.26,0.0
6007,64,80390,34,25.86,0.49,8.26,0.0
6008,64,80390,34,25.86,0.49,8.26,0.0
6009,64,80390,34,25.86,0.49,8.26,0.0
6010,64,80390,34,25.86,0.49,8.26,0.0
6011,64,80390,34,25.86,0.49,8.26,0.0
6012,64,80390,34,25.86,0.49,8.26,0.0
6013,64,80390,34,25.86,0.49,8.26,0.0
6014,64,80390,34,25.86,0.49,8.26,0.0
6015,64,80390,34,25.86,0.49,8.26,0.0
6016,64,80390,34,25.86,0.49,8.26,0.0
6017,64,80390,34,25.86,0.49,8.26,0.0
6018,64,80390,34,25.86,0.49,8.26,0.0
6019,64,80390,34,25.86,0.49,8.26,0.0
6020,64,80390,34,25.86,0.49,8.26,0.0
6021,64,80390,34,25.86,0.49,8.26,0.0
6022,64,80390,34,25.86,0.49,8.26,0.0
6023,64,80390,34,25.86,0.49,8.26,0.0
6024,64,80390,34,25.86,0.49,8.26,0.0
6025,64,80390,34,25.86,0.49,8.26,0.0
6026,64,80390,34,25.86,0.49,8.26,0.0
6027,64,80390,34,25.86,0.49,8.26,0.0
6028,64,80390,34,25.86,0.49,8.26,0.0
6029,64,80390,34,25.86,0.49,8.26,0.0
6030,64,80390,34,25.86,0.49,8.26,0.0
6031,64,80390,34,25.86,0.49,8.26,0.0
6032,64,80390,34,25.86,0.49,8.26,0.0
6033,64,80390,34,25.86,0.49,8.26,0.0
6034,64,80390,34,25.89,0.51,8.26,0.0
6035,64,80390,34,25.89,0.51,8.26,0.0
6036,64,80390,34,25.89,0.51,8.26,0.0
6037,64,80390,34,25.89,0.51,8.26,0.0
6038,64,80390,34,25.89,0.51,8.26,0.0
6039,64,80390,34,25.89,0.51,8.26,0.0
6040,64,80390,34,25.89,0.51,8.26,0.0
6041,64,80390,34,25.89,0.51,8.26,0.0
6042,64,80390,34,25.89,0.51,8.26,0.0
6043,64,80390,34,25.89,0.51,8.26,0.0
6044,64,80390,34,25.89,0.51,8.26,0.0
6045,64,80390,34,25.89,0.51,8.26,0.0
6046,64,80390,34,25.89,0.51,8.26,0.0
6047,64,80390,34,25.89,0.51,8.26,0.0
6048,64,80390,34,25.89,0.51,8.26,0.0
6049,64,80390,34,25.89,0.51,8.26,0.0
6050,64,80390,34,25.89,0.51,8.26,0.0
6051,64,80390,34,25.89,0.51,8.26,0.0
6052,64,80390,34,25.89,0.51,8.26,0.0
6053,64,80390,34,25.89,0.51,8.26,0.0
6054,64,80390,34,25.89,0.51,8.26,0.0
6055,64,80390,34,25.89,0.51,8.26,0.0
6056,64,80390,34,25.89,0.51,8.26,0.0
6057,64,80390,34,25.89,0.51,8.26,0.0
6058,64,80390,34,25.89,0.51,8.26,0.0
6059,64,80390,34,25.89,0.51,8.26,0.0
6060,64,80390,34,25.89,0.51,8.26,0.0
6061,64,80390,34,25.89,0.51,8.26,0.0
6062,64,80390,34,25.89,0.51,8.26,0.0
6063,64,80390,34,25.89,0.51,8.26,0.0
6064,64,80390,34,25.89,0.51,8.26,0.0
6065,64,80390,34,25.89,0.51,8.26,0.0
6066,64,80390,34,25.89,0.51,8.26,0.0
6067,64,80390,34,25.89,0.51,8.26,0.0
6068,64,80390,34,25.89,0.51,8.26,0.0
6069,64,80390,34,25.89,0.51,8.26,0.0
6070,64,80390,34,25.89,0.51,8.26,0.0
6071,64,80390,34,25.89,0.51,8.26,0.0
6072,64,80390,34,25.89,0.51,8.26,0.0
6073,64,80390,34,25.89,0.51,8.26,0.0
6074,64,80390,34,25.89,0.51,8.26,0.0
6075,64,80390,34,25.89,0.51,8.26,0.0
6076,64,80390,34,25.89,0.51,8.26,0.0
6077,64,80390,34,25.89,0.51,8.26,0.0
6078,64,80398,34,25.89,0.5,8.26,0.0
6079,64,80398,34,25.89,0.5,8.26,0.0
6080,64,80398,34,25.89,0.5,8.26,0.0
6081,64,80398,34,25.89,0.5,8.26,0.0
6082,64,80398,34,25.89,0.5,8.26,0.0
6083,64,80398,34,25.89,0.5,8.26,0.0
6084,64,80398,34,25.89,0.5,8.26,0.0
6085,64,80398,34,25.89,0.5,8.26,0.0
6086,64,80398,34,25.89,0.5,8.26,0.0
6087,64,80398,34,25.89,0.5,8.26,0.0
6088,64,80398,34,25.89,0.5,8.26,0.0
6089,64,80398,34,25.89,0.5,8.26,0.0
6090,64,80398,34,25.89,0.5,8.26,0.0
6091,64,80398,34,25.89,0.5,8.26,0.0
6092,64,80398,34,25.89,0.5,8.26,0.0
6093,64,80398,34,25.89,0.5,8.26,0.0
6094,64,80398,34,25.89,0.5,8.26,0.0
6095,64,80398,34,25.89,0.5,8.26,0.0
6096,64,80398,34,25.89,0.5,8.26,0.0
6097,64,80398,34,25.89,0.5,8.26,0.0
6098,64,80398,34,25.89,0.5,8.26,0.0
6099,64,80398,34,25.89,0.5,8.26,0.0
6100,64,80398,34,25.89,0.5,8.26,0.0
6101,64,80398,34,25.89,0.5,8.26,0.0
6102,64,80398,34,25.89,0.5,8.26,0.0
6103,64,80398,34,25.89,0.5,8.26,0.0
6104,64,80398,34,25.89,0.5,8.26,0.0
6105,64,80398,34,25.89,0.5,8.26,0.0
6106,64,80398,34,25.89,0.5,8.26,0.0
6107,64,80398,34,25.89,0.5,8.26,0.0
6108,64,80398,34,25.89,0.5,8.26,0.0
6109,64,80398,34,25.89,0.5,8.26,0.0
6110,64,80398,34,25.89,0.5,8.26,0.0
6111,64,80398,34,25.89,0.5,8.26,0.0
6112,64,80398,34,25.89,0.5,8.26,0.0
6113,64,80398,34,25.89,0.5,8.26,0.0
6114,64,80398,34,25.89,0.5,8.26,0.0
6115,64,80398,34,25.89,0.5,8.26,0.0
6116,64,80398,34,25.89,0.5,8.26,0.0
6117,64,80398,34,25.89,0.5,8.26,0.0
6118,64,80398,34,25.89,0.5,8.26,0.0
6119,64,80398,34,25.89,0.5,8.26,0.0
6120,64,80398,34,25.89,0.5,8.26,0.0
6121,64,80398,34,25.89,0.5,8.26,0.0
6122,64,80398,34,25.89,0.5,8.26,0.0
6123,64,80398,34,25.89,0.5,8.26,0.0
6124,64,80398,34,25.89,0.5,8.26,0.0
6125,64,80398,34,25.89,0.5,8.26,0.0
6126,64,80398,34,25.89,0.5,8.26,0.0
6127,64,80398,34,25.89,0.5,8.26,0.0
6128,64,80398,34,25.89,0.5,8.26,0.0
6129,64,80398,34,25.89,0.5,8.26,0.0
6130,64,80414,34,25.89,0.51,8.26,0.0
6131,64,80414,34,25.89,0.51,8.26,0.0
6132,64,80414,34,25.89,0.51,8.26,0.0
6133,64,80414,34,25.89,0.51,8.26,0.0
6134,64,80414,34,25.89,0.51,8.26,0.0
6135,64,80414,34,25.89,0.51,8.26,0.0
6136,64,80414,34,25.89,0.51,8.26,0.0
6137,64,80414,34,25.89,0.51,8.26,0.0
6138,64,80414,34,25.89,0.51,8.26,0.0
6139,64,80414,34,25.89,0.51,8.26,0.0
6140,64,80414,34,25.89,0.51,8.26,0.0
6141,64,80414,34,25.89,0.51,8.26,0.0
6142,64,80414,34,25.89,0.51,8.26,0.0
6143,64,80414,34,25.89,0.51,8.26,0.0
6144,64,80414,34,25.89,0.51,8.26,0.0
6145,64,80414,34,25.89,0.51,8.26,0.0
6146,64,80414,34,25.89,0.51,8.26,0.0
6147,64,80414,34,25.89,0.51,8.26,0.0
6148,64,80414,34,25.89,0.51,8.26,0.0
6149,64,80432,34,25.87,0.5,8.26,0.0
6150,64,80432,34,25.87,0.5,8.26,0.0
6151,64,80432,34,25.87,0.5,8.26,0.0
6152,64,80432,34,25.87,0.5,8.26,0.0
6153,64,80432,34,25.87,0.5,8.26,0.0
6154,64,80432,34,25.87,0.5,8.26,0.0
6155,64,80432,34,25.87,0.5,8.26,0.0
6156,64,80432,34,25.87,0.5,8.26,0.0
6157,64,80432,34,25.87,0.5,8.26,0.0
6158,64,80432,34,25.87,0.5,8.26,0.0
6159,64,80432,34,25.87,0.5,8.26,0.0
6160,64,80432,34,25.87,0.5,8.26,0.0
6161,64,80432,34,25.87,0.5,8.26,0.0
6162,64,80432,34,25.87,0.5,8.26,0.0
6163,64,80432,34,25.87,0.5,8.26,0.0
6164,64,80432,34,25.87,0.5,8.26,0.0
6165,64,80432,34,25.87,0.5,8.26,0.0
6166,64,80432,34,25.87,0.5,8.26,0.0
6167,64,80432,34,25.87,0.5,8.26,0.0
6168,64,80432,34,25.87,0.5,8.26,0.0
6169,64,80432,34,25.87,0.5,8.26,0.0
6170,64,80432,34,25.87,0.5,8.26,0.0
6171,64,80432,34,25.87,0.5,8.26,0.0
6172,64,80432,34,25.87,0.5,8.26,0.0
6173,64,80432,34,25.87,0.5,8.26,0.0
6174,64,80432,34,25.87,0.5,8.26,0.0
6175,64,80432,34,25.87,0.5,8.26,0.0
6176,64,80432,34,25.87,0.5,8.26,0.0
6177,64,80432,34,25.87,0.5,8.26,0.0
6178,64,80432,34,25.87,0.5,8.26,0.0
6179,64,80432,34,25.87,0.5,8.26,0.0
6180,64,80432,34,25.87,0.5,8.26,0.0
6181,64,80432,34,25.87,0.5,8.26,0.0
6182,64,80432,34,25.87,0.5,8.26,0.0
6183,64,80432,34,25.87,0.5,8.26,0.0
6184,64,80432,34,25.87,0.5,8.26,0.0
6185,64,80432,34,25.87,0.5,8.26,0.0
6186,64,80432,34,25.87,0.5,8.26,0.0
6187,64,80432,34,25.87,0.5,8.26,0.0
6188,64,80432,34,25.87,0.5,8.26,0.0
6189,64,80432,34,25.87,0.5,8.26,0.0
6190,64,80432,34,25.87,0.5,8.26,0.0
6191,64,80446,34,25.88,0.5,8.26,0.0
6192,64,80446,34,25.88,0.5,8.26,0.0
6193,64,80446,34,25.88,0.5,8.26,0.0
6194,64,80446,34,25.88,0.5,8.26,0.0
6195,64,80446,34,25.88,0.5,8.26,0.0
6196,64,80446,34,25.88,0.5,8.26,0.0
6197,64,80446,34,25.88,0.5,8.26,0.0
6198,64,80446,34,25.88,0.5,8.26,0.0
6199,64,80446,34,25.88,0.5,8.26,0.0
6200,64,80504,34,25.86,0.5,8.26,0.0
6201,64,80504,34,25.86,0.5,8.26,0.0
6202,64,80504,34,25.86,0.5,8.26,0.0
6203,64,80504,34,25.86,0.5,8.26,0.0
6204,64,80542,34,25.84,0.5,8.25,0.0
6205,64,80542,34,25.84,0.5,8.25,0.0
6206,64,80542,34,25.84,0.5,8.25,0.0
6207,64,80542,34,25.84,0.5,8.25,0.0
6208,64,80542,34,25.84,0.5,8.25,0.0
6209,64,80542,34,25.84,0.5,8.25,0.0
6210,64,80542,34,25.84,0.5,8.25,0.0
6211,64,80542,34,25.84,0.5,8.25,0.0
6212,64,80542,34,25.84,0.5,8.25,0.0
6213,64,80570,34,25.84,0.5,8.25,0.0
6214,64,80570,34,25.84,0.5,8.25,0.0
6215,64,80570,34,25.84,0.5,8.25,0.0
6216,64,80582,34,25.84,0.5,8.26,0.0
6217,64,80582,34,25.84,0.5,8.26,0.0
6218,64,80582,34,25.84,0.5,8.26,0.0
6219,64,80582,34,25.84,0.5,8.26,0.0
6220,64,80582,34,25.84,0.5,8.26,0.0
6221,64,80582,34,25.84,0.5,8.26,0.0
6222,64,80582,34,25.84,0.5,8.26,0.0
6223,64,80582,34,25.84,0.5,8.26,0.0
6224,64,80582,34,25.84,0.5,8.26,0.0
6225,64,80582,34,25.84,0.5,8.26,0.0
6226,64,80582,34,25.84,0.5,8.26,0.0
6227,64,80582,34,25.84,0.5,8.26,0.0
6228,64,80582,34,25.84,0.5,8.26,0.0
6229,64,80582,34,25.84,0.5,8.26,0.0
6230,64,80582,34,25.84,0.5,8.26,0.0
6231,64,80582,34,25.84,0.5,8.26,0.0
6232,64,80582,34,25.84,0.5,8.26,0.0
6233,64,80582,34,25.84,0.5,8.26,0.0
6234,64,80582,34,25.84,0.5,8.26,0.0
6235,64,80582,34,25.84,0.5,8.26,0.0
6236,64,80582,34,25.84,0.5,8.26,0.0
6237,64,80582,34,25.84,0.5,8.26,0.0
6238,64,80582,34,25.84,0.5,8.26,0.0
6239,64,80582,34,25.84,0.5,8.26,0.0
6240,64,80582,34,25.84,0.5,8.26,0.0
6241,64,80582,34,25.84,0.5,8.26,0.0
6242,64,80582,34,25.84,0.5,8.26,0.0
6243,64,80582,34,25.84,0.5,8.26,0.0
6244,64,80582,34,25.84,0.5,8.26,0.0
6245,64,80582,34,25.84,0.5,8.26,0.0
6246,64,80582,34,25.84,0.5,8.26,0.0
6247,64,80616,34,25.82,0.48,8.26,0.0
6248,64,80616,34,25.82,0.48,8.26,0.0
6249,64,80616,34,25.82,0.48,8.26,0.0
6250,64,80616,34,25.82,0.48,8.26,0.0
6251,64,80616,34,25.82,0.48,8.26,0.0
6252,64,80616,34,25.82,0.48,8.26,0.0
6253,64,80616,34,25.82,0.48,8.26,0.0
6254,64,80616,34,25.82,0.48,8.26,0.0
6255,64,80616,34,25.82,0.48,8.26,0.0
6256,64,80616,34,25.82,0.48,8.26,0.0
6257,64,80616,34,25.82,0.48,8.26,0.0
6258,64,80616,34,25.82,0.48,8.26,0.0
6259,64,80616,34,25.82,0.48,8.26,0.0
6260,64,80616,34,25.82,0.48,8.26,0.0
6261,64,80616,34,25.82,0.48,8.26,0.0
6262,64,80616,34,25.82,0.48,8.26,0.0
6263,64,80616,34,25.82,0.48,8.26,0.0
6264,64,80652,34,25.81,0.5,8.26,0.0
6265,64,80652,34,25.81,0.5,8.26,0.0
6266,64,80652,34,25.81,0.5,8.26,0.0
6267,64,80656,34,25.81,0.5,8.26,0.0
6268,64,80656,34,25.81,0.5,8.26,0.0
6269,64,80656,34,25.81,0.5,8.26,0.0
6270,64,80656,34,25.81,0.5,8.26,0.0
6271,64,80656,34,25.81,0.5,8.26,0.0
6272,64,80656,34,25.81,0.5,8.26,0.0
6273,64,80656,34,25.81,0.5,8.26,0.0
6274,64,80656,34,25.81,0.5,8.26,0.0
6275,64,80656,34,25.81,0.5,8.26,0.0
6276,64,80656,34,25.81,0.5,8.26,0.0
6277,64,80656,34,25.81,0.5,8.26,0.0
6278,64,80656,34,25.81,0.5,8.26,0.0
6279,64,80656,34,25.81,0.5,8.26,0.0
6280,64,80656,34,25.81,0.5,8.26,0.0
6281,64,80656,34,25.81,0.5,8.26,0.0
6282,64,80656,34,25.81,0.5,8.26,0.0
6283,64,80656,34,25.81,0.5,8.26,0.0
6284,64,80656,34,25.81,0.5,8.26,0.0
6285,64,80656,34,25.81,0.5,8.26,0.0
6286,64,80730,34,25.79,0.5,8.26,0.0
6287,64,80730,34,25.79,0.5,8.26,0.0
6288,64,80730,34,25.79,0.5,8.26,0.0
6289,64,80730,34,25.79,0.5,8.26,0.0
6290,64,80730,34,25.79,0.51,8.26,0.0
6291,64,80730,34,25.79,0.51,8.26,0.0
6292,64,80730,34,25.79,0.51,8.26,0.0
6293,64,80730,34,25.79,0.51,8.26,0.0
6294,64,80730,34,25.79,0.51,8.26,0.0
6295,64,80730,34,25.79,0.51,8.26,0.0
6296,64,80730,34,25.79,0.51,8.26,0.0
6297,64,80730,34,25.79,0.51,8.26,0.0
6298,64,80730,34,25.79,0.51,8.26,0.0
6299,64,80730,34,25.79,0.51,8.26,0.0
6300,64,80730,34,25.79,0.51,8.26,0.0
6301,64,80730,34,25.79,0.51,8.26,0.0
6302,64,80730,34,25.79,0.51,8.26,0.0
6303,64,80730,34,25.79,0.51,8.26,0.0
6304,64,80730,34,25.79,0.51,8.26,0.0
6305,64,80730,34,25.79,0.51,8.26,0.0
6306,64,80730,34,25.79,0.51,8.26,0.0
6307,64,80730,34,25.79,0.51,8.26,0.0
6308,64,80730,34,25.79,0.51,8.26,0.0
6309,64,80730,34,25.79,0.51,8.26,0.0
6310,64,80730,34,25.79,0.51,8.26,0.0
6311,64,80730,34,25.79,0.51,8.26,0.0
6312,64,80742,34,25.78,0.49,8.26,0.0
6313,64,80742,34,25.78,0.49,8.26,0.0
6314,64,80742,34,25.78,0.49,8.26,0.0
6315,64,80742,34,25.78,0.49,8.26,0.0
6316,64,80742,34,25.78,0.49,8.26,0.0
6317,64,80742,34,25.78,0.49,8.26,0.0
6318,64,80742,34,25.78,0.49,8.26,0.0
6319,64,80742,34,25.78,0.49,8.26,0.0
6320,64,80742,34,25.78,0.49,8.26,0.0
6321,64,80742,34,25.78,0.49,8.26,0.0
6322,64,80742,34,25.78,0.49,8.26,0.0
6323,64,80742,34,25.78,0.49,8.26,0.0
6324,64,80742,34,25.78,0.49,8.26,0.0
6325,64,80742,34,25.78,0.49,8.26,0.0
6326,64,80742,34,25.78,0.49,8.26,0.0
6327,64,80742,34,25.78,0.49,8.26,0.0
6328,64,80742,34,25.78,0.49,8.26,0.0
6329,64,80742,34,25.78,0.49,8.26,0.0
6330,64,80742,34,25.78,0.49,8.26,0.0
6331,64,80742,34,25.78,0.49,8.26,0.0
6332,64,80742,34,25.78,0.49,8.26,0.0
6333,64,80742,34,25.78,0.49,8.26,0.0
6334,64,80742,34,25.78,0.49,8.26,0.0
6335,64,80742,34,25.78,0.49,8.26,0.0
6336,64,80742,34,25.78,0.49,8.26,0.0
6337,64,80742,34,25.78,0.49,8.26,0.0
6338,64,80742,34,25.78,0.49,8.26,0.0
6339,64,80742,34,25.78,0.49,8.26,0.0
6340,64,80742,34,25.78,0.49,8.26,0.0
6341,64,80742,34,25.78,0.49,8.26,0.0
6342,64,80742,34,25.78,0.49,8.26,0.0
6343,64,80742,34,25.78,0.49,8.26,0.0
6344,64,80742,34,25.78,0.49,8.26,0.0
6345,64,80742,34,25.78,0.49,8.26,0.0
6346,64,80742,34,25.78,0.49,8.26,0.0
6347,64,80742,34,25.78,0.49,8.26,0.0
6348,64,80742,34,25.78,0.49,8.26,0.0
6349,64,80742,34,25.78,0.49,8.26,0.0
6350,64,80742,34,25.78,0.49,8.26,0.0
6351,64,80742,34,25.78,0.49,8.26,0.0
6352,64,80742,34,25.78,0.49,8.26,0.0
6353,64,80742,34,25.78,0.49,8.26,0.0
6354,64,80742,34,25.78,0.49,8.26,0.0
6355,64,80742,34,25.78,0.49,8.26,0.0
6356,64,80742,34,25.78,0.49,8.26,0.0
6357,64,80742,34,25.78,0.49,8.26,0.0
6358,64,80742,34,25.78,0.49,8.26,0.0
6359,64,80742,34,25.78,0.49,8.26,0.0
6360,64,80742,34,25.78,0.49,8.26,0.0
6361,64,80742,34,25.78,0.49,8.26,0.0
6362,64,80742,34,25.78,0.49,8.26,0.0
6363,64,80742,34,25.78,0.49,8.26,0.0
6364,64,80742,34,25.78,0.49,8.26,0.0
6365,64,80742,34,25.78,0.49,8.26,0.0
6366,64,80742,34,25.78,0.49,8.26,0.0
6367,64,80742,34,25.78,0.49,8.26,0.0
6368,64,80742,34,25.78,0.49,8.26,0.0
6369,64,80742,34,25.78,0.49,8.26,0.0
6370,64,80742,34,25.78,0.49,8.26,0.0
6371,64,80742,34,25.78,0.49,8.26,0.0
6372,64,80742,34,25.78,0.49,8.26,0.0
6373,64,80742,34,25.78,0.49,8.26,0.0
6374,64,80742,34,25.78,0.49,8.26,0.0
6375,64,80742,34,25.78,0.49,8.26,0.0
6376,64,80742,34,25.78,0.49,8.26,0.0
6377,64,80742,34,25.78,0.49,8.26,0.0
6378,64,80742,34,25.78,0.49,8.26,0.0
6379,64,80742,34,25.78,0.49,8.26,0.0
6380,64,80742,34,25.78,0.49,8.26,0.0
6381,64,80742,34,25.78,0.49,8.26,0.0
6382,64,80742,34,25.78,0.49,8.26,0.0
6383,64,80742,34,25.78,0.49,8.26,0.0
6384,64,80742,34,25.78,0.49,8.26,0.0
6385,64,80770,34,25.78,0.48,8.26,0.0
6386,64,80770,34,25.78,0.48,8.26,0.0
6387,64,80770,34,25.78,0.48,8.26,0.0
6388,64,80770,34,25.78,0.48,8.26,0.0
6389,64,80770,34,25.78,0.48,8.26,0.0
6390,64,80770,34,25.78,0.48,8.26,0.0
6391,64,80770,34,25.78,0.48,8.26,0.0
6392,64,80770,34,25.78,0.48,8.26,0.0
6393,64,80770,34,25.78,0.48,8.26,0.0
6394,64,80770,34,25.78,0.48,8.26,0.0
6395,64,80770,34,25.78,0.48,8.26,0.0
6396,64,80770,34,25.78,0.48,8.26,0.0
6397,64,80770,34,25.78,0.48,8.26,0.0
6398,64,80770,34,25.78,0.48,8.26,0.0
6399,64,80770,34,25.78,0.48,8.26,0.0
6400,64,80770,34,25.78,0.48,8.26,0.0
6401,64,80770,34,25.78,0.48,8.26,0.0
6402,64,80770,34,25.78,0.48,8.26,0.0
6403,64,80770,34,25.78,0.48,8.26,0.0
6404,64,80770,34,25.78,0.48,8.26,0.0
6405,64,80770,34,25.78,0.48,8.26,0.0
6406,64,80770,34,25.78,0.48,8.26,0.0
6407,64,80770,34,25.78,0.48,8.26,0.0
6408,64,80770,34,25.78,0.48,8.26,0.0
6409,64,80770,34,25.78,0.48,8.26,0.0
6410,64,80770,34,25.78,0.48,8.26,0.0
6411,64,80770,34,25.78,0.48,8.26,0.0
6412,64,80770,34,25.78,0.48,8.26,0.0
6413,64,80770,34,25.78,0.48,8.26,0.0
6414,64,80770,34,25.78,0.48,8.26,0.0
6415,64,80770,34,25.78,0.48,8.26,0.0
6416,64,80770,34,25.78,0.48,8.26,0.0
6417,64,80770,34,25.78,0.48,8.26,0.0
6418,64,80770,34,25.78,0.48,8.26,0.0
6419,64,80770,34,25.78,0.48,8.26,0.0
6420,64,80770,34,25.78,0.48,8.26,0.0
6421,64,80770,34,25.78,0.48,8.26,0.0
6422,64,80770,34,25.78,0.48,8.26,0.0
6423,64,80770,34,25.78,0.48,8.26,0.0
6424,64,80770,34,25.78,0.48,8.26,0.0
6425,64,80770,34,25.78,0.48,8.26,0.0
6426,64,80770,34,25.78,0.48,8.26,0.0
6427,64,80770,34,25.78,0.48,8.26,0.0
6428,64,80770,34,25.78,0.48,8.26,0.0
6429,64,80770,34,25.78,0.48,8.26,0.0
6430,64,80770,34,25.78,0.48,8.26,0.0
6431,64,80770,34,25.78,0.48,8.26,0.0
6432,64,80770,34,25.78,0.48,8.26,0.0
6433,64,80770,34,25.78,0.48,8.26,0.0
6434,64,80770,34,25.78,0.48,8.26,0.0
6435,64,80770,34,25.78,0.48,8.26,0.0
6436,64,80770,34,25.78,0.48,8.26,0.0
6437,64,80770,34,25.78,0.48,8.26,0.0
6438,64,80770,34,25.78,0.48,8.26,0.0
6439,64,80770,34,25.78,0.48,8.26,0.0
6440,64,80770,34,25.78,0.48,8.26,0.0
6441,64,80770,34,25.78,0.48,8.26,0.0
6442,64,80770,34,25.78,0.48,8.26,0.0
6443,64,80770,34,25.78,0.48,8.26,0.0
6444,64,80770,34,25.78,0.48,8.26,0.0
6445,64,80770,34,25.78,0.48,8.26,0.0
6446,64,80770,34,25.78,0.48,8.26,0.0
6447,64,80770,34,25.78,0.48,8.26,0.0
6448,64,80770,34,25.78,0.48,8.26,0.0
6449,64,80770,34,25.78,0.48,8.26,0.0
6450,64,80770,34,25.78,0.48,8.26,0.0
6451,64,80770,34,25.78,0.48,8.26,0.0
6452,64,80770,34,25.78,0.48,8.26,0.0
6453,64,80770,34,25.78,0.48,8.26,0.0
6454,64,80770,34,25.78,0.48,8.26,0.0
6455,64,80770,34,25.78,0.48,8.26,0.0
6456,64,80770,34,25.78,0.48,8.26,0.0
6457,64,80770,34,25.78,0.48,8.26,0.0
6458,64,80770,34,25.78,0.48,8.26,0.0
6459,64,80770,34,25.78,0.48,8.26,0.0
6460,64,80770,34,25.78,0.48,8.26,0.0
6461,64,80770,34,25.78,0.48,8.26,0.0
6462,64,80770,34,25.78,0.48,8.26,0.0
6463,64,80770,34,25.78,0.48,8.26,0.0
6464,64,80770,34,25.78,0.48,8.26,0.0
6465,64,80770,34,25.78,0.48,8.26,0.0
6466,64,80770,34,25.78,0.48,8.26,0.0
6467,64,80770,34,25.78,0.48,8.26,0.0
6468,64,80770,34,25.78,0.48,8.26,0.0
6469,64,80770,34,25.78,0.48,8.26,0.0
6470,64,80770,34,25.78,0.48,8.26,0.0
6471,64,80770,34,25.78,0.48,8.26,0.0
6472,64,80770,34,25.78,0.48,8.26,0.0
6473,64,80770,34,25.78,0.48,8.26,0.0
6474,64,80770,34,25.78,0.48,8.26,0.0
6475,64,80770,34,25.78,0.48,8.26,0.0
6476,64,80770,34,25.78,0.48,8.26,0.0
6477,64,80770,34,25.78,0.48,8.26,0.0
6478,64,80770,34,25.78,0.48,8.26,0.0
6479,64,80770,34,25.78,0.48,8.26,0.0
