[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12423,64,169466,39531.0,24.25,0.8,2.5,0.3
12424,64,169466,39531.0,24.25,0.8,2.5,0.3
12425,64,169466,39531.0,24.25,0.8,2.5,0.3
12426,64,169466,39531.0,24.25,0.8,2.5,0.3
12427,64,169466,39531.0,24.25,0.8,2.5,0.3
12428,64,169466,39531.0,24.25,0.8,2.5,0.3
12429,64,169466,39531.0,24.25,0.8,2.5,0.3
12430,64,169466,39531.0,24.25,0.8,2.5,0.3
12431,64,169466,39531.0,24.25,0.8,2.5,0.3
12432,64,169466,39531.0,24.25,0.8,2.5,0.3
12433,64,169466,39531.0,24.25,0.8,2.5,0.3
12434,64,169466,39531.0,24.25,0.8,2.5,0.3
12435,64,169466,39531.0,24.25,0.8,2.5,0.3
12436,64,169466,39531.0,24.25,0.8,2.5,0.3
12437,64,169466,39531.0,24.25,0.8,2.5,0.3
12438,64,169466,39531.0,24.25,0.8,2.5,0.3
12439,64,169466,39531.0,24.25,0.8,2.5,0.3
12440,64,169466,39531.0,24.25,0.8,2.5,0.3
12441,64,169466,39531.0,24.25,0.8,2.5,0.3
12442,64,169472,39531.0,24.23,0.8,2.5,0.3
12443,64,169472,39531.0,24.23,0.8,2.5,0.3
12444,64,169472,39531.0,24.23,0.8,2.5,0.3
12445,64,169472,39531.0,24.23,0.8,2.5,0.3
12446,64,169472,39531.0,24.23,0.8,2.5,0.3
12447,64,169472,39531.0,24.23,0.8,2.5,0.3
12448,64,169472,39531.0,24.23,0.8,2.5,0.3
12449,64,169472,39531.0,24.23,0.8,2.5,0.3
12450,64,169472,39531.0,24.23,0.8,2.5,0.3
12451,64,169472,39531.0,24.23,0.8,2.5,0.3
12452,64,169472,39531.0,24.23,0.8,2.5,0.3
12453,64,169472,39531.0,24.23,0.8,2.5,0.3
12454,64,169472,39531.0,24.23,0.8,2.5,0.3
12455,64,169472,39531.0,24.23,0.8,2.5,0.3
12456,64,169472,39531.0,24.23,0.81,2.5,0.3
12457,64,169472,39531.0,24.23,0.81,2.5,0.3
12458,64,169472,39531.0,24.23,0.81,2.5,0.3
12459,64,169472,39531.0,24.23,0.81,2.5,0.3
12460,64,169472,39531.0,24.23,0.81,2.5,0.3
12461,64,169472,39531.0,24.23,0.81,2.5,0.3
12462,64,169472,39531.0,24.23,0.81,2.5,0.3
12463,64,169472,39531.0,24.23,0.81,2.5,0.3
12464,64,169472,39531.0,24.23,0.81,2.5,0.3
12465,64,169472,39531.0,24.23,0.81,2.5,0.3
12466,64,169472,39531.0,24.23,0.81,2.5,0.3
12467,64,169472,39531.0,24.23,0.81,2.5,0.3
12468,64,169472,39531.0,24.23,0.81,2.5,0.3
12469,64,169472,39531.0,24.23,0.81,2.5,0.3
12470,64,169472,39531.0,24.23,0.81,2.5,0.3
12471,64,169472,39531.0,24.23,0.81,2.5,0.3
12472,64,169472,39531.0,24.23,0.81,2.5,0.3
12473,64,169472,39531.0,24.23,0.81,2.5,0.3
12474,64,169472,39531.0,24.23,0.81,2.5,0.3
12475,64,169472,39531.0,24.23,0.81,2.5,0.3
12476,64,169472,39531.0,24.23,0.81,2.5,0.3
12477,64,169474,39531.0,24.22,0.81,2.5,0.3
12478,64,169474,39531.0,24.22,0.81,2.5,0.3
12479,64,169474,39531.0,24.22,0.81,2.5,0.3
12480,64,169474,39531.0,24.22,0.81,2.5,0.3
12481,64,169474,39531.0,24.22,0.81,2.5,0.3
12482,64,169474,39531.0,24.22,0.81,2.5,0.3
12483,64,169474,39531.0,24.22,0.81,2.5,0.3
12484,64,169474,39531.0,24.22,0.81,2.5,0.3
12485,64,169474,39531.0,24.22,0.81,2.5,0.3
12486,64,169474,39531.0,24.22,0.81,2.5,0.3
12487,64,169474,39531.0,24.22,0.81,2.5,0.3
12488,64,169474,39531.0,24.22,0.81,2.5,0.3
12489,64,169474,39531.0,24.22,0.81,2.5,0.3
12490,64,169474,39531.0,24.22,0.81,2.5,0.3
12491,64,169474,39531.0,24.22,0.81,2.5,0.3
12492,64,169474,39531.0,24.22,0.81,2.5,0.3
12493,64,169474,39531.0,24.22,0.81,2.5,0.3
12494,64,169478,39531.0,24.22,0.81,2.5,0.3
12495,64,169478,39531.0,24.22,0.81,2.5,0.3
12496,64,169478,39531.0,24.22,0.81,2.5,0.3
12497,64,169478,39531.0,24.22,0.81,2.5,0.3
12498,64,169478,39531.0,24.22,0.81,2.5,0.3
12499,64,169478,39531.0,24.22,0.81,2.5,0.3
12500,64,169478,39531.0,24.22,0.81,2.5,0.3
12501,64,169478,39531.0,24.22,0.81,2.5,0.3
12502,64,169478,39531.0,24.22,0.81,2.5,0.3
12503,64,169478,39531.0,24.22,0.81,2.5,0.3
12504,64,169478,39531.0,24.22,0.81,2.5,0.3
12505,64,169478,39531.0,24.22,0.81,2.5,0.3
12506,64,169478,39531.0,24.22,0.81,2.5,0.3
12507,64,169478,39531.0,24.22,0.81,2.5,0.3
12508,64,169478,39531.0,24.22,0.81,2.5,0.3
12509,64,169478,39531.0,24.22,0.81,2.5,0.3
12510,64,169478,39531.0,24.22,0.81,2.5,0.3
12511,64,169478,39531.0,24.22,0.81,2.5,0.3
12512,64,169478,39531.0,24.22,0.81,2.5,0.3
12513,64,169478,39531.0,24.22,0.81,2.5,0.3
12514,64,169478,39531.0,24.22,0.81,2.5,0.3
12515,64,169478,39531.0,24.22,0.81,2.5,0.3
12516,64,169478,39531.0,24.22,0.81,2.5,0.3
12517,64,169478,39531.0,24.22,0.81,2.5,0.3
12518,64,169478,39531.0,24.22,0.81,2.5,0.3
12519,64,169478,39531.0,24.22,0.81,2.5,0.3
12520,64,169478,39531.0,24.22,0.81,2.5,0.3
12521,64,169478,39531.0,24.22,0.81,2.5,0.3
12522,64,169478,39531.0,24.22,0.81,2.5,0.3
12523,64,169478,39531.0,24.22,0.81,2.5,0.3
12524,64,169478,39531.0,24.22,0.81,2.5,0.3
12525,64,169478,39531.0,24.22,0.81,2.5,0.3
12526,64,169478,39531.0,24.22,0.81,2.5,0.3
12527,64,169478,39531.0,24.22,0.81,2.5,0.3
12528,64,169478,39531.0,24.22,0.81,2.5,0.3
12529,64,169478,39531.0,24.22,0.81,2.5,0.3
12530,64,169478,39531.0,24.22,0.81,2.5,0.3
12531,64,169478,39531.0,24.22,0.81,2.5,0.3
12532,64,169478,39531.0,24.22,0.81,2.5,0.3
12533,64,169478,39531.0,24.22,0.81,2.5,0.3
12534,64,169478,39531.0,24.22,0.81,2.5,0.3
12535,64,169478,39531.0,24.22,0.81,2.5,0.3
12536,64,169478,39531.0,24.22,0.81,2.5,0.3
12537,64,169478,39531.0,24.22,0.81,2.5,0.3
12538,64,169478,39531.0,24.22,0.81,2.5,0.3
12539,64,169478,39531.0,24.22,0.81,2.5,0.3
12540,64,169478,39531.0,24.22,0.81,2.5,0.3
12541,64,169478,39531.0,24.22,0.81,2.5,0.3
12542,64,169478,39531.0,24.22,0.81,2.5,0.3
12543,64,169478,39531.0,24.22,0.81,2.5,0.3
12544,64,169478,39531.0,24.22,0.81,2.5,0.3
12545,64,169478,39531.0,24.22,0.81,2.5,0.3
12546,64,169478,39531.0,24.22,0.81,2.5,0.3
12547,64,169478,39531.0,24.22,0.81,2.5,0.3
12548,64,169478,39531.0,24.25,0.78,2.5,0.3
12549,64,169478,39531.0,24.25,0.78,2.5,0.3
12550,64,169478,39531.0,24.25,0.78,2.5,0.3
12551,64,169478,39531.0,24.25,0.78,2.5,0.3
12552,64,169478,39531.0,24.25,0.78,2.5,0.3
12553,64,169478,39531.0,24.25,0.78,2.5,0.3
12554,64,169478,39531.0,24.25,0.78,2.5,0.3
12555,64,169478,39531.0,24.25,0.78,2.5,0.3
12556,64,169478,39531.0,24.22,0.82,2.5,0.3
12557,64,169478,39531.0,24.22,0.82,2.5,0.3
12558,64,169478,39531.0,24.22,0.82,2.5,0.3
12559,64,169478,39531.0,24.22,0.82,2.5,0.3
12560,64,169478,39531.0,24.22,0.82,2.5,0.3
12561,64,169478,39531.0,24.22,0.82,2.5,0.3
12562,64,169478,39531.0,24.22,0.82,2.5,0.3
12563,64,169478,39531.0,24.22,0.82,2.5,0.3
12564,64,169478,39531.0,24.22,0.82,2.5,0.3
12565,64,169480,38762.0,24.2,0.8,2.5,0.3
12566,64,169480,38762.0,24.2,0.8,2.5,0.3
12567,64,169480,38762.0,24.2,0.8,2.5,0.3
12568,64,169480,38762.0,24.2,0.8,2.5,0.3
12569,64,169480,38762.0,24.2,0.8,2.5,0.3
12570,64,169480,38762.0,24.2,0.8,2.5,0.3
12571,64,169494,38762.0,24.22,0.8,2.5,0.3
12572,64,169494,38762.0,24.22,0.8,2.5,0.3
12573,64,169494,38762.0,24.22,0.8,2.5,0.3
12574,64,169494,38762.0,24.22,0.8,2.5,0.3
12575,64,169494,38762.0,24.22,0.8,2.5,0.3
12576,64,169494,38762.0,24.22,0.8,2.5,0.3
12577,64,169494,38762.0,24.22,0.8,2.5,0.3
12578,64,169494,38762.0,24.22,0.8,2.5,0.3
12579,64,169494,38762.0,24.22,0.8,2.5,0.3
12580,64,169494,38762.0,24.22,0.8,2.5,0.3
12581,64,169494,38762.0,24.22,0.8,2.5,0.3
12582,64,169494,38762.0,24.22,0.8,2.5,0.3
12583,64,169494,38762.0,24.22,0.8,2.5,0.3
12584,64,169494,38762.0,24.22,0.8,2.5,0.3
12585,64,169494,38762.0,24.22,0.8,2.5,0.3
12586,64,169494,38762.0,24.22,0.8,2.5,0.3
12587,64,169496,38762.0,24.23,0.79,2.5,0.3
12588,64,169496,38762.0,24.23,0.79,2.5,0.3
12589,64,169496,38762.0,24.23,0.79,2.5,0.3
12590,64,169496,38762.0,24.23,0.79,2.5,0.3
12591,64,169496,38762.0,24.23,0.79,2.5,0.3
12592,64,169496,38762.0,24.23,0.79,2.5,0.3
12593,64,169496,38762.0,24.23,0.79,2.5,0.3
12594,64,169496,38762.0,24.23,0.79,2.5,0.3
12595,64,169496,38762.0,24.23,0.79,2.5,0.3
12596,64,169500,38762.0,24.26,0.76,2.5,0.3
12597,64,169500,38762.0,24.26,0.76,2.5,0.3
12598,64,169500,38762.0,24.26,0.76,2.5,0.3
12599,64,169500,38762.0,24.26,0.76,2.5,0.3
12600,64,169500,38762.0,24.26,0.76,2.5,0.3
12601,64,169500,38762.0,24.26,0.76,2.5,0.3
12602,64,169500,38762.0,24.26,0.76,2.5,0.3
12603,64,169500,38762.0,24.26,0.76,2.5,0.3
12604,64,169500,38762.0,24.26,0.76,2.5,0.3
12605,64,169500,38762.0,24.26,0.76,2.5,0.3
12606,64,169500,38762.0,24.26,0.76,2.5,0.3
12607,64,169500,38762.0,24.26,0.76,2.5,0.3
12608,64,169500,38762.0,24.26,0.76,2.5,0.3
12609,64,169500,38762.0,24.26,0.76,2.5,0.3
12610,64,169500,38762.0,24.26,0.76,2.5,0.3
12611,64,169500,38762.0,24.26,0.76,2.5,0.3
12612,64,169500,38762.0,24.26,0.77,2.5,0.3
12613,64,169500,38762.0,24.26,0.77,2.5,0.3
12614,64,169500,38762.0,24.26,0.77,2.5,0.3
12615,64,169500,38762.0,24.26,0.77,2.5,0.3
12616,64,169500,38762.0,24.26,0.77,2.5,0.3
12617,64,169500,38762.0,24.26,0.77,2.5,0.3
12618,64,169500,38762.0,24.26,0.77,2.5,0.3
12619,64,169500,38762.0,24.26,0.77,2.5,0.3
12620,64,169500,38762.0,24.26,0.77,2.5,0.3
12621,64,169524,38762.0,24.26,0.76,2.5,0.3
12622,64,169524,38762.0,24.26,0.76,2.5,0.3
12623,64,169524,38762.0,24.26,0.76,2.5,0.3
12624,64,169524,38762.0,24.26,0.76,2.5,0.3
12625,64,169524,38762.0,24.26,0.76,2.5,0.3
12626,64,169524,38762.0,24.26,0.76,2.5,0.3
12627,64,169524,38762.0,24.26,0.76,2.5,0.3
12628,64,169524,38762.0,24.26,0.76,2.5,0.3
12629,64,169524,38762.0,24.26,0.76,2.5,0.3
12630,64,169524,38762.0,24.26,0.76,2.5,0.3
12631,64,169524,38762.0,24.26,0.76,2.5,0.3
12632,64,169524,38762.0,24.26,0.76,2.5,0.3
12633,64,169524,38762.0,24.26,0.76,2.5,0.3
12634,64,169524,38762.0,24.26,0.76,2.5,0.3
12635,64,169524,38762.0,24.26,0.76,2.5,0.3
12636,64,169524,38762.0,24.26,0.76,2.5,0.3
12637,64,169524,38762.0,24.26,0.76,2.5,0.3
12638,64,169524,38762.0,24.26,0.76,2.5,0.3
12639,64,169524,38762.0,24.26,0.76,2.5,0.3
12640,64,169524,38762.0,24.26,0.76,2.5,0.3
12641,64,169524,38762.0,24.26,0.76,2.5,0.3
12642,64,169524,38762.0,24.26,0.76,2.5,0.3
12643,64,169524,38762.0,24.26,0.76,2.5,0.3
12644,64,169524,38762.0,24.26,0.76,2.5,0.3
12645,64,169524,38762.0,24.26,0.76,2.5,0.3
12646,64,169524,38762.0,24.26,0.76,2.5,0.3
12647,64,169524,38762.0,24.26,0.76,2.5,0.3
12648,64,169524,38762.0,24.26,0.76,2.5,0.3
12649,64,169524,38762.0,24.26,0.76,2.5,0.3
12650,64,169524,38762.0,24.26,0.76,2.5,0.3
12651,64,169524,38762.0,24.26,0.76,2.5,0.3
12652,64,169524,38762.0,24.26,0.76,2.5,0.3
12653,64,169524,38762.0,24.26,0.76,2.5,0.3
12654,64,169536,38762.0,24.26,0.75,2.5,0.3
12655,64,169536,38762.0,24.26,0.75,2.5,0.3
12656,64,169536,38762.0,24.26,0.76,2.5,0.3
12657,64,169536,38762.0,24.26,0.76,2.5,0.3
12658,64,169536,38762.0,24.26,0.76,2.5,0.3
12659,64,169536,38762.0,24.26,0.76,2.5,0.3
12660,64,169536,38762.0,24.26,0.76,2.5,0.3
12661,64,169536,38762.0,24.26,0.76,2.5,0.3
12662,64,169536,38762.0,24.26,0.76,2.5,0.3
12663,64,169536,38762.0,24.26,0.76,2.5,0.3
12664,64,169536,38762.0,24.26,0.76,2.5,0.3
12665,64,169536,38762.0,24.26,0.76,2.5,0.3
12666,64,169536,38762.0,24.26,0.76,2.5,0.3
12667,64,169536,38762.0,24.26,0.76,2.5,0.3
12668,64,169536,38762.0,24.26,0.76,2.5,0.3
12669,64,169536,38762.0,24.26,0.76,2.5,0.3
12670,64,169536,38762.0,24.26,0.76,2.5,0.3
12671,64,169536,38762.0,24.26,0.76,2.5,0.3
12672,64,169536,38762.0,24.26,0.76,2.5,0.3
12673,64,169536,38762.0,24.26,0.76,2.5,0.3
12674,64,169536,38762.0,24.26,0.76,2.5,0.3
12675,64,169536,38762.0,24.26,0.76,2.5,0.3
12676,64,169536,38762.0,24.26,0.76,2.5,0.3
12677,64,169536,38762.0,24.26,0.76,2.5,0.3
12678,64,169536,38762.0,24.26,0.76,2.5,0.3
12679,64,169536,38762.0,24.26,0.76,2.5,0.3
12680,64,169536,38762.0,24.26,0.76,2.5,0.3
12681,64,169536,38762.0,24.26,0.76,2.5,0.3
12682,64,169536,38762.0,24.26,0.76,2.5,0.3
12683,64,169536,38762.0,24.26,0.76,2.5,0.3
12684,64,169536,38762.0,24.26,0.76,2.5,0.3
12685,64,169536,38762.0,24.26,0.76,2.5,0.3
12686,64,169536,38762.0,24.26,0.76,2.5,0.3
12687,64,169536,38762.0,24.26,0.76,2.5,0.3
12688,64,169536,38762.0,24.26,0.76,2.5,0.3
12689,64,169536,38762.0,24.26,0.76,2.5,0.3
12690,64,169536,38762.0,24.26,0.76,2.5,0.3
12691,64,169536,38762.0,24.26,0.76,2.5,0.3
12692,64,169536,38762.0,24.26,0.76,2.5,0.3
12693,64,169536,38762.0,24.26,0.76,2.5,0.3
12694,64,169536,38762.0,24.26,0.76,2.5,0.3
12695,64,169536,38762.0,24.26,0.76,2.5,0.3
12696,64,169536,38762.0,24.26,0.76,2.5,0.3
12697,64,169536,38762.0,24.26,0.76,2.5,0.3
12698,64,169536,38762.0,24.26,0.76,2.5,0.3
12699,64,169536,38762.0,24.26,0.76,2.5,0.3
12700,64,169536,38762.0,24.26,0.76,2.5,0.3
12701,64,169536,38762.0,24.26,0.76,2.5,0.3
12702,64,169536,38762.0,24.26,0.76,2.5,0.3
12703,64,169536,38762.0,24.26,0.76,2.5,0.3
12704,64,169536,38762.0,24.26,0.76,2.5,0.3
12705,64,169536,38762.0,24.26,0.76,2.5,0.3
12706,64,169536,38762.0,24.26,0.76,2.5,0.3
12707,64,169536,38762.0,24.26,0.76,2.5,0.3
12708,64,169536,38762.0,24.26,0.76,2.5,0.3
12709,64,169536,38762.0,24.26,0.76,2.5,0.3
12710,64,169536,38762.0,24.26,0.76,2.5,0.3
12711,64,169536,38762.0,24.26,0.76,2.5,0.3
12712,64,169536,38762.0,24.26,0.76,2.5,0.3
12713,64,169536,38762.0,24.26,0.76,2.5,0.3
12714,64,169536,38762.0,24.26,0.76,2.5,0.3
12715,64,169536,38762.0,24.26,0.76,2.5,0.3
12716,64,169536,38762.0,24.26,0.76,2.5,0.3
12717,64,169536,38762.0,24.26,0.76,2.5,0.3
12718,64,169536,38762.0,24.26,0.76,2.5,0.3
12719,64,169536,38762.0,24.26,0.76,2.5,0.3
12720,64,169536,38762.0,24.26,0.76,2.5,0.3
12721,64,169536,38762.0,24.26,0.76,2.5,0.3
12722,64,169536,38762.0,24.26,0.76,2.5,0.3
12723,64,169536,38762.0,24.26,0.76,2.5,0.3
12724,64,169536,38762.0,24.26,0.76,2.5,0.3
12725,64,169536,38762.0,24.26,0.76,2.5,0.3
12726,64,169536,38762.0,24.26,0.76,2.5,0.3
12727,64,169536,38762.0,24.26,0.76,2.5,0.3
12728,64,169536,38762.0,24.26,0.76,2.5,0.3
12729,64,169536,38762.0,24.26,0.76,2.5,0.3
12730,64,169536,38762.0,24.26,0.76,2.5,0.3
12731,64,169536,38762.0,24.26,0.76,2.5,0.3
12732,64,169536,38762.0,24.26,0.76,2.5,0.3
12733,64,169536,38762.0,24.26,0.76,2.5,0.3
12734,64,169536,38762.0,24.26,0.76,2.5,0.3
12735,64,169536,38762.0,24.26,0.76,2.5,0.3
12736,64,169536,38762.0,24.26,0.76,2.5,0.3
12737,64,169536,38762.0,24.26,0.76,2.5,0.3
12738,64,169536,38762.0,24.26,0.76,2.5,0.3
12739,64,169536,38762.0,24.26,0.76,2.5,0.3
12740,64,169536,38762.0,24.26,0.76,2.5,0.3
12741,64,169536,38762.0,24.26,0.76,2.5,0.3
12742,64,169536,38762.0,24.26,0.76,2.5,0.3
12743,64,169536,38762.0,24.26,0.76,2.5,0.3
12744,64,169536,38762.0,24.26,0.76,2.5,0.3
12745,64,169536,38762.0,24.26,0.76,2.5,0.3
12746,64,169536,38762.0,24.26,0.76,2.5,0.3
12747,64,169536,38762.0,24.26,0.76,2.5,0.3
12748,64,169536,38762.0,24.26,0.76,2.5,0.3
12749,64,169536,38762.0,24.26,0.76,2.5,0.3
12750,64,169536,38762.0,24.26,0.76,2.5,0.3
12751,64,169536,38762.0,24.26,0.76,2.5,0.3
12752,64,169536,38762.0,24.26,0.76,2.5,0.3
12753,64,169536,38762.0,24.26,0.76,2.5,0.3
12754,64,169536,38762.0,24.26,0.76,2.5,0.3
12755,64,169536,38762.0,24.26,0.76,2.5,0.3
12756,64,169536,38762.0,24.26,0.76,2.5,0.3
12757,64,169536,38762.0,24.26,0.76,2.5,0.3
12758,64,169536,38762.0,24.26,0.76,2.5,0.3
12759,64,169536,38762.0,24.26,0.76,2.5,0.3
12760,64,169536,38762.0,24.26,0.76,2.5,0.3
12761,64,169536,38762.0,24.26,0.76,2.5,0.3
12762,64,169536,38762.0,24.26,0.76,2.5,0.3
12763,64,169538,38762.0,24.24,0.75,2.5,0.3
12764,64,169538,38762.0,24.24,0.75,2.5,0.3
12765,64,169538,38762.0,24.24,0.75,2.5,0.3
12766,64,169538,38762.0,24.24,0.75,2.5,0.3
12767,64,169538,38762.0,24.24,0.75,2.5,0.3
12768,64,169538,38762.0,24.24,0.75,2.5,0.3
12769,64,169538,38762.0,24.24,0.75,2.5,0.3
12770,64,169538,38762.0,24.24,0.75,2.5,0.3
12771,64,169538,38762.0,24.24,0.75,2.5,0.3
12772,64,169538,38762.0,24.24,0.75,2.5,0.3
12773,64,169538,38762.0,24.24,0.75,2.5,0.3
12774,64,169538,38762.0,24.24,0.75,2.5,0.3
12775,64,169538,38762.0,24.24,0.75,2.5,0.3
12776,64,169538,38762.0,24.24,0.75,2.5,0.3
12777,64,169538,38762.0,24.24,0.75,2.5,0.3
12778,64,169538,38762.0,24.24,0.75,2.5,0.3
12779,64,169538,38762.0,24.24,0.75,2.5,0.3
12780,64,169538,38762.0,24.24,0.75,2.5,0.3
12781,64,169538,38762.0,24.24,0.75,2.5,0.3
12782,64,169538,38762.0,24.24,0.75,2.5,0.3
12783,64,169538,38762.0,24.24,0.75,2.5,0.3
12784,64,169538,38762.0,24.24,0.74,2.5,0.3
12785,64,169538,38762.0,24.24,0.74,2.5,0.3
12786,64,169538,38762.0,24.24,0.74,2.5,0.3
12787,64,169538,38762.0,24.24,0.74,2.5,0.3
12788,64,169538,38762.0,24.24,0.74,2.5,0.3
12789,64,169538,38762.0,24.24,0.74,2.5,0.3
12790,64,169538,38762.0,24.24,0.74,2.5,0.3
12791,64,169538,38762.0,24.24,0.74,2.5,0.3
12792,64,169538,38762.0,24.24,0.74,2.5,0.3
12793,64,169538,38762.0,24.24,0.74,2.5,0.3
12794,64,169538,38762.0,24.24,0.74,2.5,0.3
12795,64,169538,38762.0,24.24,0.74,2.5,0.3
12796,64,169538,38762.0,24.24,0.74,2.5,0.3
12797,64,169538,38762.0,24.24,0.74,2.5,0.3
12798,64,169538,38762.0,24.24,0.74,2.5,0.3
12799,64,169538,38762.0,24.24,0.74,2.5,0.3
12800,64,169538,38762.0,24.24,0.74,2.5,0.3
12801,64,169538,38762.0,24.24,0.74,2.5,0.3
12802,64,169538,38762.0,24.24,0.74,2.5,0.3
12803,64,169538,38762.0,24.24,0.74,2.5,0.3
12804,64,169538,38762.0,24.24,0.74,2.5,0.3
12805,64,169538,38762.0,24.24,0.74,2.5,0.3
12806,64,169538,38762.0,24.24,0.74,2.5,0.3
12807,64,169538,38762.0,24.24,0.74,2.5,0.3
12808,64,169538,38762.0,24.24,0.74,2.5,0.3
12809,64,169538,38762.0,24.24,0.74,2.5,0.3
12810,64,169538,38762.0,24.24,0.74,2.5,0.3
12811,64,169538,38762.0,24.24,0.74,2.5,0.3
12812,64,169538,38762.0,24.24,0.74,2.5,0.3
12813,64,169538,38762.0,24.24,0.74,2.5,0.3
12814,64,169538,38762.0,24.24,0.74,2.5,0.3
12815,64,169538,38762.0,24.24,0.74,2.5,0.3
12816,64,169538,38762.0,24.24,0.74,2.5,0.3
12817,64,169538,38762.0,24.24,0.74,2.5,0.3
12818,64,169538,38762.0,24.24,0.74,2.5,0.3
12819,64,169538,38762.0,24.24,0.74,2.5,0.3
12820,64,169538,38762.0,24.24,0.74,2.5,0.3
12821,64,169538,38762.0,24.24,0.74,2.5,0.3
12822,64,169538,38762.0,24.24,0.74,2.5,0.3
12823,64,169538,38762.0,24.24,0.74,2.5,0.3
12824,64,169538,38762.0,24.24,0.74,2.5,0.3
12825,64,169538,38762.0,24.24,0.74,2.5,0.3
12826,64,169538,38762.0,24.24,0.74,2.5,0.3
12827,64,169538,38762.0,24.24,0.74,2.5,0.3
12828,64,169538,38762.0,24.24,0.74,2.5,0.3
12829,64,169538,38762.0,24.24,0.74,2.5,0.3
12830,64,169538,38762.0,24.24,0.74,2.5,0.3
12831,64,169538,38762.0,24.24,0.74,2.5,0.3
12832,64,169538,38762.0,24.24,0.74,2.5,0.3
12833,64,169538,38762.0,24.24,0.74,2.5,0.3
12834,64,169538,38762.0,24.24,0.74,2.5,0.3
12835,64,169538,38762.0,24.24,0.74,2.5,0.3
12836,64,169538,38762.0,24.24,0.74,2.5,0.3
12837,64,169538,38762.0,24.24,0.74,2.5,0.3
12838,64,169538,38762.0,24.24,0.74,2.5,0.3
12839,64,169538,38762.0,24.24,0.74,2.5,0.3
12840,64,169538,38762.0,24.24,0.74,2.5,0.3
12841,64,169538,38762.0,24.24,0.74,2.5,0.3
12842,64,169538,38762.0,24.24,0.74,2.5,0.3
12843,64,169538,38762.0,24.24,0.74,2.5,0.3
12844,64,169538,38762.0,24.24,0.74,2.5,0.3
12845,64,169538,38762.0,24.24,0.74,2.5,0.3
12846,64,169538,38762.0,24.24,0.74,2.5,0.3
12847,64,169538,38762.0,24.24,0.74,2.5,0.3
12848,64,169538,38762.0,24.24,0.74,2.5,0.3
12849,64,169538,38762.0,24.24,0.74,2.5,0.3
12850,64,169538,38762.0,24.24,0.74,2.5,0.3
12851,64,169538,38762.0,24.24,0.74,2.5,0.3
12852,64,169538,38762.0,24.24,0.74,2.5,0.3
12853,64,169538,38762.0,24.24,0.74,2.5,0.3
12854,64,169538,38762.0,24.24,0.74,2.5,0.3
12855,64,169538,38762.0,24.24,0.74,2.5,0.3
12856,64,169538,38762.0,24.24,0.74,2.5,0.3
12857,64,169538,38762.0,24.24,0.74,2.5,0.3
12858,64,169538,38762.0,24.24,0.74,2.5,0.3
12859,64,169538,38762.0,24.24,0.74,2.5,0.3
12860,64,169538,38762.0,24.24,0.74,2.5,0.3
12861,64,169538,38762.0,24.24,0.74,2.5,0.3
12862,64,169538,38762.0,24.24,0.74,2.5,0.3
