[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4609,32,36614,70119.0,73.64,1.0,2.54,0.19
4610,32,36614,70119.0,73.64,1.0,2.54,0.19
4611,32,36614,70119.0,73.64,1.0,2.54,0.19
4612,32,36614,70119.0,73.64,1.0,2.54,0.19
4613,32,36614,70119.0,73.64,1.0,2.54,0.19
4614,32,36614,70119.0,73.64,1.0,2.54,0.19
4615,32,36614,70119.0,73.64,1.0,2.54,0.19
4616,32,36614,70119.0,73.64,1.0,2.54,0.19
4617,32,36614,70119.0,73.64,1.0,2.54,0.19
4618,32,36614,70119.0,73.64,1.0,2.54,0.19
4619,32,36614,70119.0,73.64,1.0,2.54,0.19
4620,32,36614,70119.0,73.64,1.0,2.54,0.19
4621,32,36614,70119.0,73.64,1.0,2.54,0.19
4622,32,36614,70119.0,73.64,1.0,2.54,0.19
4623,32,36614,70119.0,73.64,1.0,2.54,0.19
4624,32,36614,70119.0,73.64,1.0,2.54,0.19
4625,32,36614,70119.0,73.64,1.0,2.54,0.19
4626,32,36614,70119.0,73.64,1.0,2.54,0.19
4627,32,36614,70119.0,73.64,1.0,2.54,0.19
4628,32,36614,70119.0,73.64,1.0,2.54,0.19
4629,32,36614,70119.0,73.64,1.0,2.54,0.19
4630,32,36614,70119.0,73.64,1.0,2.54,0.19
4631,32,36614,70119.0,73.64,1.0,2.54,0.19
4632,32,36614,70119.0,73.64,1.0,2.54,0.19
4633,32,36614,70119.0,73.64,1.0,2.54,0.19
4634,32,36614,70119.0,73.64,1.0,2.54,0.19
4635,32,36614,70119.0,73.64,1.0,2.54,0.19
4636,32,36614,70119.0,73.64,1.0,2.54,0.19
4637,32,36614,70119.0,73.64,1.0,2.54,0.19
4638,32,36614,70119.0,73.64,1.0,2.54,0.19
4639,32,36614,70119.0,73.64,1.0,2.54,0.19
4640,32,36614,70119.0,73.64,1.0,2.54,0.19
4641,32,36614,70119.0,73.64,1.0,2.54,0.19
4642,32,36614,70119.0,73.64,1.0,2.54,0.19
4643,32,36614,70119.0,73.64,1.0,2.54,0.19
4644,32,36614,70119.0,73.64,1.0,2.54,0.19
4645,32,36614,70119.0,73.64,1.0,2.54,0.19
4646,32,36614,70119.0,73.64,1.0,2.54,0.19
4647,32,36614,70119.0,73.64,1.0,2.54,0.19
4648,32,36614,70119.0,73.64,1.0,2.54,0.19
4649,32,36614,70119.0,73.64,1.0,2.54,0.19
4650,32,36614,70119.0,73.64,1.0,2.54,0.19
4651,32,36614,70119.0,73.64,1.0,2.54,0.19
4652,32,36614,70119.0,73.64,1.0,2.54,0.19
4653,32,36614,70119.0,73.64,1.0,2.54,0.19
4654,32,36614,70119.0,73.64,1.0,2.54,0.19
4655,32,36614,70119.0,73.64,1.0,2.54,0.19
4656,32,36614,70119.0,73.64,1.0,2.54,0.19
4657,32,36614,70119.0,73.64,1.0,2.54,0.19
4658,32,36614,70119.0,73.64,1.0,2.54,0.19
4659,32,36614,70119.0,73.64,1.0,2.54,0.19
4660,32,36614,70119.0,73.64,1.0,2.54,0.19
4661,32,36614,70119.0,73.64,1.0,2.54,0.19
4662,32,36614,70119.0,73.64,1.0,2.54,0.19
4663,32,36614,70119.0,73.64,1.0,2.54,0.19
4664,32,36614,70119.0,73.64,1.0,2.54,0.19
4665,32,36614,70119.0,73.64,1.0,2.54,0.19
4666,32,36614,70119.0,73.64,1.0,2.54,0.19
4667,32,36614,70119.0,73.64,1.0,2.54,0.19
4668,32,36614,70119.0,73.64,1.0,2.54,0.19
4669,32,36614,70119.0,73.64,1.0,2.54,0.19
4670,32,36614,70119.0,73.64,1.0,2.54,0.19
4671,32,36614,70119.0,73.64,1.0,2.54,0.19
4672,32,36614,70119.0,73.64,1.0,2.54,0.19
4673,32,36614,70119.0,73.64,1.0,2.54,0.19
4674,32,36614,70119.0,73.64,1.0,2.54,0.19
4675,32,36614,70119.0,73.64,1.0,2.54,0.19
4676,32,36614,70119.0,73.64,1.0,2.54,0.19
4677,32,36614,70119.0,73.64,1.0,2.54,0.19
4678,32,36614,70119.0,73.64,1.0,2.54,0.19
4679,32,36614,70119.0,73.64,1.0,2.54,0.19
4680,32,36614,70119.0,73.64,1.0,2.54,0.19
4681,32,36614,70119.0,73.64,1.0,2.54,0.19
4682,32,36614,70119.0,73.64,1.0,2.54,0.19
4683,32,36614,70119.0,73.64,1.0,2.54,0.19
4684,32,36614,70119.0,73.64,1.0,2.54,0.19
4685,32,36614,70119.0,73.64,1.0,2.54,0.19
4686,32,36614,70119.0,73.64,1.0,2.54,0.19
4687,32,36614,70119.0,73.64,1.0,2.54,0.19
4688,32,36614,70119.0,73.64,1.0,2.54,0.19
4689,32,36614,70119.0,73.64,1.0,2.54,0.19
4690,32,36614,70119.0,73.64,1.0,2.54,0.19
4691,32,36614,70119.0,73.64,1.0,2.54,0.19
4692,32,36614,70119.0,73.64,1.0,2.54,0.19
4693,32,36614,70119.0,73.64,1.0,2.54,0.19
4694,32,36614,70119.0,73.64,1.0,2.54,0.19
4695,32,36614,70119.0,73.64,1.0,2.54,0.19
4696,32,36614,70119.0,73.64,1.0,2.54,0.19
4697,32,36614,70119.0,73.64,1.0,2.54,0.19
4698,32,36614,70119.0,73.64,1.0,2.54,0.19
4699,32,36614,70119.0,73.64,1.0,2.54,0.19
4700,32,36614,70119.0,73.64,1.0,2.54,0.19
4701,32,36614,70119.0,73.64,1.0,2.54,0.19
4702,32,36614,70119.0,73.64,1.0,2.54,0.19
4703,32,36614,70119.0,73.64,1.0,2.54,0.19
4704,32,36614,70119.0,73.64,1.0,2.54,0.19
4705,32,36614,70119.0,73.64,1.0,2.54,0.19
4706,32,36614,70119.0,73.64,1.0,2.54,0.19
4707,32,36614,70119.0,73.64,1.0,2.54,0.19
4708,32,36614,70119.0,73.64,1.0,2.54,0.19
4709,32,36614,70119.0,73.64,1.0,2.54,0.19
4710,32,36614,70119.0,73.64,1.0,2.54,0.19
4711,32,36614,70119.0,73.64,1.0,2.54,0.19
4712,32,36614,70119.0,73.64,1.0,2.54,0.19
4713,32,36614,70119.0,73.64,1.0,2.54,0.19
4714,32,36614,70119.0,73.64,1.0,2.54,0.19
4715,32,36614,70119.0,73.64,1.0,2.54,0.19
4716,32,36614,70119.0,73.64,1.0,2.54,0.19
4717,32,36614,70119.0,73.64,1.0,2.54,0.19
4718,32,36614,70119.0,73.64,1.0,2.54,0.19
4719,32,36614,70119.0,73.64,1.0,2.54,0.19
4720,32,36614,70119.0,73.64,1.0,2.54,0.19
4721,32,36614,70119.0,73.64,1.0,2.54,0.19
4722,32,36614,70119.0,73.64,1.0,2.54,0.19
4723,32,36614,70119.0,73.64,1.0,2.54,0.19
4724,32,36614,70119.0,73.64,1.0,2.54,0.19
4725,32,36614,70119.0,73.64,1.0,2.54,0.19
4726,32,36732,70119.0,73.55,0.9,2.54,0.19
4727,32,36732,70119.0,73.55,0.9,2.54,0.19
4728,32,36732,70119.0,73.55,0.9,2.54,0.19
4729,32,36804,70119.0,73.51,0.9,2.54,0.19
4730,32,36804,70119.0,73.51,0.9,2.54,0.19
4731,32,36804,70119.0,73.51,0.9,2.54,0.19
4732,32,36804,70119.0,73.51,0.9,2.54,0.19
4733,32,36804,70119.0,73.51,0.9,2.54,0.19
4734,32,36804,70119.0,73.51,0.9,2.54,0.19
4735,32,36804,70119.0,73.51,0.9,2.54,0.19
4736,32,36804,70119.0,73.51,0.9,2.54,0.19
4737,32,36804,70119.0,73.51,0.9,2.54,0.19
4738,32,36804,70119.0,73.51,0.9,2.54,0.19
4739,32,36804,70119.0,73.51,0.9,2.54,0.19
4740,32,36804,70119.0,73.51,0.9,2.54,0.19
4741,32,36804,70119.0,73.51,0.9,2.54,0.19
4742,32,36804,70119.0,73.51,0.9,2.54,0.19
4743,32,36804,70119.0,73.51,0.9,2.54,0.19
4744,32,36804,70119.0,73.51,0.9,2.54,0.19
4745,32,36804,70119.0,73.51,0.9,2.54,0.19
4746,32,36804,70119.0,73.51,0.9,2.54,0.19
4747,32,36804,70119.0,73.51,0.9,2.54,0.19
4748,32,36804,70119.0,73.51,0.9,2.54,0.19
4749,32,36804,70119.0,73.51,0.9,2.54,0.19
4750,32,36804,70119.0,73.51,0.9,2.54,0.19
4751,32,36804,70119.0,73.51,0.9,2.54,0.19
4752,32,36804,70119.0,73.51,0.9,2.54,0.19
4753,32,36804,70119.0,73.51,0.9,2.54,0.19
4754,32,36804,70119.0,73.51,0.9,2.54,0.19
4755,32,36804,70119.0,73.51,0.9,2.54,0.19
4756,32,36804,70119.0,73.51,0.9,2.54,0.19
4757,32,36804,70119.0,73.51,0.9,2.54,0.19
4758,32,36804,70119.0,73.51,0.9,2.54,0.19
4759,32,36804,70119.0,73.51,0.9,2.54,0.19
4760,32,36804,70119.0,73.51,0.9,2.54,0.19
4761,32,36804,70119.0,73.51,0.9,2.54,0.19
4762,32,36804,70119.0,73.51,0.9,2.54,0.19
4763,32,36804,70119.0,73.51,0.9,2.54,0.19
4764,32,36804,70119.0,73.51,0.9,2.54,0.19
4765,32,36804,70119.0,73.51,0.9,2.54,0.19
4766,32,36804,70119.0,73.51,0.9,2.54,0.19
4767,32,36810,70119.0,73.54,0.94,2.54,0.19
4768,32,36810,70119.0,73.54,0.94,2.54,0.19
4769,32,36810,70119.0,73.54,0.94,2.54,0.19
4770,32,36810,70119.0,73.54,0.94,2.54,0.19
4771,32,36890,70119.0,73.5,0.94,2.54,0.19
4772,32,36890,70119.0,73.5,0.94,2.54,0.19
4773,32,36890,70119.0,73.5,0.94,2.54,0.19
4774,32,36890,70119.0,73.5,0.94,2.54,0.19
4775,32,36890,70119.0,73.5,0.94,2.54,0.19
4776,32,36890,70119.0,73.5,0.94,2.54,0.19
4777,32,36890,70119.0,73.5,0.94,2.54,0.19
4778,32,36890,70119.0,73.5,0.94,2.54,0.19
4779,32,36890,70119.0,73.5,0.94,2.54,0.19
4780,32,36890,70119.0,73.5,0.94,2.54,0.19
4781,32,36890,70119.0,73.5,0.94,2.54,0.19
4782,32,36890,70119.0,73.5,0.94,2.54,0.19
4783,32,36890,70119.0,73.5,0.94,2.54,0.19
4784,32,36890,70119.0,73.5,0.94,2.54,0.19
4785,32,36890,70119.0,73.5,0.94,2.54,0.19
4786,32,36890,70119.0,73.5,0.94,2.54,0.19
4787,32,36890,70119.0,73.5,0.94,2.54,0.19
4788,32,36890,70119.0,73.5,0.94,2.54,0.19
4789,32,36890,70119.0,73.5,0.94,2.54,0.19
4790,32,36890,70119.0,73.5,0.94,2.54,0.19
4791,32,36890,70119.0,73.5,0.94,2.54,0.19
4792,32,36890,70119.0,73.5,0.94,2.54,0.19
4793,32,37024,70119.0,73.4,0.98,2.54,0.19
4794,32,37024,70119.0,73.4,0.98,2.54,0.19
4795,32,37024,70119.0,73.4,0.98,2.54,0.19
4796,32,37024,70119.0,73.4,0.98,2.54,0.19
4797,32,37024,70119.0,73.4,0.98,2.54,0.19
4798,32,37024,70119.0,73.4,0.98,2.54,0.19
4799,32,37024,70119.0,73.4,0.98,2.54,0.19
4800,32,37024,70119.0,73.4,0.98,2.54,0.19
4801,32,37024,70119.0,73.4,0.98,2.54,0.19
4802,32,37024,70119.0,73.4,0.98,2.54,0.19
4803,32,37024,70119.0,73.4,0.98,2.54,0.19
4804,32,37024,70119.0,73.4,0.98,2.54,0.19
4805,32,37024,70119.0,73.4,0.98,2.54,0.19
4806,32,37024,70119.0,73.4,0.98,2.54,0.19
4807,32,37024,70119.0,73.4,0.98,2.54,0.19
4808,32,37024,70119.0,73.4,0.98,2.54,0.19
4809,32,37024,70119.0,73.4,0.98,2.54,0.19
4810,32,37024,70119.0,73.4,0.98,2.54,0.19
4811,32,37024,70119.0,73.4,0.98,2.54,0.19
4812,32,37024,70119.0,73.4,0.98,2.54,0.19
4813,32,37024,70119.0,73.4,0.98,2.54,0.19
4814,32,37024,70119.0,73.4,0.98,2.54,0.19
4815,32,37024,70119.0,73.4,0.98,2.54,0.19
4816,32,37024,70119.0,73.4,0.98,2.54,0.19
4817,32,37024,70119.0,73.4,0.98,2.54,0.19
4818,32,37024,70119.0,73.4,0.98,2.54,0.19
4819,32,37144,70119.0,73.34,0.97,2.54,0.19
4820,32,37144,70119.0,73.34,0.97,2.54,0.19
4821,32,37144,70119.0,73.34,0.97,2.54,0.19
4822,32,37144,70119.0,73.34,0.97,2.54,0.19
4823,32,37144,70119.0,73.34,0.97,2.54,0.19
4824,32,37144,70119.0,73.34,0.97,2.54,0.19
4825,32,37144,70119.0,73.34,0.97,2.54,0.19
4826,32,37144,70119.0,73.34,0.97,2.54,0.19
4827,32,37144,70119.0,73.34,0.97,2.54,0.19
4828,32,37144,70119.0,73.34,0.97,2.54,0.19
4829,32,37144,70119.0,73.34,0.97,2.54,0.19
4830,32,37144,70119.0,73.34,0.97,2.54,0.19
4831,32,37144,70119.0,73.34,0.97,2.54,0.19
4832,32,37144,70119.0,73.34,0.97,2.54,0.19
4833,32,37144,70119.0,73.34,0.97,2.54,0.19
4834,32,37144,70119.0,73.34,0.97,2.54,0.19
4835,32,37144,70119.0,73.34,0.97,2.54,0.19
4836,32,37144,70119.0,73.34,0.97,2.54,0.19
4837,32,37144,70119.0,73.34,0.97,2.54,0.19
4838,32,37144,70119.0,73.34,0.97,2.54,0.19
4839,32,37144,70119.0,73.34,0.97,2.54,0.19
4840,32,37144,70119.0,73.34,0.97,2.54,0.19
4841,32,37144,70119.0,73.34,0.97,2.54,0.19
4842,32,37144,70119.0,73.34,0.97,2.54,0.19
4843,32,37144,70119.0,73.34,0.97,2.54,0.19
4844,32,37144,70119.0,73.34,0.97,2.54,0.19
4845,32,37144,70119.0,73.34,0.97,2.54,0.19
4846,32,37144,70119.0,73.34,0.97,2.54,0.19
4847,32,37144,70119.0,73.34,0.97,2.54,0.19
4848,32,37144,70119.0,73.34,0.97,2.54,0.19
4849,32,37144,70119.0,73.34,0.97,2.54,0.19
4850,32,37144,70119.0,73.34,0.97,2.54,0.19
4851,32,37144,70119.0,73.34,0.97,2.54,0.19
4852,32,37144,70119.0,73.34,0.97,2.54,0.19
4853,32,37144,70119.0,73.34,0.97,2.54,0.19
4854,32,37144,70119.0,73.34,0.97,2.54,0.19
4855,32,37144,70119.0,73.34,0.97,2.54,0.19
4856,32,37144,70119.0,73.34,0.97,2.54,0.19
4857,32,37144,70119.0,73.34,0.97,2.54,0.19
4858,32,37144,70119.0,73.34,0.97,2.54,0.19
4859,32,37144,70119.0,73.34,0.97,2.54,0.19
4860,32,37144,70119.0,73.34,0.97,2.54,0.19
4861,32,37144,70119.0,73.34,0.97,2.54,0.19
4862,32,37144,70119.0,73.34,0.97,2.54,0.19
4863,32,37144,70119.0,73.34,0.97,2.54,0.19
4864,32,37144,70119.0,73.34,0.97,2.54,0.19
4865,32,37144,70119.0,73.34,0.97,2.54,0.19
4866,32,37144,70119.0,73.34,0.97,2.54,0.19
4867,32,37144,70119.0,73.34,0.97,2.54,0.19
4868,32,37144,70119.0,73.34,0.97,2.54,0.19
4869,32,37144,70119.0,73.34,0.97,2.54,0.19
4870,32,37144,70119.0,73.34,0.97,2.54,0.19
4871,32,37144,70119.0,73.34,0.97,2.54,0.19
4872,32,37144,70119.0,73.34,0.97,2.54,0.19
4873,32,37144,70119.0,73.34,0.97,2.54,0.19
4874,32,37144,70119.0,73.34,0.97,2.54,0.19
4875,32,37144,70119.0,73.34,0.97,2.54,0.19
4876,32,37144,70119.0,73.34,0.97,2.54,0.19
4877,32,37144,70119.0,73.34,0.97,2.54,0.19
4878,32,37144,70119.0,73.34,0.97,2.54,0.19
4879,32,37144,70119.0,73.34,0.97,2.54,0.19
4880,32,37144,70119.0,73.34,0.97,2.54,0.19
4881,32,37144,70119.0,73.34,0.97,2.54,0.19
4882,32,37144,70119.0,73.34,0.97,2.54,0.19
4883,32,37144,70119.0,73.34,0.97,2.54,0.19
4884,32,37144,70119.0,73.34,0.97,2.54,0.19
4885,32,37144,70119.0,73.34,0.97,2.54,0.19
4886,32,37144,70119.0,73.34,0.97,2.54,0.19
4887,32,37144,70119.0,73.34,0.97,2.54,0.19
4888,32,37144,70119.0,73.34,0.97,2.54,0.19
4889,32,37144,70119.0,73.34,0.97,2.54,0.19
4890,32,37144,70119.0,73.34,0.97,2.54,0.19
4891,32,37144,70119.0,73.34,0.97,2.54,0.19
4892,32,37144,70119.0,73.34,0.97,2.54,0.19
4893,32,37144,70119.0,73.34,0.97,2.54,0.19
4894,32,37144,70119.0,73.34,0.97,2.54,0.19
4895,32,37144,70119.0,73.34,0.97,2.54,0.19
4896,32,37144,70119.0,73.34,0.97,2.54,0.19
4897,32,37144,70119.0,73.34,0.97,2.54,0.19
4898,32,37144,70119.0,73.34,0.97,2.54,0.19
4899,32,37144,70119.0,73.34,0.97,2.54,0.19
4900,32,37144,70119.0,73.34,0.97,2.54,0.19
4901,32,37144,70119.0,73.34,0.97,2.54,0.19
4902,32,37144,70119.0,73.34,0.97,2.54,0.19
4903,32,37144,70119.0,73.34,0.97,2.54,0.19
4904,32,37144,70119.0,73.34,0.97,2.54,0.19
4905,32,37144,70119.0,73.34,0.97,2.54,0.19
4906,32,37144,70119.0,73.34,0.97,2.54,0.19
4907,32,37144,70119.0,73.34,0.97,2.54,0.19
4908,32,37144,70119.0,73.34,0.97,2.54,0.19
4909,32,37144,70119.0,73.34,0.97,2.54,0.19
4910,32,37144,70119.0,73.34,0.97,2.54,0.19
4911,32,37144,70119.0,73.34,0.97,2.54,0.19
4912,32,37144,70119.0,73.34,0.97,2.54,0.19
4913,32,37144,70119.0,73.34,0.97,2.54,0.19
4914,32,37144,70119.0,73.34,0.97,2.54,0.19
4915,32,37144,70119.0,73.34,0.97,2.54,0.19
4916,32,37144,70119.0,73.34,0.97,2.54,0.19
4917,32,37144,70119.0,73.34,0.97,2.54,0.19
4918,32,37144,70119.0,73.34,0.97,2.54,0.19
4919,32,37144,70119.0,73.34,0.97,2.54,0.19
4920,32,37144,70119.0,73.34,0.97,2.54,0.19
4921,32,37144,70119.0,73.34,0.97,2.54,0.19
4922,32,37144,70119.0,73.34,0.97,2.54,0.19
4923,32,37144,70119.0,73.34,0.97,2.54,0.19
4924,32,37144,70119.0,73.34,0.97,2.54,0.19
4925,32,37144,70119.0,73.34,0.97,2.54,0.19
4926,32,37144,70119.0,73.34,0.97,2.54,0.19
4927,32,37144,70119.0,73.34,0.97,2.54,0.19
4928,32,37144,70119.0,73.34,0.97,2.54,0.19
4929,32,37144,70119.0,73.34,0.97,2.54,0.19
4930,32,37144,70119.0,73.34,0.97,2.54,0.19
4931,32,37144,70119.0,73.34,0.97,2.54,0.19
4932,32,37144,70119.0,73.34,0.97,2.54,0.19
4933,32,37144,70119.0,73.34,0.97,2.54,0.19
4934,32,37144,70119.0,73.34,0.97,2.54,0.19
4935,32,37144,70119.0,73.34,0.97,2.54,0.19
4936,32,37144,70119.0,73.34,0.97,2.54,0.19
4937,32,37144,70119.0,73.34,0.97,2.54,0.19
4938,32,37144,70119.0,73.34,0.97,2.54,0.19
4939,32,37144,70119.0,73.34,0.97,2.54,0.19
4940,32,37144,70119.0,73.34,0.97,2.54,0.19
4941,32,37144,70119.0,73.34,0.97,2.54,0.19
4942,32,37144,70119.0,73.34,0.97,2.54,0.19
4943,32,37144,70119.0,73.34,0.97,2.54,0.19
4944,32,37144,70119.0,73.34,0.97,2.54,0.19
4945,32,37144,70119.0,73.34,0.97,2.54,0.19
4946,32,37144,70119.0,73.34,0.97,2.54,0.19
4947,32,37144,70119.0,73.34,0.97,2.54,0.19
4948,32,37144,70119.0,73.34,0.97,2.54,0.19
4949,32,37144,70119.0,73.34,0.97,2.54,0.19
4950,32,37144,70119.0,73.34,0.97,2.54,0.19
4951,32,37144,70119.0,73.34,0.97,2.54,0.19
4952,32,37144,70119.0,73.34,0.97,2.54,0.19
4953,32,37144,70119.0,73.34,0.97,2.54,0.19
4954,32,37144,70119.0,73.34,0.97,2.54,0.19
4955,32,37144,70119.0,73.34,0.97,2.54,0.19
4956,32,37144,70119.0,73.34,0.97,2.54,0.19
4957,32,37144,70119.0,73.34,0.97,2.54,0.19
4958,32,37144,70119.0,73.34,0.97,2.54,0.19
4959,32,37144,70119.0,73.34,0.97,2.54,0.19
4960,32,37144,70119.0,73.34,0.97,2.54,0.19
4961,32,37144,70119.0,73.34,0.97,2.54,0.19
4962,32,37144,70119.0,73.34,0.97,2.54,0.19
4963,32,37144,70119.0,73.34,0.97,2.54,0.19
4964,32,37144,70119.0,73.34,0.97,2.54,0.19
4965,32,37144,70119.0,73.34,0.97,2.54,0.19
4966,32,37144,70119.0,73.34,0.97,2.54,0.19
4967,32,37144,70119.0,73.34,0.97,2.54,0.19
4968,32,37144,70119.0,73.34,0.97,2.54,0.19
4969,32,37144,70119.0,73.34,0.97,2.54,0.19
4970,32,37144,70119.0,73.34,0.97,2.54,0.19
4971,32,37144,70119.0,73.34,0.97,2.54,0.19
4972,32,37144,70119.0,73.34,0.97,2.54,0.19
4973,32,37144,70119.0,73.34,0.97,2.54,0.19
4974,32,37144,70119.0,73.34,0.97,2.54,0.19
4975,32,37202,70119.0,73.28,0.98,2.54,0.19
4976,32,37202,70119.0,73.28,0.98,2.54,0.19
4977,32,37202,70119.0,73.28,0.98,2.54,0.19
4978,32,37202,70119.0,73.28,0.98,2.54,0.19
4979,32,37202,70119.0,73.28,0.98,2.54,0.19
4980,32,37202,70119.0,73.28,0.98,2.54,0.19
4981,32,37202,70119.0,73.28,0.98,2.54,0.19
4982,32,37202,70119.0,73.28,0.98,2.54,0.19
4983,32,37202,70119.0,73.28,0.98,2.54,0.19
4984,32,37202,70119.0,73.28,0.98,2.54,0.19
4985,32,37202,70119.0,73.28,0.98,2.54,0.19
4986,32,37202,70119.0,73.28,0.98,2.54,0.19
4987,32,37202,70119.0,73.28,0.98,2.54,0.19
4988,32,37202,70119.0,73.28,0.98,2.54,0.19
4989,32,37202,70119.0,73.28,0.98,2.54,0.19
4990,32,37202,70119.0,73.28,0.98,2.54,0.19
4991,32,37202,70119.0,73.28,0.98,2.54,0.19
4992,32,37202,70119.0,73.28,0.98,2.54,0.19
4993,32,37202,70119.0,73.28,0.98,2.54,0.19
4994,32,37202,70119.0,73.28,0.98,2.54,0.19
4995,32,37202,70119.0,73.28,0.98,2.54,0.19
4996,32,37202,70119.0,73.28,0.98,2.54,0.19
4997,32,37202,70119.0,73.28,0.98,2.54,0.19
4998,32,37202,70119.0,73.28,0.98,2.54,0.19
4999,32,37202,70119.0,73.28,0.98,2.54,0.19
5000,32,37202,70119.0,73.28,0.98,2.54,0.19
5001,32,37214,70119.0,73.27,0.99,2.54,0.19
5002,32,37214,70119.0,73.27,0.99,2.54,0.19
5003,32,37214,70119.0,73.27,0.99,2.54,0.19
5004,32,37214,70119.0,73.27,0.99,2.54,0.19
5005,32,37214,70119.0,73.27,0.99,2.54,0.19
5006,32,37214,70119.0,73.27,0.99,2.54,0.19
5007,32,37214,70119.0,73.27,0.99,2.54,0.19
5008,32,37214,70119.0,73.27,0.99,2.54,0.19
5009,32,37214,70119.0,73.27,0.99,2.54,0.19
5010,32,37214,70119.0,73.27,0.99,2.54,0.19
5011,32,37338,70720.0,73.21,0.97,2.54,0.19
5012,32,37338,70720.0,73.21,0.97,2.54,0.19
5013,32,37338,70720.0,73.21,0.97,2.54,0.19
5014,32,37338,70720.0,73.21,0.97,2.54,0.19
5015,32,37338,70720.0,73.21,0.97,2.54,0.19
5016,32,37338,70720.0,73.21,0.97,2.54,0.19
5017,32,37358,70581.0,73.2,0.97,2.54,0.19
5018,32,37358,70581.0,73.2,0.97,2.54,0.19
5019,32,37358,70581.0,73.2,0.97,2.54,0.19
5020,32,37358,70581.0,73.2,0.97,2.54,0.19
5021,32,37358,70581.0,73.2,0.97,2.54,0.19
5022,32,37358,70581.0,73.2,0.97,2.54,0.19
5023,32,37358,70581.0,73.2,0.97,2.54,0.19
5024,32,37358,70581.0,73.2,0.97,2.54,0.19
5025,32,37358,70581.0,73.2,0.97,2.54,0.19
5026,32,37358,70581.0,73.2,0.97,2.54,0.19
5027,32,37358,70581.0,73.2,0.97,2.54,0.19
5028,32,37358,70581.0,73.2,0.97,2.54,0.19
5029,32,37358,70581.0,73.2,0.97,2.54,0.19
5030,32,37358,70581.0,73.2,0.97,2.54,0.19
5031,32,37358,70581.0,73.2,0.97,2.54,0.19
5032,32,37358,70581.0,73.2,0.97,2.54,0.19
5033,32,37358,70581.0,73.2,0.97,2.54,0.19
5034,32,37358,70581.0,73.2,0.97,2.54,0.19
5035,32,37358,70581.0,73.2,0.97,2.54,0.19
5036,32,37358,70581.0,73.2,0.97,2.54,0.19
5037,32,37358,70581.0,73.2,0.97,2.54,0.19
5038,32,37358,70581.0,73.2,0.97,2.54,0.19
5039,32,37358,70581.0,73.2,0.97,2.54,0.19
5040,32,37358,70581.0,73.2,0.97,2.54,0.19
5041,32,37358,70581.0,73.2,0.97,2.54,0.19
5042,32,37358,70581.0,73.2,0.97,2.54,0.19
5043,32,37358,70581.0,73.2,0.97,2.54,0.19
5044,32,37358,70581.0,73.2,0.97,2.54,0.19
5045,32,37358,70581.0,73.2,0.97,2.54,0.19
5046,32,37358,70581.0,73.2,0.97,2.54,0.19
5047,32,37388,70377.0,73.22,0.99,2.54,0.19
5048,32,37388,70377.0,73.22,0.99,2.54,0.19
5049,32,37388,70377.0,73.22,0.99,2.54,0.19
