[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7607,32,47214,56,38.23,1.51,4.2,0.03
7608,32,47214,56,38.23,1.51,4.2,0.03
7609,32,47214,56,38.23,1.51,4.2,0.03
7610,32,47214,56,38.23,1.51,4.2,0.03
7611,32,47214,56,38.23,1.51,4.2,0.03
7612,32,47214,56,38.23,1.51,4.2,0.03
7613,32,47214,56,38.23,1.51,4.2,0.03
7614,32,47214,56,38.23,1.51,4.2,0.03
7615,32,47214,56,38.23,1.51,4.2,0.03
7616,32,47214,56,38.23,1.51,4.2,0.03
7617,32,47214,56,38.23,1.51,4.2,0.03
7618,32,47214,56,38.23,1.51,4.2,0.03
7619,32,47214,56,38.23,1.51,4.2,0.03
7620,32,47214,56,38.23,1.51,4.2,0.03
7621,32,47214,56,38.23,1.51,4.2,0.03
7622,32,47214,56,38.23,1.51,4.2,0.03
7623,32,47214,56,38.23,1.51,4.2,0.03
7624,32,47214,56,38.23,1.51,4.2,0.03
7625,32,47214,56,38.23,1.51,4.2,0.03
7626,32,47214,56,38.23,1.51,4.2,0.03
7627,32,47214,56,38.23,1.51,4.2,0.03
7628,32,47214,56,38.23,1.51,4.2,0.03
7629,32,47214,56,38.23,1.51,4.2,0.03
7630,32,47214,56,38.23,1.51,4.2,0.03
7631,32,47214,56,38.23,1.51,4.2,0.03
7632,32,47214,56,38.23,1.51,4.2,0.03
7633,32,47214,56,38.23,1.51,4.2,0.03
7634,32,47214,56,38.23,1.51,4.2,0.03
7635,32,47214,56,38.23,1.51,4.2,0.03
7636,32,47220,56,38.2,1.51,4.2,0.03
7637,32,47220,56,38.2,1.51,4.2,0.03
7638,32,47220,56,38.2,1.51,4.2,0.03
7639,32,47220,56,38.2,1.51,4.2,0.03
7640,32,47220,56,38.2,1.51,4.2,0.03
7641,32,47220,56,38.2,1.51,4.2,0.03
7642,32,47220,56,38.2,1.51,4.2,0.03
7643,32,47220,56,38.2,1.51,4.2,0.03
7644,32,47220,56,38.2,1.51,4.2,0.03
7645,32,47220,56,38.2,1.51,4.2,0.03
7646,32,47220,56,38.2,1.51,4.2,0.03
7647,32,47220,56,38.2,1.51,4.2,0.03
7648,32,47220,56,38.2,1.51,4.2,0.03
7649,32,47220,56,38.2,1.51,4.2,0.03
7650,32,47220,56,38.2,1.51,4.2,0.03
7651,32,47220,56,38.2,1.51,4.2,0.03
7652,32,47220,56,38.2,1.51,4.2,0.03
7653,32,47220,56,38.2,1.51,4.2,0.03
7654,32,47220,56,38.2,1.51,4.2,0.03
7655,32,47220,56,38.2,1.51,4.2,0.03
7656,32,47220,56,38.2,1.51,4.2,0.03
7657,32,47220,56,38.2,1.51,4.2,0.03
7658,32,47220,56,38.2,1.51,4.2,0.03
7659,32,47220,56,38.2,1.51,4.2,0.03
7660,32,47220,56,38.2,1.51,4.2,0.03
7661,32,47220,56,38.2,1.51,4.2,0.03
7662,32,47220,56,38.2,1.51,4.2,0.03
7663,32,47220,56,38.2,1.51,4.2,0.03
7664,32,47220,56,38.2,1.51,4.2,0.03
7665,32,47220,56,38.2,1.51,4.2,0.03
7666,32,47220,56,38.2,1.51,4.2,0.03
7667,32,47220,56,38.2,1.51,4.2,0.03
7668,32,47220,56,38.2,1.51,4.2,0.03
7669,32,47220,56,38.2,1.51,4.2,0.03
7670,32,47220,56,38.2,1.51,4.2,0.03
7671,32,47220,56,38.2,1.51,4.2,0.03
7672,32,47220,56,38.2,1.51,4.2,0.03
7673,32,47220,56,38.2,1.51,4.2,0.03
7674,32,47220,56,38.2,1.51,4.2,0.03
7675,32,47220,56,38.2,1.51,4.2,0.03
7676,32,47220,56,38.2,1.51,4.2,0.03
7677,32,47220,56,38.2,1.51,4.2,0.03
7678,32,47220,56,38.2,1.51,4.2,0.03
7679,32,47220,56,38.2,1.51,4.2,0.03
7680,32,47220,56,38.2,1.51,4.2,0.03
7681,32,47220,56,38.2,1.51,4.2,0.03
7682,32,47220,56,38.2,1.51,4.2,0.03
7683,32,47220,56,38.2,1.51,4.2,0.03
7684,32,47220,56,38.2,1.51,4.2,0.03
7685,32,47220,56,38.2,1.51,4.2,0.03
7686,32,47220,56,38.2,1.51,4.2,0.03
7687,32,47220,56,38.2,1.51,4.2,0.03
7688,32,47220,56,38.2,1.51,4.2,0.03
7689,32,47220,56,38.2,1.51,4.2,0.03
7690,32,47220,56,38.2,1.51,4.2,0.03
7691,32,47220,56,38.2,1.51,4.2,0.03
7692,32,47220,56,38.2,1.51,4.2,0.03
7693,32,47220,56,38.2,1.51,4.2,0.03
7694,32,47220,56,38.2,1.51,4.2,0.03
7695,32,47220,56,38.2,1.51,4.2,0.03
7696,32,47220,56,38.2,1.51,4.2,0.03
7697,32,47220,56,38.2,1.51,4.2,0.03
7698,32,47220,56,38.2,1.51,4.2,0.03
7699,32,47220,56,38.2,1.51,4.2,0.03
7700,32,47220,56,38.2,1.51,4.2,0.03
7701,32,47220,56,38.2,1.51,4.2,0.03
7702,32,47220,56,38.2,1.51,4.2,0.03
7703,32,47220,56,38.2,1.51,4.2,0.03
7704,32,47228,56,38.2,1.54,4.2,0.03
7705,32,47228,56,38.2,1.54,4.2,0.03
7706,32,47228,56,38.2,1.54,4.2,0.03
7707,32,47228,56,38.2,1.54,4.2,0.03
7708,32,47228,56,38.2,1.54,4.2,0.03
7709,32,47228,56,38.2,1.54,4.2,0.03
7710,32,47228,56,38.2,1.54,4.2,0.03
7711,32,47228,56,38.2,1.54,4.2,0.03
7712,32,47228,56,38.2,1.54,4.2,0.03
7713,32,47228,56,38.2,1.54,4.2,0.03
7714,32,47228,56,38.2,1.54,4.2,0.03
7715,32,47228,56,38.2,1.54,4.2,0.03
7716,32,47228,56,38.2,1.54,4.2,0.03
7717,32,47228,56,38.2,1.54,4.2,0.03
7718,32,47228,56,38.2,1.54,4.2,0.03
7719,32,47228,56,38.2,1.54,4.2,0.03
7720,32,47228,56,38.2,1.54,4.2,0.03
7721,32,47228,56,38.2,1.54,4.2,0.03
7722,32,47228,56,38.2,1.54,4.2,0.03
7723,32,47228,56,38.2,1.54,4.2,0.03
7724,32,47228,56,38.2,1.54,4.2,0.03
7725,32,47228,56,38.2,1.54,4.2,0.03
7726,32,47234,56,38.16,1.54,4.2,0.03
7727,32,47234,56,38.16,1.54,4.2,0.03
7728,32,47234,56,38.16,1.54,4.2,0.03
7729,32,47234,56,38.16,1.54,4.2,0.03
7730,32,47234,56,38.16,1.54,4.2,0.03
7731,32,47234,56,38.16,1.54,4.2,0.03
7732,32,47234,56,38.16,1.54,4.2,0.03
7733,32,47234,56,38.16,1.54,4.2,0.03
7734,32,47234,56,38.16,1.54,4.2,0.03
7735,32,47234,56,38.16,1.54,4.2,0.03
7736,32,47234,56,38.16,1.54,4.2,0.03
7737,32,47234,56,38.16,1.54,4.2,0.03
7738,32,47234,56,38.16,1.54,4.2,0.03
7739,32,47234,56,38.16,1.54,4.2,0.03
7740,32,47234,56,38.16,1.54,4.2,0.03
7741,32,47234,56,38.16,1.54,4.2,0.03
7742,32,47234,56,38.16,1.54,4.2,0.03
7743,32,47234,56,38.16,1.54,4.2,0.03
7744,32,47234,56,38.16,1.54,4.2,0.03
7745,32,47234,56,38.16,1.54,4.2,0.03
7746,32,47234,56,38.16,1.54,4.2,0.03
7747,32,47234,56,38.16,1.54,4.2,0.03
7748,32,47234,56,38.16,1.54,4.2,0.03
7749,32,47234,56,38.16,1.54,4.2,0.03
7750,32,47234,56,38.16,1.54,4.2,0.03
7751,32,47234,56,38.16,1.54,4.2,0.03
7752,32,47234,56,38.16,1.54,4.2,0.03
7753,32,47234,56,38.16,1.54,4.2,0.03
7754,32,47234,56,38.16,1.54,4.2,0.03
7755,32,47234,56,38.16,1.54,4.2,0.03
7756,32,47234,56,38.16,1.54,4.2,0.03
7757,32,47234,56,38.16,1.54,4.2,0.03
7758,32,47234,56,38.16,1.54,4.2,0.03
7759,32,47234,56,38.16,1.54,4.2,0.03
7760,32,47234,56,38.16,1.54,4.2,0.03
7761,32,47234,56,38.16,1.54,4.2,0.03
7762,32,47234,56,38.16,1.54,4.2,0.03
7763,32,47234,56,38.16,1.54,4.2,0.03
7764,32,47234,56,38.16,1.54,4.2,0.03
7765,32,47234,56,38.16,1.54,4.2,0.03
7766,32,47234,56,38.16,1.54,4.2,0.03
7767,32,47234,56,38.16,1.54,4.2,0.03
7768,32,47234,56,38.16,1.54,4.2,0.03
7769,32,47234,56,38.16,1.54,4.2,0.03
7770,32,47234,56,38.16,1.54,4.2,0.03
7771,32,47234,56,38.16,1.54,4.2,0.03
7772,32,47234,56,38.16,1.51,4.2,0.03
7773,32,47234,56,38.16,1.51,4.2,0.03
7774,32,47234,56,38.16,1.51,4.2,0.03
7775,32,47234,56,38.16,1.51,4.2,0.03
7776,32,47234,56,38.16,1.51,4.2,0.03
7777,32,47234,56,38.16,1.51,4.2,0.03
7778,32,47234,56,38.16,1.51,4.2,0.03
7779,32,47234,56,38.16,1.51,4.2,0.03
7780,32,47234,56,38.16,1.51,4.2,0.03
7781,32,47234,56,38.16,1.51,4.2,0.03
7782,32,47234,56,38.16,1.51,4.2,0.03
7783,32,47234,56,38.16,1.51,4.2,0.03
7784,32,47234,56,38.16,1.51,4.2,0.03
7785,32,47234,56,38.16,1.51,4.2,0.03
7786,32,47234,56,38.16,1.51,4.2,0.03
7787,32,47234,56,38.16,1.51,4.2,0.03
7788,32,47234,56,38.16,1.51,4.2,0.03
7789,32,47234,56,38.16,1.51,4.2,0.03
7790,32,47234,56,38.16,1.51,4.2,0.03
7791,32,47234,56,38.16,1.51,4.2,0.03
7792,32,47236,56,38.13,1.48,4.2,0.03
7793,32,47236,56,38.13,1.48,4.2,0.03
7794,32,47236,56,38.13,1.48,4.2,0.03
7795,32,47236,56,38.13,1.48,4.2,0.03
7796,32,47236,56,38.13,1.48,4.2,0.03
7797,32,47236,56,38.13,1.48,4.2,0.03
7798,32,47236,56,38.13,1.48,4.2,0.03
7799,32,47236,56,38.13,1.48,4.2,0.03
7800,32,47236,56,38.13,1.48,4.2,0.03
7801,32,47236,56,38.13,1.48,4.2,0.03
7802,32,47236,56,38.13,1.48,4.2,0.03
7803,32,47236,56,38.13,1.48,4.2,0.03
7804,32,47236,56,38.13,1.48,4.2,0.03
7805,32,47236,56,38.13,1.48,4.2,0.03
7806,32,47236,56,38.13,1.48,4.2,0.03
7807,32,47236,56,38.13,1.48,4.2,0.03
7808,32,47236,56,38.13,1.48,4.2,0.03
7809,32,47236,56,38.13,1.48,4.2,0.03
7810,32,47236,56,38.13,1.48,4.2,0.03
7811,32,47236,56,38.13,1.48,4.2,0.03
7812,32,47236,56,38.13,1.48,4.2,0.03
7813,32,47236,56,38.13,1.48,4.2,0.03
7814,32,47236,56,38.13,1.48,4.2,0.03
7815,32,47236,56,38.13,1.48,4.2,0.03
7816,32,47236,56,38.13,1.48,4.2,0.03
7817,32,47236,56,38.13,1.48,4.2,0.03
7818,32,47236,56,38.13,1.48,4.2,0.03
7819,32,47236,56,38.13,1.48,4.2,0.03
7820,32,47236,56,38.13,1.49,4.2,0.03
7821,32,47236,56,38.13,1.49,4.2,0.03
7822,32,47236,56,38.13,1.49,4.2,0.03
7823,32,47236,56,38.13,1.49,4.2,0.03
7824,32,47236,56,38.13,1.49,4.2,0.03
7825,32,47236,56,38.13,1.49,4.2,0.03
7826,32,47236,56,38.13,1.49,4.2,0.03
7827,32,47236,56,38.13,1.49,4.2,0.03
7828,32,47236,56,38.13,1.49,4.2,0.03
7829,32,47236,56,38.13,1.49,4.2,0.03
7830,32,47236,56,38.13,1.49,4.2,0.03
7831,32,47236,56,38.13,1.49,4.2,0.03
7832,32,47236,56,38.13,1.49,4.2,0.03
7833,32,47236,56,38.13,1.49,4.2,0.03
7834,32,47236,56,38.13,1.49,4.2,0.03
7835,32,47236,56,38.13,1.49,4.2,0.03
7836,32,47236,56,38.13,1.49,4.2,0.03
7837,32,47236,56,38.13,1.49,4.2,0.03
7838,32,47236,56,38.13,1.49,4.2,0.03
7839,32,47236,56,38.13,1.49,4.2,0.03
7840,32,47236,56,38.13,1.49,4.2,0.03
7841,32,47238,55,38.1,1.51,4.2,0.03
7842,32,47238,55,38.1,1.51,4.2,0.03
7843,32,47238,55,38.1,1.51,4.2,0.03
7844,32,47238,55,38.1,1.51,4.2,0.03
7845,32,47238,55,38.1,1.51,4.2,0.03
7846,32,47238,55,38.1,1.51,4.2,0.03
7847,32,47238,55,38.1,1.51,4.2,0.03
7848,32,47238,55,38.1,1.51,4.2,0.03
7849,32,47238,55,38.1,1.51,4.2,0.03
7850,32,47238,55,38.1,1.51,4.2,0.03
7851,32,47238,55,38.1,1.51,4.2,0.03
7852,32,47238,55,38.1,1.51,4.2,0.03
7853,32,47238,55,38.1,1.51,4.2,0.03
7854,32,47238,55,38.1,1.51,4.2,0.03
7855,32,47238,55,38.1,1.51,4.2,0.03
7856,32,47238,55,38.1,1.51,4.2,0.03
7857,32,47238,55,38.1,1.51,4.2,0.03
7858,32,47238,55,38.1,1.51,4.2,0.03
7859,32,47238,55,38.1,1.51,4.2,0.03
7860,32,47238,55,38.1,1.51,4.2,0.03
7861,32,47238,55,38.1,1.51,4.2,0.03
7862,32,47238,55,38.1,1.51,4.2,0.03
7863,32,47238,55,38.1,1.51,4.2,0.03
7864,32,47238,55,38.1,1.51,4.2,0.03
7865,32,47238,55,38.1,1.51,4.2,0.03
7866,32,47238,55,38.1,1.51,4.2,0.03
7867,32,47238,55,38.1,1.51,4.2,0.03
7868,32,47238,55,38.1,1.51,4.2,0.03
7869,32,47238,55,38.1,1.51,4.2,0.03
7870,32,47238,55,38.1,1.51,4.2,0.03
7871,32,47238,55,38.1,1.51,4.2,0.03
7872,32,47238,55,38.1,1.51,4.2,0.03
7873,32,47238,55,38.1,1.51,4.2,0.03
7874,32,47238,55,38.1,1.51,4.2,0.03
7875,32,47238,55,38.1,1.51,4.2,0.03
7876,32,47238,55,38.1,1.51,4.2,0.03
7877,32,47238,55,38.1,1.51,4.2,0.03
7878,32,47238,55,38.1,1.51,4.2,0.03
7879,32,47238,55,38.1,1.51,4.2,0.03
7880,32,47238,55,38.1,1.51,4.2,0.03
7881,32,47238,55,38.1,1.51,4.2,0.03
7882,32,47238,55,38.1,1.51,4.2,0.03
7883,32,47238,55,38.1,1.51,4.2,0.03
7884,32,47238,55,38.1,1.51,4.2,0.03
7885,32,47238,55,38.1,1.51,4.2,0.03
7886,32,47238,55,38.1,1.51,4.2,0.03
7887,32,47238,55,38.1,1.51,4.2,0.03
7888,32,47238,55,38.1,1.51,4.2,0.03
7889,32,47238,55,38.1,1.51,4.2,0.03
7890,32,47238,55,38.1,1.51,4.2,0.03
7891,32,47238,55,38.1,1.51,4.2,0.03
7892,32,47238,55,38.1,1.51,4.2,0.03
7893,32,47238,55,38.1,1.51,4.2,0.03
7894,32,47238,55,38.1,1.51,4.2,0.03
7895,32,47238,55,38.1,1.51,4.2,0.03
7896,32,47238,55,38.1,1.51,4.2,0.03
7897,32,47238,55,38.1,1.51,4.2,0.03
7898,32,47238,55,38.1,1.51,4.2,0.03
7899,32,47238,55,38.1,1.51,4.2,0.03
7900,32,47238,55,38.1,1.51,4.2,0.03
7901,32,47238,55,38.1,1.51,4.2,0.03
7902,32,47238,55,38.1,1.51,4.2,0.03
7903,32,47238,55,38.1,1.51,4.2,0.03
7904,32,47238,55,38.1,1.51,4.2,0.03
7905,32,47238,55,38.1,1.51,4.2,0.03
7906,32,47238,55,38.1,1.51,4.2,0.03
7907,32,47238,55,38.1,1.51,4.2,0.03
7908,32,47238,55,38.1,1.51,4.2,0.03
7909,32,47240,55,38.06,1.53,4.2,0.03
7910,32,47240,55,38.06,1.53,4.2,0.03
7911,32,47240,55,38.06,1.53,4.2,0.03
7912,32,47240,55,38.06,1.53,4.2,0.03
7913,32,47240,55,38.06,1.53,4.2,0.03
7914,32,47240,55,38.06,1.53,4.2,0.03
7915,32,47240,55,38.06,1.53,4.2,0.03
7916,32,47240,55,38.06,1.53,4.2,0.03
7917,32,47240,55,38.06,1.53,4.2,0.03
7918,32,47240,55,38.06,1.53,4.2,0.03
7919,32,47240,55,38.06,1.53,4.2,0.03
7920,32,47240,55,38.06,1.53,4.2,0.03
7921,32,47240,55,38.06,1.53,4.2,0.03
7922,32,47240,55,38.06,1.53,4.2,0.03
7923,32,47240,55,38.06,1.53,4.2,0.03
7924,32,47240,55,38.06,1.53,4.2,0.03
7925,32,47240,55,38.06,1.53,4.2,0.03
7926,32,47240,55,38.06,1.53,4.2,0.03
7927,32,47240,55,38.06,1.53,4.2,0.03
7928,32,47240,55,38.06,1.53,4.2,0.03
7929,32,47240,55,38.06,1.53,4.2,0.03
7930,32,47240,55,38.06,1.53,4.2,0.03
7931,32,47240,55,38.06,1.53,4.2,0.03
7932,32,47240,55,38.06,1.53,4.2,0.03
7933,32,47240,55,38.06,1.53,4.2,0.03
7934,32,47240,55,38.06,1.53,4.2,0.03
7935,32,47240,55,38.06,1.53,4.2,0.03
7936,32,47240,55,38.06,1.53,4.2,0.03
7937,32,47240,55,38.06,1.53,4.2,0.03
7938,32,47240,55,38.06,1.53,4.2,0.03
7939,32,47240,55,38.06,1.53,4.2,0.03
7940,32,47240,55,38.06,1.53,4.2,0.03
7941,32,47240,55,38.06,1.53,4.2,0.03
7942,32,47240,55,38.06,1.53,4.2,0.03
7943,32,47240,55,38.06,1.53,4.2,0.03
7944,32,47240,55,38.06,1.53,4.2,0.03
7945,32,47240,55,38.06,1.53,4.2,0.03
7946,32,47240,55,38.06,1.53,4.2,0.03
7947,32,47240,55,38.06,1.53,4.2,0.03
7948,32,47240,55,38.06,1.53,4.2,0.03
7949,32,47240,55,38.06,1.53,4.2,0.03
7950,32,47240,55,38.06,1.53,4.2,0.03
7951,32,47240,55,38.06,1.53,4.2,0.03
7952,32,47240,55,38.06,1.53,4.2,0.03
7953,32,47240,55,38.06,1.53,4.2,0.03
7954,32,47240,55,38.06,1.53,4.2,0.03
7955,32,47240,55,38.06,1.53,4.2,0.03
7956,32,47240,55,38.06,1.53,4.2,0.03
7957,32,47240,55,38.06,1.53,4.2,0.03
7958,32,47240,55,38.06,1.53,4.2,0.03
7959,32,47240,55,38.06,1.53,4.2,0.03
7960,32,47240,55,38.06,1.53,4.2,0.03
7961,32,47240,55,38.06,1.53,4.2,0.03
7962,32,47240,55,38.06,1.53,4.2,0.03
7963,32,47240,55,38.06,1.53,4.2,0.03
7964,32,47240,55,38.06,1.53,4.2,0.03
7965,32,47240,55,38.06,1.53,4.2,0.03
7966,32,47240,55,38.06,1.53,4.2,0.03
7967,32,47240,55,38.06,1.53,4.2,0.03
7968,32,47240,55,38.06,1.53,4.2,0.03
7969,32,47240,55,38.06,1.53,4.2,0.03
7970,32,47244,55,38.0,1.54,4.2,0.03
7971,32,47244,55,38.0,1.54,4.2,0.03
7972,32,47244,55,38.0,1.54,4.2,0.03
7973,32,47252,55,38.0,1.55,4.2,0.03
7974,32,47256,55,37.99,1.55,4.2,0.03
7975,32,47256,55,37.99,1.55,4.2,0.03
7976,32,47256,55,37.99,1.55,4.2,0.03
7977,32,47256,55,37.99,1.55,4.2,0.03
7978,32,47256,55,37.99,1.55,4.2,0.03
7979,32,47256,55,37.99,1.55,4.2,0.03
7980,32,47256,55,37.99,1.55,4.2,0.03
7981,32,47256,55,37.99,1.55,4.2,0.03
7982,32,47256,55,37.99,1.55,4.2,0.03
7983,32,47256,55,37.99,1.55,4.2,0.03
7984,32,47256,55,37.99,1.55,4.2,0.03
7985,32,47256,55,37.99,1.55,4.2,0.03
7986,32,47256,55,37.99,1.55,4.2,0.03
7987,32,47256,55,37.99,1.55,4.2,0.03
7988,32,47256,55,37.99,1.55,4.2,0.03
7989,32,47256,55,37.99,1.55,4.2,0.03
7990,32,47256,55,37.99,1.55,4.2,0.03
7991,32,47256,55,37.99,1.55,4.2,0.03
7992,32,47256,55,37.99,1.55,4.2,0.03
7993,32,47256,55,37.99,1.55,4.2,0.03
7994,32,47256,55,37.99,1.55,4.2,0.03
7995,32,47256,55,37.99,1.55,4.2,0.03
7996,32,47256,55,37.99,1.55,4.2,0.03
7997,32,47256,55,37.99,1.55,4.2,0.03
7998,32,47256,55,37.99,1.55,4.2,0.03
7999,32,47256,55,37.99,1.55,4.2,0.03
8000,32,47256,55,37.99,1.55,4.2,0.03
8001,32,47256,55,37.99,1.55,4.2,0.03
8002,32,47256,55,37.99,1.55,4.2,0.03
8003,32,47256,55,37.99,1.55,4.2,0.03
8004,32,47256,55,37.99,1.55,4.2,0.03
8005,32,47256,55,37.99,1.55,4.2,0.03
8006,32,47256,55,37.99,1.55,4.2,0.03
8007,32,47256,55,37.99,1.55,4.2,0.03
8008,32,47256,55,37.99,1.55,4.2,0.03
8009,32,47256,55,37.99,1.55,4.2,0.03
8010,32,47256,55,37.99,1.55,4.2,0.03
8011,32,47256,55,37.99,1.55,4.2,0.03
8012,32,47256,55,37.99,1.55,4.2,0.03
8013,32,47256,55,37.99,1.55,4.2,0.03
8014,32,47256,55,37.99,1.55,4.2,0.03
8015,32,47256,55,37.99,1.55,4.2,0.03
8016,32,47256,55,37.99,1.55,4.2,0.03
8017,32,47256,55,37.99,1.55,4.2,0.03
8018,32,47256,55,37.99,1.55,4.2,0.03
8019,32,47256,55,37.99,1.55,4.2,0.03
8020,32,47256,55,37.99,1.55,4.2,0.03
8021,32,47256,55,37.99,1.55,4.2,0.03
8022,32,47256,55,37.99,1.55,4.2,0.03
8023,32,47256,55,37.99,1.55,4.2,0.03
8024,32,47256,55,37.99,1.55,4.2,0.03
8025,32,47256,55,37.99,1.55,4.2,0.03
8026,32,47256,55,37.99,1.55,4.2,0.03
8027,32,47256,55,37.99,1.55,4.2,0.03
8028,32,47256,55,37.99,1.55,4.2,0.03
8029,32,47256,55,37.99,1.55,4.2,0.03
8030,32,47256,55,37.99,1.55,4.2,0.03
8031,32,47256,55,37.99,1.55,4.2,0.03
8032,32,47256,55,37.99,1.55,4.2,0.03
8033,32,47256,55,37.99,1.55,4.2,0.03
8034,32,47256,55,37.99,1.55,4.2,0.03
8035,32,47256,55,37.99,1.55,4.2,0.03
8036,32,47256,55,37.99,1.55,4.2,0.03
8037,32,47256,55,37.99,1.55,4.2,0.03
8038,32,47256,55,37.99,1.55,4.2,0.03
8039,32,47256,55,37.99,1.55,4.2,0.03
8040,32,47256,55,37.99,1.55,4.2,0.03
8041,32,47256,55,37.99,1.55,4.2,0.03
8042,32,47256,55,37.99,1.55,4.2,0.03
8043,32,47256,55,37.99,1.55,4.2,0.03
8044,32,47256,55,37.99,1.55,4.2,0.03
8045,32,47256,55,37.99,1.55,4.2,0.03
8046,32,47256,55,37.99,1.55,4.2,0.03
8047,32,47256,55,37.99,1.55,4.2,0.03
8048,32,47256,55,37.99,1.55,4.2,0.03
8049,32,47256,55,37.99,1.55,4.2,0.03
8050,32,47256,55,37.99,1.55,4.2,0.03
8051,32,47256,55,37.93,1.57,4.2,0.03
8052,32,47256,55,37.93,1.57,4.2,0.03
8053,32,47256,55,37.93,1.57,4.2,0.03
8054,32,47256,55,37.93,1.57,4.2,0.03
8055,32,47256,55,37.93,1.57,4.2,0.03
8056,32,47262,55,37.9,1.58,4.2,0.03
8057,32,47262,55,37.9,1.58,4.2,0.03
8058,32,47262,55,37.9,1.58,4.2,0.03
8059,32,47262,55,37.9,1.58,4.2,0.03
8060,32,47262,55,37.9,1.58,4.2,0.03
8061,32,47262,55,37.9,1.58,4.2,0.03
8062,32,47262,55,37.9,1.58,4.2,0.03
8063,32,47262,55,37.9,1.58,4.2,0.03
8064,32,47262,55,37.9,1.58,4.2,0.03
8065,32,47262,55,37.9,1.58,4.2,0.03
8066,32,47262,55,37.9,1.58,4.2,0.03
8067,32,47262,55,37.9,1.58,4.2,0.03
8068,32,47262,55,37.9,1.58,4.2,0.03
8069,32,47262,55,37.9,1.58,4.2,0.03
8070,32,47262,55,37.9,1.58,4.2,0.03
8071,32,47262,55,37.9,1.58,4.2,0.03
8072,32,47262,55,37.9,1.58,4.2,0.03
8073,32,47262,55,37.9,1.58,4.2,0.03
8074,32,47262,55,37.9,1.58,4.2,0.03
8075,32,47262,55,37.9,1.58,4.2,0.03
8076,32,47262,55,37.9,1.58,4.2,0.03
8077,32,47262,55,37.9,1.58,4.2,0.03
8078,32,47262,55,37.9,1.58,4.2,0.03
8079,32,47262,55,37.9,1.58,4.2,0.03
8080,32,47262,55,37.9,1.58,4.2,0.03
8081,32,47262,55,37.9,1.58,4.2,0.03
8082,32,47262,55,37.9,1.58,4.2,0.03
8083,32,47262,55,37.9,1.58,4.2,0.03
8084,32,47262,55,37.9,1.58,4.2,0.03
8085,32,47262,55,37.9,1.58,4.2,0.03
8086,32,47262,55,37.9,1.58,4.2,0.03
8087,32,47262,55,37.9,1.58,4.2,0.03
8088,32,47262,55,37.9,1.58,4.2,0.03
8089,32,47262,55,37.9,1.58,4.2,0.03
8090,32,47262,55,37.9,1.58,4.2,0.03
