[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6495,32,22094,27594.0,18.33,0.55,4.4,0.06
6496,32,22094,27594.0,18.33,0.55,4.4,0.06
6497,32,22094,27594.0,18.33,0.55,4.4,0.06
6498,32,22094,27594.0,18.33,0.55,4.4,0.06
6499,32,22094,27594.0,18.33,0.55,4.4,0.06
6500,32,22094,27594.0,18.33,0.55,4.4,0.06
6501,32,22094,27594.0,18.33,0.55,4.4,0.06
6502,32,22094,27594.0,18.33,0.55,4.4,0.06
6503,32,22094,27594.0,18.33,0.55,4.4,0.06
6504,32,22094,27594.0,18.33,0.55,4.4,0.06
6505,32,22094,27594.0,18.33,0.55,4.4,0.06
6506,32,22094,27594.0,18.33,0.55,4.4,0.06
6507,32,22094,27594.0,18.33,0.55,4.4,0.06
6508,32,22094,27594.0,18.33,0.55,4.4,0.06
6509,32,22094,27594.0,18.33,0.55,4.4,0.06
6510,32,22094,27594.0,18.33,0.55,4.4,0.06
6511,32,22094,27594.0,18.33,0.55,4.4,0.06
6512,32,22094,27594.0,18.33,0.55,4.4,0.06
6513,32,22094,27594.0,18.33,0.55,4.4,0.06
6514,32,22094,27594.0,18.33,0.55,4.4,0.06
6515,32,22094,27594.0,18.33,0.55,4.4,0.06
6516,32,22094,27594.0,18.33,0.55,4.4,0.06
6517,32,22094,27594.0,18.33,0.55,4.4,0.06
6518,32,22094,27594.0,18.33,0.55,4.4,0.06
6519,32,22094,27594.0,18.33,0.55,4.4,0.06
6520,32,22094,27594.0,18.33,0.55,4.4,0.06
6521,32,22094,27594.0,18.33,0.55,4.4,0.06
6522,32,22094,27594.0,18.33,0.55,4.4,0.06
6523,32,22094,27594.0,18.33,0.55,4.4,0.06
6524,32,22094,27594.0,18.33,0.55,4.4,0.06
6525,32,22094,27594.0,18.33,0.55,4.4,0.06
6526,32,22094,27594.0,18.33,0.55,4.4,0.06
6527,32,22094,27594.0,18.33,0.55,4.4,0.06
6528,32,22094,27594.0,18.33,0.55,4.4,0.06
6529,32,22094,27594.0,18.33,0.55,4.4,0.06
6530,32,22094,27594.0,18.33,0.55,4.4,0.06
6531,32,22094,27594.0,18.33,0.55,4.4,0.06
6532,32,22094,27594.0,18.33,0.55,4.4,0.06
6533,32,22094,27594.0,18.33,0.55,4.4,0.06
6534,32,22094,27594.0,18.33,0.55,4.4,0.06
6535,32,22094,27594.0,18.33,0.55,4.4,0.06
6536,32,22094,27594.0,18.33,0.55,4.4,0.06
6537,32,22094,27594.0,18.33,0.55,4.4,0.06
6538,32,22094,27594.0,18.33,0.55,4.4,0.06
6539,32,22094,27594.0,18.33,0.55,4.4,0.06
6540,32,22094,27594.0,18.33,0.55,4.4,0.06
6541,32,22094,27594.0,18.33,0.55,4.4,0.06
6542,32,22094,27594.0,18.33,0.55,4.4,0.06
6543,32,22094,27594.0,18.33,0.55,4.4,0.06
6544,32,22094,27594.0,18.33,0.55,4.4,0.06
6545,32,22094,27594.0,18.33,0.55,4.4,0.06
6546,32,22094,27594.0,18.33,0.55,4.4,0.06
6547,32,22094,27594.0,18.33,0.55,4.4,0.06
6548,32,22094,27594.0,18.33,0.55,4.4,0.06
6549,32,22094,27594.0,18.33,0.55,4.4,0.06
6550,32,22094,27594.0,18.33,0.55,4.4,0.06
6551,32,22094,27594.0,18.33,0.55,4.4,0.06
6552,32,22094,27594.0,18.33,0.55,4.4,0.06
6553,32,22094,27594.0,18.33,0.55,4.4,0.06
6554,32,22094,27594.0,18.33,0.55,4.4,0.06
6555,32,22094,27594.0,18.33,0.55,4.4,0.06
6556,32,22094,27594.0,18.33,0.55,4.4,0.06
6557,32,22094,27594.0,18.33,0.55,4.4,0.06
6558,32,22094,27594.0,18.33,0.55,4.4,0.06
6559,32,22094,27594.0,18.33,0.55,4.4,0.06
6560,32,22094,27594.0,18.33,0.55,4.4,0.06
6561,32,22094,27594.0,18.33,0.55,4.4,0.06
6562,32,22094,27594.0,18.33,0.55,4.4,0.06
6563,32,22094,27594.0,18.33,0.55,4.4,0.06
6564,32,22094,27594.0,18.33,0.55,4.4,0.06
6565,32,22094,27594.0,18.33,0.55,4.4,0.06
6566,32,22094,27594.0,18.33,0.55,4.4,0.06
6567,32,22094,27594.0,18.33,0.55,4.4,0.06
6568,32,22096,27594.0,18.36,0.54,4.39,0.07
6569,32,22096,27594.0,18.36,0.54,4.39,0.07
6570,32,22096,27594.0,18.36,0.54,4.39,0.07
6571,32,22096,27594.0,18.36,0.54,4.39,0.07
6572,32,22096,27594.0,18.36,0.54,4.39,0.07
6573,32,22096,27594.0,18.36,0.54,4.39,0.07
6574,32,22096,27594.0,18.36,0.54,4.39,0.07
6575,32,22096,27594.0,18.36,0.54,4.39,0.07
6576,32,22096,27594.0,18.36,0.54,4.39,0.07
6577,32,22096,27594.0,18.36,0.54,4.39,0.07
6578,32,22096,27594.0,18.36,0.54,4.39,0.07
6579,32,22096,27594.0,18.36,0.54,4.39,0.07
6580,32,22096,27594.0,18.36,0.54,4.39,0.07
6581,32,22096,27594.0,18.36,0.54,4.39,0.07
6582,32,22096,27594.0,18.36,0.54,4.39,0.07
6583,32,22096,27594.0,18.36,0.54,4.39,0.07
6584,32,22096,27594.0,18.36,0.54,4.39,0.07
6585,32,22096,27594.0,18.36,0.54,4.39,0.07
6586,32,22096,27594.0,18.36,0.54,4.39,0.07
6587,32,22096,27594.0,18.36,0.54,4.39,0.07
6588,32,22096,27594.0,18.36,0.54,4.39,0.07
6589,32,22096,27594.0,18.36,0.54,4.39,0.07
6590,32,22096,27594.0,18.36,0.54,4.39,0.07
6591,32,22096,27594.0,18.36,0.54,4.39,0.07
6592,32,22096,27594.0,18.36,0.54,4.39,0.07
6593,32,22096,27594.0,18.36,0.54,4.39,0.07
6594,32,22096,27594.0,18.36,0.54,4.39,0.07
6595,32,22096,27594.0,18.36,0.54,4.39,0.07
6596,32,22096,27594.0,18.36,0.54,4.39,0.07
6597,32,22096,27594.0,18.36,0.54,4.39,0.07
6598,32,22096,27594.0,18.36,0.54,4.39,0.07
6599,32,22096,27594.0,18.36,0.54,4.39,0.07
6600,32,22096,27594.0,18.36,0.54,4.39,0.07
6601,32,22096,27594.0,18.36,0.54,4.39,0.07
6602,32,22096,27594.0,18.36,0.54,4.39,0.07
6603,32,22096,27594.0,18.36,0.54,4.39,0.07
6604,32,22096,27594.0,18.36,0.54,4.39,0.07
6605,32,22096,27594.0,18.36,0.54,4.39,0.07
6606,32,22096,27594.0,18.36,0.54,4.39,0.07
6607,32,22096,27594.0,18.36,0.54,4.39,0.07
6608,32,22096,27594.0,18.36,0.54,4.39,0.07
6609,32,22096,27594.0,18.36,0.54,4.39,0.07
6610,32,22096,27594.0,18.36,0.54,4.39,0.07
6611,32,22096,27594.0,18.36,0.54,4.39,0.07
6612,32,22096,27594.0,18.36,0.54,4.39,0.07
6613,32,22096,27594.0,18.36,0.54,4.39,0.07
6614,32,22096,27594.0,18.36,0.54,4.39,0.07
6615,32,22096,27594.0,18.36,0.54,4.39,0.07
6616,32,22096,27594.0,18.36,0.54,4.39,0.07
6617,32,22096,27594.0,18.36,0.54,4.39,0.07
6618,32,22096,27594.0,18.36,0.54,4.39,0.07
6619,32,22096,27594.0,18.36,0.54,4.39,0.07
6620,32,22096,27594.0,18.36,0.54,4.39,0.07
6621,32,22096,27594.0,18.36,0.54,4.39,0.07
6622,32,22096,27594.0,18.36,0.54,4.39,0.07
6623,32,22096,27594.0,18.36,0.54,4.39,0.07
6624,32,22096,27594.0,18.36,0.54,4.39,0.07
6625,32,22096,27594.0,18.36,0.54,4.39,0.07
6626,32,22096,27594.0,18.36,0.54,4.39,0.07
6627,32,22096,27594.0,18.36,0.54,4.39,0.07
6628,32,22096,27594.0,18.36,0.54,4.39,0.07
6629,32,22096,27594.0,18.36,0.54,4.39,0.07
6630,32,22096,27594.0,18.36,0.54,4.39,0.07
6631,32,22096,27594.0,18.36,0.54,4.39,0.07
6632,32,22096,27594.0,18.36,0.54,4.39,0.07
6633,32,22096,27594.0,18.36,0.54,4.39,0.07
6634,32,22096,27594.0,18.36,0.54,4.39,0.07
6635,32,22096,27594.0,18.36,0.54,4.39,0.07
6636,32,22096,27594.0,18.36,0.54,4.39,0.07
6637,32,22096,27594.0,18.36,0.54,4.39,0.07
6638,32,22096,27594.0,18.36,0.54,4.39,0.07
6639,32,22096,27594.0,18.36,0.54,4.39,0.07
6640,32,22096,27594.0,18.36,0.54,4.39,0.07
6641,32,22096,27594.0,18.36,0.54,4.39,0.07
6642,32,22096,27594.0,18.36,0.54,4.39,0.07
6643,32,22096,27594.0,18.36,0.54,4.39,0.07
6644,32,22096,27594.0,18.36,0.54,4.39,0.07
6645,32,22096,27594.0,18.36,0.54,4.39,0.07
6646,32,22096,27594.0,18.36,0.54,4.39,0.07
6647,32,22096,27594.0,18.36,0.54,4.39,0.07
6648,32,22096,27594.0,18.36,0.54,4.39,0.07
6649,32,22096,27594.0,18.36,0.54,4.39,0.07
6650,32,22096,27594.0,18.36,0.54,4.39,0.07
6651,32,22096,27594.0,18.36,0.54,4.39,0.07
6652,32,22096,27594.0,18.36,0.54,4.39,0.07
6653,32,22096,27594.0,18.36,0.54,4.39,0.07
6654,32,22096,27594.0,18.36,0.54,4.39,0.07
6655,32,22096,27594.0,18.36,0.54,4.39,0.07
6656,32,22096,27594.0,18.36,0.54,4.39,0.07
6657,32,22096,27594.0,18.36,0.54,4.39,0.07
6658,32,22096,27594.0,18.36,0.54,4.39,0.07
6659,32,22096,27594.0,18.36,0.54,4.39,0.07
6660,32,22096,27594.0,18.36,0.54,4.39,0.07
6661,32,22096,27594.0,18.36,0.54,4.39,0.07
6662,32,22096,27594.0,18.36,0.54,4.39,0.07
6663,32,22096,27594.0,18.36,0.54,4.39,0.07
6664,32,22096,27594.0,18.36,0.54,4.39,0.07
6665,32,22096,27594.0,18.36,0.54,4.39,0.07
6666,32,22096,27594.0,18.36,0.54,4.39,0.07
6667,32,22096,27594.0,18.36,0.54,4.39,0.07
6668,32,22096,27594.0,18.36,0.54,4.39,0.07
6669,32,22096,27594.0,18.36,0.54,4.39,0.07
6670,32,22096,27594.0,18.36,0.54,4.39,0.07
6671,32,22096,27594.0,18.36,0.54,4.39,0.07
6672,32,22096,27594.0,18.36,0.54,4.39,0.07
6673,32,22096,27594.0,18.36,0.54,4.39,0.07
6674,32,22096,27594.0,18.36,0.54,4.39,0.07
6675,32,22096,27594.0,18.36,0.54,4.39,0.07
6676,32,22096,27594.0,18.36,0.54,4.39,0.07
6677,32,22096,27594.0,18.36,0.54,4.39,0.07
6678,32,22096,27594.0,18.36,0.54,4.39,0.07
6679,32,22096,27594.0,18.36,0.54,4.39,0.07
6680,32,22096,27594.0,18.36,0.54,4.39,0.07
6681,32,22096,27594.0,18.36,0.54,4.39,0.07
6682,32,22096,27594.0,18.36,0.54,4.39,0.07
6683,32,22096,27594.0,18.36,0.54,4.39,0.07
6684,32,22096,27594.0,18.36,0.54,4.39,0.07
6685,32,22096,27594.0,18.36,0.54,4.39,0.07
6686,32,22096,27594.0,18.36,0.54,4.39,0.07
6687,32,22096,27594.0,18.36,0.54,4.39,0.07
6688,32,22096,27594.0,18.36,0.54,4.39,0.07
6689,32,22096,27594.0,18.36,0.54,4.39,0.07
6690,32,22096,27594.0,18.36,0.54,4.39,0.07
6691,32,22096,27594.0,18.36,0.54,4.39,0.07
6692,32,22096,27594.0,18.36,0.54,4.39,0.07
6693,32,22096,27594.0,18.36,0.54,4.39,0.07
6694,32,22096,27594.0,18.36,0.54,4.39,0.07
6695,32,22096,27594.0,18.36,0.54,4.39,0.07
6696,32,22096,27594.0,18.36,0.54,4.39,0.07
6697,32,22096,27594.0,18.36,0.54,4.39,0.07
6698,32,22096,27594.0,18.36,0.54,4.39,0.07
6699,32,22096,27594.0,18.36,0.54,4.39,0.07
6700,32,22096,27594.0,18.36,0.54,4.39,0.07
6701,32,22096,27594.0,18.36,0.54,4.39,0.07
6702,32,22096,27594.0,18.36,0.54,4.39,0.07
6703,32,22096,27594.0,18.36,0.52,4.39,0.07
6704,32,22096,27594.0,18.36,0.52,4.39,0.07
6705,32,22096,27594.0,18.36,0.52,4.39,0.07
6706,32,22096,27594.0,18.36,0.52,4.39,0.07
6707,32,22096,27594.0,18.36,0.52,4.39,0.07
6708,32,22096,27594.0,18.36,0.52,4.39,0.07
6709,32,22096,27594.0,18.36,0.52,4.39,0.07
6710,32,22096,27594.0,18.36,0.52,4.39,0.07
6711,32,22096,27594.0,18.36,0.52,4.39,0.07
6712,32,22096,27594.0,18.36,0.52,4.39,0.07
6713,32,22096,27594.0,18.36,0.52,4.39,0.07
6714,32,22096,27594.0,18.36,0.52,4.39,0.07
6715,32,22096,27594.0,18.36,0.52,4.39,0.07
6716,32,22096,27594.0,18.36,0.52,4.39,0.07
6717,32,22096,27594.0,18.36,0.52,4.39,0.07
6718,32,22096,27594.0,18.36,0.52,4.39,0.07
6719,32,22096,27594.0,18.36,0.52,4.39,0.07
6720,32,22096,27594.0,18.36,0.52,4.39,0.07
6721,32,22096,27594.0,18.36,0.52,4.39,0.07
6722,32,22096,27594.0,18.36,0.52,4.39,0.07
6723,32,22096,27594.0,18.36,0.52,4.39,0.07
6724,32,22096,27594.0,18.36,0.52,4.39,0.07
6725,32,22096,27594.0,18.36,0.52,4.39,0.07
6726,32,22096,27594.0,18.36,0.52,4.39,0.07
6727,32,22096,27594.0,18.36,0.52,4.39,0.07
6728,32,22096,27594.0,18.36,0.52,4.39,0.07
6729,32,22096,27594.0,18.36,0.52,4.39,0.07
6730,32,22096,27594.0,18.36,0.52,4.39,0.07
6731,32,22096,27594.0,18.36,0.52,4.39,0.07
6732,32,22096,27594.0,18.36,0.52,4.39,0.07
6733,32,22096,27594.0,18.36,0.52,4.39,0.07
6734,32,22096,27594.0,18.36,0.52,4.39,0.07
6735,32,22096,27594.0,18.36,0.52,4.39,0.07
6736,32,22096,27594.0,18.36,0.52,4.39,0.07
6737,32,22096,27594.0,18.36,0.52,4.39,0.07
6738,32,22100,27594.0,18.36,0.53,4.39,0.07
6739,32,22100,27594.0,18.36,0.53,4.39,0.07
6740,32,22100,27594.0,18.36,0.53,4.39,0.07
6741,32,22100,27594.0,18.36,0.53,4.39,0.07
6742,32,22100,27594.0,18.36,0.53,4.39,0.07
6743,32,22100,27594.0,18.36,0.53,4.39,0.07
6744,32,22100,27594.0,18.36,0.53,4.39,0.07
6745,32,22100,27594.0,18.36,0.53,4.39,0.07
6746,32,22100,27594.0,18.36,0.53,4.39,0.07
6747,32,22100,27594.0,18.36,0.53,4.39,0.07
6748,32,22100,27594.0,18.36,0.53,4.39,0.07
6749,32,22100,27594.0,18.36,0.53,4.39,0.07
6750,32,22100,27594.0,18.36,0.53,4.39,0.07
6751,32,22100,27594.0,18.36,0.53,4.39,0.07
6752,32,22100,27594.0,18.36,0.53,4.39,0.07
6753,32,22100,27594.0,18.36,0.53,4.39,0.07
6754,32,22100,27594.0,18.36,0.53,4.39,0.07
6755,32,22100,27594.0,18.36,0.53,4.39,0.07
6756,32,22100,27594.0,18.36,0.53,4.39,0.07
6757,32,22100,27594.0,18.36,0.53,4.39,0.07
6758,32,22100,27594.0,18.36,0.53,4.39,0.07
6759,32,22100,27594.0,18.36,0.53,4.39,0.07
6760,32,22100,27594.0,18.36,0.53,4.39,0.07
6761,32,22100,27594.0,18.36,0.53,4.39,0.07
6762,32,22100,27594.0,18.36,0.53,4.39,0.07
6763,32,22100,27594.0,18.36,0.53,4.39,0.07
6764,32,22100,27594.0,18.36,0.53,4.39,0.07
6765,32,22100,27594.0,18.36,0.53,4.39,0.07
6766,32,22100,27594.0,18.36,0.53,4.39,0.07
6767,32,22100,27594.0,18.36,0.53,4.39,0.07
6768,32,22100,27594.0,18.36,0.53,4.39,0.07
6769,32,22100,27594.0,18.36,0.53,4.39,0.07
6770,32,22100,27594.0,18.36,0.53,4.39,0.07
6771,32,22100,27594.0,18.36,0.53,4.39,0.07
6772,32,22100,27594.0,18.36,0.53,4.39,0.07
6773,32,22100,27594.0,18.36,0.53,4.39,0.07
6774,32,22100,27594.0,18.36,0.53,4.39,0.07
6775,32,22100,27594.0,18.36,0.53,4.39,0.07
6776,32,22100,27594.0,18.36,0.53,4.39,0.07
6777,32,22100,27594.0,18.36,0.53,4.39,0.07
6778,32,22100,27594.0,18.36,0.53,4.39,0.07
6779,32,22100,27594.0,18.36,0.53,4.39,0.07
6780,32,22100,27594.0,18.36,0.53,4.39,0.07
6781,32,22100,27594.0,18.36,0.53,4.39,0.07
6782,32,22100,27594.0,18.36,0.53,4.39,0.07
6783,32,22100,27594.0,18.36,0.53,4.39,0.07
6784,32,22100,27594.0,18.36,0.53,4.39,0.07
6785,32,22100,27594.0,18.36,0.53,4.39,0.07
6786,32,22100,27594.0,18.36,0.53,4.39,0.07
6787,32,22100,27594.0,18.36,0.53,4.39,0.07
6788,32,22100,27594.0,18.36,0.53,4.39,0.07
6789,32,22100,27594.0,18.36,0.53,4.39,0.07
6790,32,22100,27594.0,18.36,0.53,4.39,0.07
6791,32,22100,27594.0,18.36,0.53,4.39,0.07
6792,32,22100,27594.0,18.36,0.53,4.39,0.07
6793,32,22100,27594.0,18.36,0.53,4.39,0.07
6794,32,22100,27594.0,18.36,0.53,4.39,0.07
6795,32,22100,27594.0,18.36,0.53,4.39,0.07
6796,32,22100,27594.0,18.36,0.53,4.39,0.07
6797,32,22100,27594.0,18.36,0.53,4.39,0.07
6798,32,22100,27594.0,18.36,0.53,4.39,0.07
6799,32,22100,27594.0,18.36,0.53,4.39,0.07
6800,32,22100,27594.0,18.36,0.53,4.39,0.07
6801,32,22100,27594.0,18.36,0.53,4.39,0.07
6802,32,22100,27594.0,18.36,0.53,4.39,0.07
6803,32,22100,27594.0,18.36,0.53,4.39,0.07
6804,32,22100,27594.0,18.36,0.53,4.39,0.07
6805,32,22100,27594.0,18.36,0.53,4.39,0.07
6806,32,22100,27594.0,18.36,0.53,4.39,0.07
6807,32,22100,27594.0,18.36,0.53,4.39,0.07
6808,32,22100,27594.0,18.36,0.53,4.39,0.07
6809,32,22100,27594.0,18.36,0.53,4.39,0.07
6810,32,22100,27594.0,18.36,0.53,4.39,0.07
6811,32,22100,27594.0,18.36,0.53,4.39,0.07
6812,32,22100,27594.0,18.36,0.53,4.39,0.07
6813,32,22100,27594.0,18.36,0.53,4.39,0.07
6814,32,22100,27594.0,18.36,0.53,4.39,0.07
6815,32,22100,27594.0,18.36,0.53,4.39,0.07
6816,32,22100,27594.0,18.36,0.53,4.39,0.07
6817,32,22100,27594.0,18.36,0.53,4.39,0.07
6818,32,22100,27594.0,18.36,0.53,4.39,0.07
6819,32,22100,27594.0,18.36,0.53,4.39,0.07
6820,32,22100,27594.0,18.36,0.53,4.39,0.07
6821,32,22100,27594.0,18.36,0.53,4.39,0.07
6822,32,22100,27594.0,18.36,0.53,4.39,0.07
6823,32,22100,27594.0,18.36,0.53,4.39,0.07
6824,32,22100,27594.0,18.36,0.53,4.39,0.07
6825,32,22100,27594.0,18.36,0.53,4.39,0.07
6826,32,22100,27594.0,18.36,0.53,4.39,0.07
6827,32,22100,27594.0,18.36,0.53,4.39,0.07
6828,32,22100,27594.0,18.36,0.53,4.39,0.07
6829,32,22100,27594.0,18.36,0.53,4.39,0.07
6830,32,22100,27594.0,18.36,0.53,4.39,0.07
6831,32,22100,27594.0,18.36,0.53,4.39,0.07
6832,32,22100,27594.0,18.36,0.53,4.39,0.07
6833,32,22100,27594.0,18.36,0.53,4.39,0.07
6834,32,22100,27594.0,18.36,0.53,4.39,0.07
6835,32,22100,27594.0,18.36,0.53,4.39,0.07
6836,32,22100,27594.0,18.36,0.53,4.39,0.07
6837,32,22100,27594.0,18.36,0.53,4.39,0.07
6838,32,22100,27594.0,18.36,0.53,4.39,0.07
6839,32,22100,27594.0,18.36,0.53,4.39,0.07
6840,32,22100,27594.0,18.36,0.53,4.39,0.07
6841,32,22100,27594.0,18.36,0.53,4.39,0.07
6842,32,22100,27594.0,18.36,0.53,4.39,0.07
6843,32,22100,27594.0,18.36,0.53,4.39,0.07
6844,32,22100,27594.0,18.36,0.53,4.39,0.07
6845,32,22100,27594.0,18.36,0.53,4.39,0.07
6846,32,22100,27594.0,18.36,0.53,4.39,0.07
6847,32,22100,27594.0,18.36,0.53,4.39,0.07
6848,32,22100,27594.0,18.36,0.53,4.39,0.07
6849,32,22100,27594.0,18.36,0.53,4.39,0.07
6850,32,22100,27594.0,18.36,0.53,4.39,0.07
6851,32,22100,27594.0,18.36,0.53,4.39,0.07
6852,32,22100,27594.0,18.36,0.53,4.39,0.07
6853,32,22100,27594.0,18.36,0.53,4.39,0.07
6854,32,22100,27594.0,18.36,0.53,4.39,0.07
6855,32,22100,27594.0,18.36,0.53,4.39,0.07
6856,32,22100,27594.0,18.36,0.53,4.39,0.07
6857,32,22100,27594.0,18.36,0.53,4.39,0.07
6858,32,22100,27594.0,18.36,0.53,4.39,0.07
6859,32,22100,27594.0,18.36,0.53,4.39,0.07
6860,32,22100,27594.0,18.36,0.53,4.39,0.07
6861,32,22100,27594.0,18.36,0.53,4.39,0.07
6862,32,22100,27594.0,18.36,0.53,4.39,0.07
6863,32,22100,27594.0,18.36,0.53,4.39,0.07
6864,32,22100,27594.0,18.36,0.53,4.39,0.07
6865,32,22100,27594.0,18.36,0.53,4.39,0.07
6866,32,22100,27594.0,18.36,0.53,4.39,0.07
6867,32,22100,27594.0,18.36,0.53,4.39,0.07
6868,32,22100,27594.0,18.36,0.53,4.39,0.07
6869,32,22100,27594.0,18.36,0.53,4.39,0.07
6870,32,22100,27594.0,18.36,0.53,4.39,0.07
6871,32,22100,27594.0,18.36,0.53,4.39,0.07
6872,32,22100,27594.0,18.36,0.53,4.39,0.07
6873,32,22100,27594.0,18.36,0.53,4.39,0.07
6874,32,22100,27594.0,18.36,0.53,4.39,0.07
6875,32,22100,27594.0,18.36,0.53,4.39,0.07
6876,32,22100,27594.0,18.36,0.53,4.39,0.07
6877,32,22100,27594.0,18.36,0.53,4.39,0.07
6878,32,22100,27594.0,18.36,0.53,4.39,0.07
6879,32,22100,27594.0,18.36,0.53,4.39,0.07
6880,32,22100,27594.0,18.36,0.53,4.39,0.07
6881,32,22100,27594.0,18.36,0.53,4.39,0.07
6882,32,22100,27594.0,18.36,0.53,4.39,0.07
6883,32,22100,27594.0,18.36,0.53,4.39,0.07
6884,32,22100,27594.0,18.36,0.53,4.39,0.07
6885,32,22100,27594.0,18.36,0.53,4.39,0.07
6886,32,22100,27594.0,18.36,0.53,4.39,0.07
6887,32,22100,27594.0,18.36,0.53,4.39,0.07
6888,32,22100,27594.0,18.36,0.53,4.39,0.07
6889,32,22100,27594.0,18.36,0.53,4.39,0.07
6890,32,22100,27594.0,18.36,0.53,4.39,0.07
6891,32,22100,27594.0,18.36,0.53,4.39,0.07
6892,32,22100,27594.0,18.36,0.53,4.39,0.07
6893,32,22100,27594.0,18.36,0.53,4.39,0.07
6894,32,22100,27594.0,18.36,0.53,4.39,0.07
6895,32,22100,27594.0,18.36,0.53,4.39,0.07
6896,32,22100,27594.0,18.36,0.53,4.39,0.07
6897,32,22100,27594.0,18.36,0.53,4.39,0.07
6898,32,22100,27594.0,18.36,0.53,4.39,0.07
6899,32,22100,27594.0,18.36,0.51,4.39,0.07
6900,32,22102,27594.0,18.39,0.53,4.39,0.07
6901,32,22102,27594.0,18.39,0.53,4.39,0.07
6902,32,22102,27594.0,18.39,0.53,4.39,0.07
6903,32,22102,27594.0,18.39,0.53,4.39,0.07
6904,32,22102,27594.0,18.39,0.53,4.39,0.07
6905,32,22102,27594.0,18.39,0.54,4.39,0.07
6906,32,22102,27594.0,18.39,0.54,4.39,0.07
6907,32,22102,27594.0,18.39,0.54,4.39,0.07
6908,32,22102,27594.0,18.39,0.54,4.39,0.07
6909,32,22102,27594.0,18.39,0.54,4.39,0.07
6910,32,22102,27594.0,18.39,0.54,4.39,0.07
6911,32,22102,27594.0,18.39,0.54,4.39,0.07
6912,32,22102,27594.0,18.39,0.54,4.39,0.07
6913,32,22102,27594.0,18.39,0.54,4.39,0.07
6914,32,22102,27594.0,18.39,0.54,4.39,0.07
6915,32,22102,27594.0,18.39,0.54,4.39,0.07
6916,32,22102,27594.0,18.39,0.54,4.39,0.07
6917,32,22102,27594.0,18.39,0.54,4.39,0.07
6918,32,22102,27594.0,18.39,0.54,4.39,0.07
6919,32,22102,27594.0,18.39,0.54,4.39,0.07
6920,32,22102,27594.0,18.39,0.54,4.39,0.07
6921,32,22102,27594.0,18.39,0.54,4.39,0.07
6922,32,22102,27594.0,18.39,0.54,4.39,0.07
6923,32,22102,27594.0,18.39,0.54,4.39,0.07
6924,32,22102,27594.0,18.39,0.54,4.39,0.07
6925,32,22102,27594.0,18.39,0.54,4.39,0.07
6926,32,22102,27594.0,18.39,0.54,4.39,0.07
6927,32,22102,27594.0,18.39,0.54,4.39,0.07
6928,32,22102,27594.0,18.39,0.54,4.39,0.07
6929,32,22102,27594.0,18.39,0.54,4.39,0.07
6930,32,22102,27594.0,18.39,0.54,4.39,0.07
6931,32,22102,27594.0,18.39,0.54,4.39,0.07
6932,32,22102,27594.0,18.39,0.54,4.39,0.07
6933,32,22102,27594.0,18.39,0.54,4.39,0.07
6934,32,22102,27594.0,18.39,0.54,4.39,0.07
6935,32,22102,27594.0,18.39,0.54,4.39,0.07
