[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4936,64,101028,24,14.38,0.88,2.09,0.3
4937,64,101028,24,14.38,0.88,2.09,0.3
4938,64,101028,24,14.38,0.88,2.09,0.3
4939,64,101028,24,14.38,0.88,2.09,0.3
4940,64,101028,24,14.38,0.88,2.09,0.3
4941,64,101028,24,14.38,0.88,2.09,0.3
4942,64,101028,24,14.38,0.88,2.09,0.3
4943,64,101028,24,14.38,0.88,2.09,0.3
4944,64,101028,24,14.38,0.88,2.09,0.3
4945,64,101028,24,14.38,0.88,2.09,0.3
4946,64,101028,24,14.38,0.88,2.09,0.3
4947,64,101028,24,14.38,0.88,2.09,0.3
4948,64,101028,24,14.38,0.88,2.09,0.3
4949,64,101028,24,14.38,0.88,2.09,0.3
4950,64,101028,24,14.38,0.88,2.09,0.3
4951,64,101028,24,14.38,0.88,2.09,0.3
4952,64,101028,24,14.38,0.88,2.09,0.3
4953,64,101028,24,14.38,0.88,2.09,0.3
4954,64,101028,24,14.38,0.88,2.09,0.3
4955,64,101028,24,14.38,0.88,2.09,0.3
4956,64,101028,24,14.38,0.88,2.09,0.3
4957,64,101028,24,14.38,0.88,2.09,0.3
4958,64,101028,24,14.38,0.88,2.09,0.3
4959,64,101028,24,14.38,0.88,2.09,0.3
4960,64,101028,24,14.38,0.88,2.09,0.3
4961,64,101028,24,14.38,0.88,2.09,0.3
4962,64,101028,24,14.38,0.88,2.09,0.3
4963,64,101028,24,14.38,0.88,2.09,0.3
4964,64,101028,24,14.38,0.88,2.09,0.3
4965,64,101028,24,14.38,0.88,2.09,0.3
4966,64,101028,24,14.38,0.88,2.09,0.3
4967,64,101028,24,14.38,0.88,2.09,0.3
4968,64,101028,24,14.38,0.88,2.09,0.3
4969,64,101028,24,14.38,0.88,2.09,0.3
4970,64,101028,24,14.38,0.88,2.09,0.3
4971,64,101028,24,14.38,0.88,2.09,0.3
4972,64,101028,24,14.38,0.88,2.09,0.3
4973,64,101028,24,14.38,0.88,2.09,0.3
4974,64,101028,24,14.38,0.88,2.09,0.3
4975,64,101028,24,14.38,0.88,2.09,0.3
4976,64,101030,24,14.36,0.89,2.1,0.3
4977,64,101030,24,14.36,0.89,2.1,0.3
4978,64,101030,24,14.36,0.89,2.1,0.3
4979,64,101030,24,14.36,0.89,2.1,0.3
4980,64,101030,24,14.36,0.89,2.1,0.3
4981,64,101030,24,14.36,0.89,2.1,0.3
4982,64,101030,24,14.36,0.89,2.1,0.3
4983,64,101030,24,14.36,0.89,2.1,0.3
4984,64,101030,24,14.36,0.89,2.1,0.3
4985,64,101030,24,14.36,0.89,2.1,0.3
4986,64,101030,24,14.36,0.89,2.1,0.3
4987,64,101030,24,14.36,0.89,2.1,0.3
4988,64,101030,24,14.36,0.89,2.1,0.3
4989,64,101030,24,14.36,0.89,2.1,0.3
4990,64,101030,24,14.36,0.89,2.1,0.3
4991,64,101030,24,14.36,0.89,2.1,0.3
4992,64,101030,24,14.36,0.89,2.1,0.3
4993,64,101030,24,14.36,0.89,2.1,0.3
4994,64,101030,24,14.36,0.89,2.1,0.3
4995,64,101030,24,14.36,0.89,2.1,0.3
4996,64,101030,24,14.36,0.89,2.1,0.3
4997,64,101030,24,14.36,0.89,2.1,0.3
4998,64,101030,24,14.36,0.89,2.1,0.3
4999,64,101030,24,14.36,0.89,2.1,0.3
5000,64,101030,24,14.36,0.89,2.1,0.3
5001,64,101030,24,14.36,0.89,2.1,0.3
5002,64,101030,24,14.36,0.89,2.1,0.3
5003,64,101030,24,14.36,0.89,2.1,0.3
5004,64,101030,24,14.36,0.89,2.1,0.3
5005,64,101030,24,14.36,0.89,2.1,0.3
5006,64,101030,24,14.36,0.89,2.1,0.3
5007,64,101030,24,14.36,0.89,2.1,0.3
5008,64,101030,24,14.36,0.89,2.1,0.3
5009,64,101030,24,14.36,0.89,2.1,0.3
5010,64,101030,24,14.36,0.89,2.1,0.3
5011,64,101030,24,14.36,0.89,2.1,0.3
5012,64,101030,24,14.36,0.89,2.1,0.3
5013,64,101030,24,14.36,0.89,2.1,0.3
5014,64,101030,24,14.36,0.89,2.1,0.3
5015,64,101030,24,14.36,0.89,2.1,0.3
5016,64,101030,24,14.36,0.89,2.1,0.3
5017,64,101030,24,14.36,0.89,2.1,0.3
5018,64,101030,24,14.36,0.89,2.1,0.3
5019,64,101030,24,14.36,0.89,2.1,0.3
5020,64,101030,24,14.36,0.89,2.1,0.3
5021,64,101030,24,14.36,0.89,2.1,0.3
5022,64,101030,24,14.36,0.89,2.1,0.3
5023,64,101030,24,14.36,0.89,2.1,0.3
5024,64,101030,24,14.36,0.89,2.1,0.3
5025,64,101030,24,14.36,0.89,2.1,0.3
5026,64,101030,24,14.36,0.89,2.1,0.3
5027,64,101030,24,14.36,0.89,2.1,0.3
5028,64,101030,24,14.36,0.89,2.1,0.3
5029,64,101030,24,14.36,0.89,2.1,0.3
5030,64,101030,24,14.36,0.89,2.1,0.3
5031,64,101030,24,14.36,0.89,2.1,0.3
5032,64,101030,24,14.36,0.89,2.1,0.3
5033,64,101030,24,14.36,0.89,2.1,0.3
5034,64,101030,24,14.36,0.89,2.1,0.3
5035,64,101030,24,14.36,0.89,2.1,0.3
5036,64,101030,24,14.36,0.89,2.1,0.3
5037,64,101030,24,14.36,0.89,2.1,0.3
5038,64,101030,24,14.36,0.89,2.1,0.3
5039,64,101030,24,14.36,0.89,2.1,0.3
5040,64,101030,24,14.36,0.89,2.1,0.3
5041,64,101030,24,14.36,0.89,2.1,0.3
5042,64,101030,24,14.36,0.89,2.1,0.3
5043,64,101030,24,14.36,0.89,2.1,0.3
5044,64,101030,24,14.36,0.89,2.1,0.3
5045,64,101030,24,14.36,0.89,2.1,0.3
5046,64,101030,24,14.36,0.89,2.1,0.3
5047,64,101030,24,14.36,0.89,2.1,0.3
5048,64,101030,24,14.36,0.89,2.1,0.3
5049,64,101030,24,14.33,0.89,2.1,0.3
5050,64,101032,24,14.31,0.87,2.1,0.3
5051,64,101032,24,14.31,0.87,2.1,0.3
5052,64,101032,24,14.31,0.87,2.1,0.3
5053,64,101032,24,14.31,0.87,2.1,0.3
5054,64,101032,24,14.31,0.87,2.1,0.3
5055,64,101032,24,14.31,0.87,2.1,0.3
5056,64,101032,24,14.31,0.87,2.1,0.3
5057,64,101032,24,14.31,0.87,2.1,0.3
5058,64,101036,24,14.31,0.87,2.1,0.3
5059,64,101036,24,14.31,0.87,2.1,0.3
5060,64,101036,24,14.31,0.87,2.1,0.3
5061,64,101036,24,14.31,0.87,2.1,0.3
5062,64,101036,24,14.31,0.87,2.1,0.3
5063,64,101036,24,14.31,0.87,2.1,0.3
5064,64,101036,24,14.31,0.87,2.1,0.3
5065,64,101036,24,14.31,0.87,2.1,0.3
5066,64,101036,24,14.31,0.87,2.1,0.3
5067,64,101036,24,14.31,0.87,2.1,0.3
5068,64,101036,24,14.31,0.87,2.1,0.3
5069,64,101036,24,14.31,0.87,2.1,0.3
5070,64,101036,24,14.31,0.87,2.1,0.3
5071,64,101036,24,14.31,0.87,2.1,0.3
5072,64,101036,24,14.31,0.87,2.1,0.3
5073,64,101036,24,14.31,0.87,2.1,0.3
5074,64,101036,24,14.31,0.87,2.1,0.3
5075,64,101036,24,14.31,0.87,2.1,0.3
5076,64,101036,24,14.35,0.88,2.1,0.3
5077,64,101036,24,14.35,0.88,2.1,0.3
5078,64,101036,24,14.35,0.88,2.1,0.3
5079,64,101036,24,14.35,0.88,2.1,0.3
5080,64,101036,24,14.35,0.88,2.1,0.3
5081,64,101036,24,14.35,0.88,2.1,0.3
5082,64,101036,24,14.35,0.88,2.1,0.3
5083,64,101036,24,14.35,0.88,2.1,0.3
5084,64,101036,24,14.35,0.88,2.1,0.3
5085,64,101036,24,14.35,0.88,2.1,0.3
5086,64,101036,24,14.35,0.88,2.1,0.3
5087,64,101036,24,14.35,0.88,2.1,0.3
5088,64,101036,24,14.35,0.88,2.1,0.3
5089,64,101036,24,14.35,0.88,2.1,0.3
5090,64,101036,24,14.35,0.88,2.1,0.3
5091,64,101036,24,14.35,0.88,2.1,0.3
5092,64,101036,24,14.35,0.88,2.1,0.3
5093,64,101036,24,14.35,0.88,2.1,0.3
5094,64,101036,24,14.35,0.88,2.1,0.3
5095,64,101038,24,14.33,0.89,2.1,0.3
5096,64,101038,24,14.33,0.89,2.1,0.3
5097,64,101038,24,14.33,0.89,2.1,0.3
5098,64,101038,24,14.33,0.89,2.1,0.3
5099,64,101038,24,14.33,0.89,2.1,0.3
5100,64,101038,24,14.33,0.89,2.1,0.3
5101,64,101038,24,14.33,0.89,2.1,0.3
5102,64,101038,24,14.33,0.89,2.1,0.3
5103,64,101038,24,14.33,0.89,2.1,0.3
5104,64,101038,24,14.33,0.89,2.1,0.3
5105,64,101038,24,14.33,0.89,2.1,0.3
5106,64,101038,24,14.33,0.89,2.1,0.3
5107,64,101038,24,14.33,0.89,2.1,0.3
5108,64,101038,24,14.33,0.89,2.1,0.3
5109,64,101038,24,14.33,0.89,2.1,0.3
5110,64,101038,24,14.33,0.89,2.1,0.3
5111,64,101038,24,14.33,0.89,2.1,0.3
5112,64,101038,24,14.33,0.89,2.1,0.3
5113,64,101038,24,14.33,0.89,2.1,0.3
5114,64,101038,24,14.33,0.89,2.1,0.3
5115,64,101038,24,14.33,0.89,2.1,0.3
5116,64,101038,24,14.33,0.89,2.1,0.3
5117,64,101038,24,14.33,0.89,2.1,0.3
5118,64,101038,24,14.33,0.89,2.1,0.3
5119,64,101038,24,14.33,0.89,2.1,0.3
5120,64,101038,24,14.33,0.89,2.1,0.3
5121,64,101038,24,14.33,0.89,2.1,0.3
5122,64,101038,24,14.33,0.89,2.1,0.3
5123,64,101038,24,14.33,0.89,2.1,0.3
5124,64,101038,24,14.33,0.89,2.1,0.3
5125,64,101038,24,14.33,0.89,2.1,0.3
5126,64,101038,24,14.33,0.89,2.1,0.3
5127,64,101040,24,14.31,0.9,2.1,0.3
5128,64,101040,24,14.31,0.9,2.1,0.3
5129,64,101040,24,14.31,0.9,2.1,0.3
5130,64,101040,24,14.31,0.9,2.1,0.3
5131,64,101040,24,14.31,0.9,2.1,0.3
5132,64,101040,24,14.31,0.9,2.1,0.3
5133,64,101040,24,14.31,0.9,2.1,0.3
5134,64,101040,24,14.31,0.9,2.1,0.3
5135,64,101040,24,14.31,0.9,2.1,0.3
5136,64,101040,24,14.31,0.9,2.1,0.3
5137,64,101040,24,14.31,0.9,2.1,0.3
5138,64,101040,24,14.31,0.9,2.1,0.3
5139,64,101040,24,14.31,0.9,2.1,0.3
5140,64,101040,24,14.31,0.9,2.1,0.3
5141,64,101040,24,14.31,0.9,2.1,0.3
5142,64,101040,24,14.31,0.9,2.1,0.3
5143,64,101040,24,14.31,0.9,2.1,0.3
5144,64,101040,24,14.31,0.9,2.1,0.3
5145,64,101040,24,14.31,0.9,2.1,0.3
5146,64,101040,24,14.31,0.9,2.1,0.3
5147,64,101040,24,14.31,0.9,2.1,0.3
5148,64,101040,24,14.31,0.9,2.1,0.3
5149,64,101040,24,14.31,0.9,2.1,0.3
5150,64,101040,24,14.31,0.9,2.1,0.3
5151,64,101040,24,14.31,0.9,2.1,0.3
5152,64,101040,24,14.31,0.9,2.1,0.3
5153,64,101040,24,14.31,0.9,2.1,0.3
5154,64,101040,24,14.31,0.9,2.1,0.3
5155,64,101040,24,14.31,0.9,2.1,0.3
5156,64,101040,24,14.31,0.9,2.1,0.3
5157,64,101040,24,14.31,0.9,2.1,0.3
5158,64,101040,24,14.31,0.9,2.1,0.3
5159,64,101040,24,14.31,0.9,2.1,0.3
5160,64,101040,24,14.31,0.9,2.1,0.3
5161,64,101040,24,14.31,0.9,2.1,0.3
5162,64,101040,24,14.31,0.9,2.1,0.3
5163,64,101040,24,14.31,0.9,2.1,0.3
5164,64,101040,24,14.31,0.9,2.1,0.3
5165,64,101040,24,14.31,0.9,2.1,0.3
5166,64,101040,24,14.31,0.9,2.1,0.3
5167,64,101040,24,14.31,0.9,2.1,0.3
5168,64,101040,24,14.31,0.9,2.1,0.3
5169,64,101040,24,14.31,0.9,2.1,0.3
5170,64,101040,24,14.31,0.9,2.1,0.3
5171,64,101040,24,14.31,0.9,2.1,0.3
5172,64,101040,24,14.31,0.9,2.1,0.3
5173,64,101040,24,14.31,0.9,2.1,0.3
5174,64,101040,24,14.31,0.9,2.1,0.3
5175,64,101040,24,14.31,0.9,2.1,0.3
5176,64,101040,24,14.31,0.9,2.1,0.3
5177,64,101040,24,14.31,0.9,2.1,0.3
5178,64,101040,24,14.31,0.9,2.1,0.3
5179,64,101040,24,14.31,0.9,2.1,0.3
5180,64,101040,24,14.31,0.9,2.1,0.3
5181,64,101040,24,14.31,0.9,2.1,0.3
5182,64,101040,24,14.31,0.9,2.1,0.3
5183,64,101040,24,14.31,0.9,2.1,0.3
5184,64,101040,24,14.31,0.9,2.1,0.3
5185,64,101040,24,14.31,0.9,2.1,0.3
5186,64,101044,24,14.31,0.9,2.1,0.3
5187,64,101044,24,14.31,0.9,2.1,0.3
5188,64,101044,24,14.31,0.9,2.1,0.3
5189,64,101044,24,14.31,0.9,2.1,0.3
5190,64,101044,24,14.31,0.9,2.1,0.3
5191,64,101044,24,14.31,0.9,2.1,0.3
5192,64,101044,24,14.31,0.9,2.1,0.3
5193,64,101044,24,14.31,0.9,2.1,0.3
5194,64,101044,24,14.31,0.9,2.1,0.3
5195,64,101044,24,14.31,0.9,2.1,0.3
5196,64,101044,24,14.31,0.9,2.1,0.3
5197,64,101044,24,14.31,0.9,2.1,0.3
5198,64,101044,24,14.31,0.9,2.1,0.3
5199,64,101044,24,14.31,0.9,2.1,0.3
5200,64,101044,24,14.31,0.9,2.1,0.3
5201,64,101044,24,14.31,0.9,2.1,0.3
5202,64,101044,24,14.31,0.9,2.1,0.3
5203,64,101044,24,14.31,0.9,2.1,0.3
5204,64,101044,24,14.31,0.9,2.1,0.3
5205,64,101044,24,14.31,0.9,2.1,0.3
5206,64,101044,24,14.31,0.9,2.1,0.3
5207,64,101044,24,14.31,0.9,2.1,0.3
5208,64,101044,24,14.31,0.9,2.1,0.3
5209,64,101044,24,14.31,0.9,2.1,0.3
5210,64,101044,24,14.31,0.9,2.1,0.3
5211,64,101044,24,14.31,0.9,2.1,0.3
5212,64,101044,24,14.31,0.9,2.1,0.3
5213,64,101044,24,14.31,0.9,2.1,0.3
5214,64,101048,24,14.31,0.89,2.1,0.3
5215,64,101048,24,14.31,0.89,2.1,0.3
5216,64,101048,24,14.31,0.89,2.1,0.3
5217,64,101048,24,14.31,0.89,2.1,0.3
5218,64,101048,24,14.31,0.89,2.1,0.3
5219,64,101052,24,14.31,0.89,2.1,0.3
5220,64,101052,24,14.31,0.89,2.1,0.3
5221,64,101052,24,14.31,0.89,2.1,0.3
5222,64,101052,24,14.31,0.89,2.1,0.3
5223,64,101052,24,14.31,0.89,2.1,0.3
5224,64,101052,24,14.31,0.89,2.1,0.3
5225,64,101052,24,14.31,0.89,2.1,0.3
5226,64,101052,24,14.31,0.89,2.1,0.3
5227,64,101052,24,14.31,0.89,2.1,0.3
5228,64,101052,24,14.31,0.89,2.1,0.3
5229,64,101052,24,14.31,0.89,2.1,0.3
5230,64,101052,24,14.31,0.89,2.1,0.3
5231,64,101052,24,14.31,0.89,2.1,0.3
5232,64,101052,24,14.31,0.89,2.1,0.3
5233,64,101052,24,14.31,0.89,2.1,0.3
5234,64,101052,24,14.31,0.89,2.1,0.3
5235,64,101052,24,14.31,0.89,2.1,0.3
5236,64,101052,24,14.31,0.89,2.1,0.3
5237,64,101052,24,14.31,0.89,2.1,0.3
5238,64,101052,24,14.31,0.89,2.1,0.3
5239,64,101052,24,14.31,0.89,2.1,0.3
5240,64,101052,24,14.31,0.89,2.1,0.3
5241,64,101052,24,14.31,0.89,2.1,0.3
5242,64,101052,24,14.31,0.89,2.1,0.3
5243,64,101052,24,14.31,0.89,2.1,0.3
5244,64,101052,24,14.31,0.89,2.1,0.3
5245,64,101052,24,14.31,0.89,2.1,0.3
5246,64,101058,24,14.33,0.9,2.1,0.3
5247,64,101058,24,14.33,0.9,2.1,0.3
5248,64,101058,24,14.33,0.9,2.1,0.3
5249,64,101058,24,14.33,0.9,2.1,0.3
5250,64,101058,24,14.3,0.91,2.1,0.3
5251,64,101058,24,14.3,0.91,2.1,0.3
5252,64,101058,24,14.3,0.91,2.1,0.3
5253,64,101058,24,14.3,0.91,2.1,0.3
5254,64,101058,24,14.3,0.91,2.1,0.3
5255,64,101058,24,14.3,0.91,2.1,0.3
5256,64,101058,24,14.3,0.91,2.1,0.3
5257,64,101058,24,14.3,0.91,2.1,0.3
5258,64,101058,24,14.3,0.91,2.1,0.3
5259,64,101058,24,14.3,0.91,2.1,0.3
5260,64,101058,24,14.3,0.91,2.1,0.3
5261,64,101058,24,14.3,0.91,2.1,0.3
5262,64,101058,24,14.3,0.91,2.1,0.3
5263,64,101058,24,14.3,0.91,2.1,0.3
5264,64,101058,24,14.3,0.91,2.1,0.3
5265,64,101058,24,14.3,0.91,2.1,0.3
5266,64,101058,24,14.3,0.91,2.1,0.3
5267,64,101058,24,14.3,0.91,2.1,0.3
5268,64,101058,24,14.3,0.91,2.1,0.3
5269,64,101058,24,14.3,0.91,2.1,0.3
5270,64,101058,24,14.3,0.91,2.1,0.3
5271,64,101058,24,14.3,0.91,2.1,0.3
5272,64,101058,24,14.3,0.91,2.1,0.3
5273,64,101058,24,14.3,0.91,2.1,0.3
5274,64,101058,24,14.3,0.91,2.1,0.3
5275,64,101058,24,14.3,0.91,2.1,0.3
5276,64,101058,24,14.3,0.91,2.1,0.3
5277,64,101058,24,14.3,0.91,2.1,0.3
5278,64,101058,24,14.3,0.91,2.1,0.3
5279,64,101058,24,14.3,0.91,2.1,0.3
5280,64,101058,24,14.3,0.91,2.1,0.3
5281,64,101058,24,14.3,0.91,2.1,0.3
5282,64,101058,24,14.3,0.91,2.1,0.3
5283,64,101058,24,14.3,0.91,2.1,0.3
5284,64,101058,24,14.3,0.91,2.1,0.3
5285,64,101058,24,14.3,0.91,2.1,0.3
5286,64,101058,24,14.3,0.91,2.1,0.3
5287,64,101058,24,14.3,0.91,2.1,0.3
5288,64,101058,24,14.3,0.91,2.1,0.3
5289,64,101058,24,14.3,0.91,2.1,0.3
5290,64,101058,24,14.3,0.91,2.1,0.3
5291,64,101060,24,14.31,0.92,2.1,0.3
5292,64,101060,24,14.31,0.92,2.1,0.3
5293,64,101060,24,14.31,0.92,2.1,0.3
5294,64,101060,24,14.31,0.92,2.1,0.3
5295,64,101060,24,14.31,0.92,2.1,0.3
5296,64,101060,24,14.31,0.92,2.1,0.3
5297,64,101060,24,14.31,0.92,2.1,0.3
5298,64,101060,24,14.31,0.92,2.1,0.3
5299,64,101060,24,14.31,0.92,2.1,0.3
5300,64,101060,24,14.31,0.92,2.1,0.3
5301,64,101060,24,14.31,0.92,2.1,0.3
5302,64,101060,24,14.31,0.92,2.1,0.3
5303,64,101060,24,14.31,0.92,2.1,0.3
5304,64,101060,24,14.31,0.92,2.1,0.3
5305,64,101060,24,14.31,0.92,2.1,0.3
5306,64,101060,24,14.31,0.92,2.1,0.3
5307,64,101060,24,14.31,0.92,2.1,0.3
5308,64,101060,24,14.31,0.92,2.1,0.3
5309,64,101060,24,14.31,0.92,2.1,0.3
5310,64,101060,24,14.31,0.92,2.1,0.3
5311,64,101060,24,14.31,0.92,2.1,0.3
5312,64,101060,24,14.31,0.92,2.1,0.3
5313,64,101060,24,14.31,0.92,2.1,0.3
5314,64,101060,24,14.31,0.92,2.1,0.3
5315,64,101060,24,14.31,0.92,2.1,0.3
5316,64,101060,24,14.31,0.92,2.1,0.3
5317,64,101062,24,14.3,0.91,2.1,0.3
5318,64,101062,24,14.3,0.91,2.1,0.3
5319,64,101062,24,14.3,0.91,2.1,0.3
5320,64,101062,24,14.3,0.91,2.1,0.3
5321,64,101062,24,14.3,0.91,2.1,0.3
5322,64,101062,24,14.3,0.91,2.1,0.3
5323,64,101062,24,14.3,0.91,2.1,0.3
5324,64,101062,24,14.3,0.91,2.1,0.3
5325,64,101062,24,14.3,0.91,2.1,0.3
5326,64,101062,24,14.3,0.91,2.1,0.3
5327,64,101062,24,14.3,0.91,2.1,0.3
5328,64,101062,24,14.3,0.91,2.1,0.3
5329,64,101062,24,14.3,0.91,2.1,0.3
5330,64,101062,24,14.3,0.91,2.1,0.3
5331,64,101062,24,14.3,0.91,2.1,0.3
5332,64,101062,24,14.3,0.91,2.1,0.3
5333,64,101062,24,14.3,0.91,2.1,0.3
5334,64,101062,24,14.3,0.91,2.1,0.3
5335,64,101062,24,14.3,0.91,2.1,0.3
5336,64,101062,24,14.3,0.91,2.1,0.3
5337,64,101062,24,14.3,0.91,2.1,0.3
5338,64,101062,24,14.3,0.91,2.1,0.3
5339,64,101062,24,14.3,0.91,2.1,0.3
5340,64,101062,24,14.3,0.91,2.1,0.3
5341,64,101062,24,14.3,0.91,2.1,0.3
5342,64,101062,24,14.3,0.91,2.1,0.3
5343,64,101062,24,14.3,0.91,2.1,0.3
5344,64,101062,24,14.3,0.91,2.1,0.3
5345,64,101062,24,14.3,0.91,2.1,0.3
5346,64,101062,24,14.3,0.91,2.1,0.3
5347,64,101062,24,14.3,0.91,2.1,0.3
5348,64,101062,24,14.3,0.91,2.1,0.3
5349,64,101062,24,14.3,0.91,2.1,0.3
5350,64,101062,24,14.3,0.91,2.1,0.3
5351,64,101064,24,14.28,0.91,2.1,0.3
5352,64,101064,24,14.28,0.91,2.1,0.3
5353,64,101064,24,14.28,0.91,2.1,0.3
5354,64,101064,24,14.28,0.91,2.1,0.3
5355,64,101064,24,14.28,0.91,2.1,0.3
5356,64,101064,24,14.28,0.9,2.1,0.3
5357,64,101064,24,14.28,0.9,2.1,0.3
5358,64,101064,24,14.28,0.9,2.1,0.3
5359,64,101064,24,14.28,0.9,2.1,0.3
5360,64,101064,24,14.28,0.9,2.1,0.3
5361,64,101066,24,14.3,0.9,2.1,0.3
5362,64,101066,24,14.3,0.9,2.1,0.3
5363,64,101066,24,14.3,0.9,2.1,0.3
5364,64,101066,24,14.3,0.9,2.1,0.3
5365,64,101066,24,14.3,0.9,2.1,0.3
5366,64,101066,24,14.3,0.9,2.1,0.3
5367,64,101066,24,14.3,0.9,2.1,0.3
5368,64,101066,24,14.3,0.9,2.1,0.3
5369,64,101066,24,14.3,0.9,2.1,0.3
5370,64,101066,24,14.3,0.9,2.1,0.3
5371,64,101066,24,14.3,0.9,2.1,0.3
5372,64,101066,24,14.3,0.9,2.1,0.3
5373,64,101068,24,14.28,0.89,2.1,0.3
5374,64,101068,24,14.28,0.89,2.1,0.3
5375,64,101068,24,14.28,0.89,2.1,0.3
5376,64,101068,24,14.28,0.89,2.1,0.3
5377,64,101068,24,14.28,0.89,2.1,0.3
5378,64,101068,24,14.28,0.89,2.1,0.3
5379,64,101068,24,14.28,0.89,2.1,0.3
5380,64,101068,24,14.28,0.89,2.1,0.3
5381,64,101068,24,14.28,0.89,2.1,0.3
5382,64,101068,24,14.28,0.89,2.1,0.3
5383,64,101068,24,14.28,0.89,2.1,0.3
5384,64,101068,24,14.28,0.89,2.1,0.3
5385,64,101068,24,14.28,0.89,2.1,0.3
5386,64,101068,24,14.28,0.89,2.1,0.3
5387,64,101068,24,14.28,0.89,2.1,0.3
5388,64,101068,24,14.28,0.89,2.1,0.3
5389,64,101068,24,14.28,0.89,2.1,0.3
5390,64,101068,24,14.28,0.89,2.1,0.3
5391,64,101068,24,14.28,0.89,2.1,0.3
5392,64,101068,24,14.28,0.89,2.1,0.3
5393,64,101068,24,14.28,0.89,2.1,0.3
5394,64,101068,24,14.28,0.89,2.1,0.3
5395,64,101068,24,14.28,0.89,2.1,0.3
5396,64,101068,24,14.28,0.89,2.1,0.3
5397,64,101068,24,14.28,0.89,2.1,0.3
5398,64,101068,24,14.28,0.89,2.1,0.3
5399,64,101068,24,14.28,0.89,2.1,0.3
5400,64,101068,24,14.28,0.89,2.1,0.3
5401,64,101068,24,14.28,0.89,2.1,0.3
5402,64,101068,24,14.28,0.89,2.1,0.3
5403,64,101068,24,14.28,0.89,2.1,0.3
5404,64,101068,24,14.28,0.89,2.1,0.3
5405,64,101068,24,14.28,0.89,2.1,0.3
5406,64,101068,24,14.28,0.89,2.1,0.3
5407,64,101068,24,14.28,0.89,2.1,0.3
5408,64,101068,24,14.28,0.89,2.1,0.3
5409,64,101068,24,14.28,0.89,2.1,0.3
5410,64,101068,24,14.28,0.89,2.1,0.3
5411,64,101068,24,14.28,0.89,2.1,0.3
5412,64,101068,23,14.25,0.92,2.1,0.3
5413,64,101068,23,14.25,0.92,2.1,0.3
5414,64,101068,23,14.25,0.92,2.1,0.3
5415,64,101068,23,14.25,0.92,2.1,0.3
5416,64,101068,23,14.25,0.92,2.1,0.3
5417,64,101068,23,14.25,0.92,2.1,0.3
5418,64,101068,23,14.25,0.92,2.1,0.3
5419,64,101068,23,14.25,0.92,2.1,0.3
5420,64,101068,23,14.25,0.92,2.1,0.3
5421,64,101068,23,14.25,0.92,2.1,0.3
5422,64,101068,23,14.25,0.92,2.1,0.3
5423,64,101068,23,14.25,0.92,2.1,0.3
5424,64,101068,23,14.25,0.92,2.1,0.3
5425,64,101068,23,14.25,0.92,2.1,0.3
5426,64,101068,23,14.25,0.92,2.1,0.3
5427,64,101068,23,14.25,0.92,2.1,0.3
5428,64,101068,23,14.25,0.92,2.1,0.3
5429,64,101068,23,14.25,0.92,2.1,0.3
5430,64,101068,23,14.25,0.92,2.1,0.3
5431,64,101068,23,14.25,0.92,2.1,0.3
5432,64,101068,23,14.25,0.92,2.1,0.3
5433,64,101068,23,14.25,0.92,2.1,0.3
5434,64,101068,23,14.25,0.92,2.1,0.3
5435,64,101068,23,14.25,0.92,2.1,0.3
5436,64,101068,23,14.25,0.92,2.1,0.3
