[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6433,64,100956,21,14.36,1.39,2.12,0.3
6434,64,100956,21,14.36,1.39,2.12,0.3
6435,64,100956,21,14.36,1.39,2.12,0.3
6436,64,100956,21,14.36,1.39,2.12,0.3
6437,64,100956,21,14.36,1.39,2.12,0.3
6438,64,100956,21,14.36,1.39,2.12,0.3
6439,64,100956,21,14.36,1.39,2.12,0.3
6440,64,100956,21,14.36,1.39,2.12,0.3
6441,64,100956,21,14.36,1.39,2.12,0.3
6442,64,100956,21,14.36,1.39,2.12,0.3
6443,64,100956,21,14.36,1.39,2.12,0.3
6444,64,100956,21,14.36,1.39,2.12,0.3
6445,64,100956,21,14.36,1.39,2.12,0.3
6446,64,100956,21,14.36,1.39,2.12,0.3
6447,64,100956,21,14.36,1.39,2.12,0.3
6448,64,100956,21,14.36,1.39,2.12,0.3
6449,64,100956,21,14.36,1.39,2.12,0.3
6450,64,100956,21,14.36,1.39,2.12,0.3
6451,64,100956,21,14.36,1.39,2.12,0.3
6452,64,100956,21,14.36,1.39,2.12,0.3
6453,64,100956,21,14.36,1.39,2.12,0.3
6454,64,100956,21,14.36,1.39,2.12,0.3
6455,64,100956,21,14.36,1.39,2.12,0.3
6456,64,100956,21,14.36,1.39,2.12,0.3
6457,64,100956,21,14.36,1.39,2.12,0.3
6458,64,100956,21,14.36,1.4,2.12,0.3
6459,64,100956,21,14.36,1.4,2.12,0.3
6460,64,100956,21,14.36,1.4,2.12,0.3
6461,64,100956,21,14.36,1.4,2.12,0.3
6462,64,100956,21,14.36,1.4,2.12,0.3
6463,64,100956,21,14.36,1.4,2.12,0.3
6464,64,100956,21,14.36,1.4,2.12,0.3
6465,64,100956,21,14.36,1.4,2.12,0.3
6466,64,100956,21,14.36,1.4,2.12,0.3
6467,64,100956,21,14.36,1.4,2.12,0.3
6468,64,100956,21,14.36,1.4,2.12,0.3
6469,64,100956,21,14.36,1.4,2.12,0.3
6470,64,100956,21,14.36,1.4,2.12,0.3
6471,64,100956,21,14.36,1.4,2.12,0.3
6472,64,100956,21,14.36,1.4,2.12,0.3
6473,64,100956,21,14.36,1.4,2.12,0.3
6474,64,100956,21,14.36,1.4,2.12,0.3
6475,64,100956,21,14.36,1.4,2.12,0.3
6476,64,100956,21,14.36,1.4,2.12,0.3
6477,64,100956,21,14.36,1.4,2.12,0.3
6478,64,100956,21,14.36,1.4,2.12,0.3
6479,64,100956,21,14.36,1.4,2.12,0.3
6480,64,100956,21,14.36,1.4,2.12,0.3
6481,64,100956,21,14.36,1.4,2.12,0.3
6482,64,100956,21,14.36,1.4,2.12,0.3
6483,64,100956,21,14.36,1.4,2.12,0.3
6484,64,100956,21,14.36,1.4,2.12,0.3
6485,64,100956,21,14.36,1.4,2.12,0.3
6486,64,100956,21,14.36,1.4,2.12,0.3
6487,64,100956,21,14.36,1.4,2.12,0.3
6488,64,100956,21,14.36,1.4,2.12,0.3
6489,64,100956,21,14.36,1.39,2.12,0.3
6490,64,100956,21,14.36,1.39,2.12,0.3
6491,64,100956,21,14.36,1.39,2.12,0.3
6492,64,100956,21,14.36,1.39,2.12,0.3
6493,64,100956,21,14.36,1.39,2.12,0.3
6494,64,100956,21,14.36,1.39,2.12,0.3
6495,64,100956,21,14.36,1.39,2.12,0.3
6496,64,100956,21,14.36,1.39,2.12,0.3
6497,64,100956,21,14.36,1.39,2.12,0.3
6498,64,100956,21,14.36,1.39,2.12,0.3
6499,64,100956,21,14.36,1.39,2.12,0.3
6500,64,100956,21,14.36,1.39,2.12,0.3
6501,64,100956,21,14.36,1.39,2.12,0.3
6502,64,100956,21,14.36,1.39,2.12,0.3
6503,64,100956,21,14.36,1.39,2.12,0.3
6504,64,100956,21,14.36,1.39,2.12,0.3
6505,64,100956,21,14.36,1.39,2.12,0.3
6506,64,100956,21,14.36,1.39,2.12,0.3
6507,64,100956,21,14.36,1.39,2.12,0.3
6508,64,100956,21,14.36,1.39,2.12,0.3
6509,64,100956,21,14.36,1.39,2.12,0.3
6510,64,100956,21,14.36,1.39,2.12,0.3
6511,64,100956,21,14.36,1.39,2.12,0.3
6512,64,100956,21,14.36,1.39,2.12,0.3
6513,64,100956,21,14.36,1.39,2.12,0.3
6514,64,100956,21,14.36,1.39,2.12,0.3
6515,64,100956,21,14.36,1.39,2.12,0.3
6516,64,100956,21,14.36,1.39,2.12,0.3
6517,64,100956,21,14.36,1.39,2.12,0.3
6518,64,100956,21,14.36,1.39,2.12,0.3
6519,64,100956,21,14.36,1.39,2.12,0.3
6520,64,100956,21,14.36,1.39,2.12,0.3
6521,64,100956,21,14.36,1.39,2.12,0.3
6522,64,100956,21,14.36,1.39,2.12,0.3
6523,64,100956,21,14.36,1.39,2.12,0.3
6524,64,100956,21,14.36,1.39,2.12,0.3
6525,64,100956,21,14.36,1.39,2.12,0.3
6526,64,100956,21,14.36,1.39,2.12,0.3
6527,64,100956,21,14.36,1.39,2.12,0.3
6528,64,100956,21,14.36,1.39,2.12,0.3
6529,64,100956,21,14.36,1.39,2.12,0.3
6530,64,100956,21,14.36,1.39,2.12,0.3
6531,64,100956,21,14.36,1.39,2.12,0.3
6532,64,100956,21,14.36,1.39,2.12,0.3
6533,64,100956,21,14.36,1.39,2.12,0.3
6534,64,100956,21,14.36,1.39,2.12,0.3
6535,64,100956,21,14.36,1.39,2.12,0.3
6536,64,100956,21,14.36,1.39,2.12,0.3
6537,64,100956,21,14.36,1.39,2.12,0.3
6538,64,100956,21,14.36,1.39,2.12,0.3
6539,64,100956,21,14.36,1.39,2.12,0.3
6540,64,100956,21,14.36,1.39,2.12,0.3
6541,64,100956,21,14.36,1.39,2.12,0.3
6542,64,100956,21,14.36,1.39,2.12,0.3
6543,64,100956,21,14.36,1.39,2.12,0.3
6544,64,100956,21,14.36,1.39,2.12,0.3
6545,64,100956,21,14.36,1.39,2.12,0.3
6546,64,100956,21,14.36,1.39,2.12,0.3
6547,64,100956,21,14.36,1.39,2.12,0.3
6548,64,100956,21,14.36,1.39,2.12,0.3
6549,64,100956,21,14.36,1.39,2.12,0.3
6550,64,100956,21,14.36,1.39,2.12,0.3
6551,64,100956,21,14.36,1.39,2.12,0.3
6552,64,100956,21,14.36,1.39,2.12,0.3
6553,64,100956,21,14.36,1.39,2.12,0.3
6554,64,100956,21,14.36,1.39,2.12,0.3
6555,64,100956,21,14.36,1.39,2.12,0.3
6556,64,100956,21,14.36,1.39,2.12,0.3
6557,64,100956,21,14.36,1.39,2.12,0.3
6558,64,100956,21,14.36,1.39,2.12,0.3
6559,64,100956,21,14.36,1.39,2.12,0.3
6560,64,100956,21,14.36,1.39,2.12,0.3
6561,64,100956,21,14.36,1.39,2.12,0.3
6562,64,100956,21,14.36,1.39,2.12,0.3
6563,64,100956,21,14.36,1.39,2.12,0.3
6564,64,100956,21,14.36,1.39,2.12,0.3
6565,64,100956,21,14.36,1.39,2.12,0.3
6566,64,100956,21,14.36,1.39,2.12,0.3
6567,64,100956,21,14.36,1.39,2.12,0.3
6568,64,100956,21,14.36,1.39,2.12,0.3
6569,64,100956,21,14.36,1.39,2.12,0.3
6570,64,100956,21,14.36,1.39,2.12,0.3
6571,64,100956,21,14.36,1.39,2.12,0.3
6572,64,100956,21,14.36,1.39,2.12,0.3
6573,64,100956,21,14.36,1.39,2.12,0.3
6574,64,100956,21,14.36,1.39,2.12,0.3
6575,64,100956,21,14.36,1.39,2.12,0.3
6576,64,100956,21,14.36,1.39,2.12,0.3
6577,64,100956,21,14.36,1.39,2.12,0.3
6578,64,100956,21,14.36,1.39,2.12,0.3
6579,64,100956,21,14.36,1.39,2.12,0.3
6580,64,100956,21,14.36,1.39,2.12,0.3
6581,64,100956,21,14.36,1.39,2.12,0.3
6582,64,100956,21,14.36,1.39,2.12,0.3
6583,64,100956,21,14.36,1.39,2.12,0.3
6584,64,100956,21,14.36,1.39,2.12,0.3
6585,64,100956,21,14.36,1.39,2.12,0.3
6586,64,100956,21,14.36,1.39,2.12,0.3
6587,64,100956,21,14.36,1.39,2.12,0.3
6588,64,100956,21,14.36,1.39,2.12,0.3
6589,64,100956,21,14.36,1.39,2.12,0.3
6590,64,100956,21,14.36,1.39,2.12,0.3
6591,64,100956,21,14.36,1.39,2.12,0.3
6592,64,100956,21,14.36,1.39,2.12,0.3
6593,64,100956,21,14.36,1.39,2.12,0.3
6594,64,100956,21,14.36,1.39,2.12,0.3
6595,64,100956,21,14.36,1.39,2.12,0.3
6596,64,100956,21,14.36,1.39,2.12,0.3
6597,64,100956,21,14.36,1.39,2.12,0.3
6598,64,100956,21,14.36,1.39,2.12,0.3
6599,64,100956,21,14.36,1.39,2.12,0.3
6600,64,100956,21,14.36,1.39,2.12,0.3
6601,64,100956,21,14.36,1.39,2.12,0.3
6602,64,100956,21,14.36,1.39,2.12,0.3
6603,64,100956,21,14.36,1.39,2.12,0.3
6604,64,100956,21,14.36,1.39,2.12,0.3
6605,64,100956,21,14.36,1.39,2.12,0.3
6606,64,100956,21,14.36,1.39,2.12,0.3
6607,64,100956,21,14.36,1.39,2.12,0.3
6608,64,100956,21,14.36,1.39,2.12,0.3
6609,64,100956,21,14.36,1.39,2.12,0.3
6610,64,100956,21,14.36,1.39,2.12,0.3
6611,64,100956,21,14.36,1.39,2.12,0.3
6612,64,100956,21,14.36,1.39,2.12,0.3
6613,64,100956,21,14.36,1.39,2.12,0.3
6614,64,100956,21,14.36,1.39,2.12,0.3
6615,64,100956,21,14.36,1.39,2.12,0.3
6616,64,100956,21,14.36,1.39,2.12,0.3
6617,64,100956,21,14.36,1.39,2.12,0.3
6618,64,100956,21,14.36,1.39,2.12,0.3
6619,64,100956,21,14.36,1.39,2.12,0.3
6620,64,100956,21,14.36,1.39,2.12,0.3
6621,64,100956,21,14.36,1.39,2.12,0.3
6622,64,100956,21,14.36,1.39,2.12,0.3
6623,64,100956,21,14.36,1.39,2.12,0.3
6624,64,100956,21,14.36,1.39,2.12,0.3
6625,64,100958,21,14.34,1.39,2.12,0.3
6626,64,100958,21,14.34,1.39,2.12,0.3
6627,64,100958,21,14.34,1.39,2.12,0.3
6628,64,100958,21,14.34,1.39,2.12,0.3
6629,64,100958,21,14.34,1.39,2.12,0.3
6630,64,100958,21,14.34,1.39,2.12,0.3
6631,64,100958,21,14.34,1.39,2.12,0.3
6632,64,100958,21,14.34,1.39,2.12,0.3
6633,64,100958,21,14.34,1.39,2.12,0.3
6634,64,100958,21,14.34,1.39,2.12,0.3
6635,64,100958,21,14.34,1.39,2.12,0.3
6636,64,100958,21,14.34,1.39,2.12,0.3
6637,64,100958,21,14.34,1.39,2.12,0.3
6638,64,100958,21,14.34,1.39,2.12,0.3
6639,64,100958,21,14.34,1.39,2.12,0.3
6640,64,100958,21,14.34,1.39,2.12,0.3
6641,64,100958,21,14.34,1.39,2.12,0.3
6642,64,100958,21,14.34,1.39,2.12,0.3
6643,64,100958,21,14.34,1.39,2.12,0.3
6644,64,100958,21,14.34,1.39,2.12,0.3
6645,64,100958,21,14.34,1.39,2.12,0.3
6646,64,100958,21,14.34,1.39,2.12,0.3
6647,64,100958,21,14.34,1.39,2.12,0.3
6648,64,100958,21,14.34,1.39,2.12,0.3
6649,64,100958,21,14.34,1.39,2.12,0.3
6650,64,100958,21,14.34,1.39,2.12,0.3
6651,64,100958,21,14.34,1.39,2.12,0.3
6652,64,100958,21,14.34,1.39,2.12,0.3
6653,64,100958,21,14.34,1.39,2.12,0.3
6654,64,100958,21,14.34,1.39,2.12,0.3
6655,64,100958,21,14.34,1.39,2.12,0.3
6656,64,100958,21,14.34,1.39,2.12,0.3
6657,64,100958,21,14.34,1.39,2.12,0.3
6658,64,100958,21,14.34,1.39,2.12,0.3
6659,64,100958,21,14.34,1.39,2.12,0.3
6660,64,100958,21,14.34,1.39,2.12,0.3
6661,64,100958,21,14.34,1.39,2.12,0.3
6662,64,100958,21,14.34,1.39,2.12,0.3
6663,64,100958,21,14.34,1.39,2.12,0.3
6664,64,100958,21,14.34,1.39,2.12,0.3
6665,64,100958,21,14.34,1.39,2.12,0.3
6666,64,100958,21,14.34,1.39,2.12,0.3
6667,64,100958,21,14.34,1.39,2.12,0.3
6668,64,100958,21,14.34,1.39,2.12,0.3
6669,64,100958,21,14.34,1.39,2.12,0.3
6670,64,100958,21,14.34,1.39,2.12,0.3
6671,64,100958,21,14.34,1.39,2.12,0.3
6672,64,100958,21,14.34,1.39,2.12,0.3
6673,64,100958,21,14.34,1.39,2.12,0.3
6674,64,100958,21,14.34,1.39,2.12,0.3
6675,64,100958,21,14.34,1.39,2.12,0.3
6676,64,100958,21,14.34,1.39,2.12,0.3
6677,64,100958,21,14.34,1.39,2.12,0.3
6678,64,100958,21,14.34,1.39,2.12,0.3
6679,64,100958,21,14.34,1.39,2.12,0.3
6680,64,100958,21,14.34,1.39,2.12,0.3
6681,64,100958,21,14.34,1.39,2.12,0.3
6682,64,100958,21,14.34,1.39,2.12,0.3
6683,64,100958,21,14.34,1.39,2.12,0.3
6684,64,100958,21,14.34,1.39,2.12,0.3
6685,64,100958,21,14.34,1.42,2.12,0.3
6686,64,100958,21,14.34,1.42,2.12,0.3
6687,64,100958,21,14.34,1.42,2.12,0.3
6688,64,100958,21,14.34,1.42,2.12,0.3
6689,64,100958,21,14.34,1.42,2.12,0.3
6690,64,100958,21,14.34,1.42,2.12,0.3
6691,64,100958,21,14.34,1.42,2.12,0.3
6692,64,100958,21,14.34,1.42,2.12,0.3
6693,64,100958,21,14.34,1.42,2.12,0.3
6694,64,100958,21,14.34,1.42,2.12,0.3
6695,64,100958,21,14.34,1.42,2.12,0.3
6696,64,100958,21,14.34,1.42,2.12,0.3
6697,64,100958,21,14.34,1.42,2.12,0.3
6698,64,100958,21,14.34,1.42,2.12,0.3
6699,64,100958,21,14.34,1.42,2.12,0.3
6700,64,100958,21,14.34,1.42,2.12,0.3
6701,64,100958,21,14.34,1.42,2.12,0.3
6702,64,100958,21,14.34,1.42,2.12,0.3
6703,64,100958,21,14.34,1.42,2.12,0.3
6704,64,100958,21,14.34,1.42,2.12,0.3
6705,64,100958,21,14.34,1.42,2.12,0.3
6706,64,100958,21,14.34,1.42,2.12,0.3
6707,64,100958,21,14.34,1.42,2.12,0.3
6708,64,100958,21,14.34,1.42,2.12,0.3
6709,64,100958,21,14.34,1.42,2.12,0.3
6710,64,100958,21,14.34,1.42,2.12,0.3
6711,64,100958,21,14.34,1.42,2.12,0.3
6712,64,100958,21,14.34,1.42,2.12,0.3
6713,64,100958,21,14.34,1.42,2.12,0.3
6714,64,100958,21,14.34,1.42,2.12,0.3
6715,64,100958,21,14.34,1.42,2.12,0.3
6716,64,100958,21,14.34,1.42,2.12,0.3
6717,64,100958,21,14.34,1.42,2.12,0.3
6718,64,100958,21,14.34,1.42,2.12,0.3
6719,64,100958,21,14.34,1.42,2.12,0.3
6720,64,100958,21,14.34,1.42,2.12,0.3
6721,64,100958,21,14.34,1.42,2.12,0.3
6722,64,100958,21,14.34,1.42,2.12,0.3
6723,64,100958,21,14.34,1.42,2.12,0.3
6724,64,100958,21,14.34,1.42,2.12,0.3
6725,64,100958,21,14.34,1.42,2.12,0.3
6726,64,100958,21,14.34,1.42,2.12,0.3
6727,64,100958,21,14.34,1.42,2.12,0.3
6728,64,100958,21,14.34,1.42,2.12,0.3
6729,64,100958,21,14.34,1.42,2.12,0.3
6730,64,100958,21,14.34,1.42,2.12,0.3
6731,64,100958,21,14.34,1.42,2.12,0.3
6732,64,100958,21,14.34,1.42,2.12,0.3
6733,64,100958,21,14.34,1.42,2.12,0.3
6734,64,100958,21,14.34,1.42,2.12,0.3
6735,64,100958,21,14.34,1.42,2.12,0.3
6736,64,100958,21,14.34,1.42,2.12,0.3
6737,64,100958,21,14.34,1.42,2.12,0.3
6738,64,100958,21,14.34,1.42,2.12,0.3
6739,64,100958,21,14.34,1.42,2.12,0.3
6740,64,100958,21,14.34,1.42,2.12,0.3
6741,64,100958,21,14.34,1.42,2.12,0.3
6742,64,100958,21,14.34,1.42,2.12,0.3
6743,64,100958,21,14.34,1.42,2.12,0.3
6744,64,100958,21,14.34,1.42,2.12,0.3
6745,64,100958,21,14.34,1.42,2.12,0.3
6746,64,100958,21,14.34,1.42,2.12,0.3
6747,64,100958,21,14.34,1.42,2.12,0.3
6748,64,100958,21,14.34,1.42,2.12,0.3
6749,64,100958,21,14.34,1.42,2.12,0.3
6750,64,100958,21,14.34,1.42,2.12,0.3
6751,64,100958,21,14.34,1.42,2.12,0.3
6752,64,100958,21,14.34,1.42,2.12,0.3
6753,64,100958,21,14.34,1.42,2.12,0.3
6754,64,100958,21,14.34,1.42,2.12,0.3
6755,64,100958,21,14.34,1.42,2.12,0.3
6756,64,100958,21,14.34,1.42,2.12,0.3
6757,64,100958,21,14.34,1.42,2.12,0.3
6758,64,100958,21,14.34,1.42,2.12,0.3
6759,64,100958,21,14.34,1.42,2.12,0.3
6760,64,100958,21,14.34,1.42,2.12,0.3
6761,64,100958,21,14.34,1.42,2.12,0.3
6762,64,100958,21,14.34,1.42,2.12,0.3
6763,64,100958,21,14.34,1.42,2.12,0.3
6764,64,100958,21,14.34,1.42,2.12,0.3
6765,64,100958,21,14.34,1.42,2.12,0.3
6766,64,100958,21,14.34,1.42,2.12,0.3
6767,64,100958,21,14.34,1.42,2.12,0.3
6768,64,100958,21,14.34,1.42,2.12,0.3
6769,64,100958,21,14.34,1.42,2.12,0.3
6770,64,100958,21,14.34,1.42,2.12,0.3
6771,64,100958,21,14.34,1.42,2.12,0.3
6772,64,100958,21,14.34,1.42,2.12,0.3
6773,64,100958,21,14.34,1.42,2.12,0.3
6774,64,100958,21,14.34,1.42,2.12,0.3
6775,64,100958,21,14.34,1.42,2.12,0.3
6776,64,100958,21,14.34,1.42,2.12,0.3
6777,64,100958,21,14.34,1.42,2.12,0.3
6778,64,100958,21,14.34,1.42,2.12,0.3
6779,64,100958,21,14.34,1.42,2.12,0.3
6780,64,100958,21,14.34,1.42,2.12,0.3
6781,64,100958,21,14.34,1.42,2.12,0.3
6782,64,100958,21,14.34,1.42,2.12,0.3
6783,64,100958,21,14.34,1.42,2.12,0.3
6784,64,100958,21,14.34,1.42,2.12,0.3
6785,64,100958,21,14.34,1.42,2.12,0.3
6786,64,100958,21,14.34,1.42,2.12,0.3
6787,64,100958,21,14.34,1.42,2.12,0.3
6788,64,100958,21,14.34,1.42,2.12,0.3
6789,64,100958,21,14.34,1.42,2.12,0.3
6790,64,100958,21,14.34,1.42,2.12,0.3
6791,64,100958,21,14.34,1.42,2.12,0.3
6792,64,100958,21,14.34,1.42,2.12,0.3
6793,64,100958,21,14.34,1.42,2.12,0.3
6794,64,100958,21,14.34,1.42,2.12,0.3
6795,64,100958,21,14.34,1.42,2.12,0.3
6796,64,100958,21,14.34,1.42,2.12,0.3
6797,64,100958,21,14.34,1.42,2.12,0.3
6798,64,100958,21,14.34,1.42,2.12,0.3
6799,64,100958,21,14.34,1.42,2.12,0.3
6800,64,100958,21,14.34,1.42,2.12,0.3
6801,64,100958,21,14.34,1.42,2.12,0.3
6802,64,100958,21,14.34,1.42,2.12,0.3
6803,64,100958,21,14.34,1.42,2.12,0.3
6804,64,100958,21,14.34,1.42,2.12,0.3
6805,64,100958,21,14.34,1.42,2.12,0.3
6806,64,100958,21,14.34,1.42,2.12,0.3
6807,64,100958,21,14.34,1.42,2.12,0.3
6808,64,100958,21,14.34,1.42,2.12,0.3
6809,64,100958,21,14.34,1.42,2.12,0.3
6810,64,100958,21,14.34,1.42,2.12,0.3
6811,64,100958,21,14.34,1.42,2.12,0.3
6812,64,100958,21,14.34,1.42,2.12,0.3
6813,64,100958,21,14.34,1.42,2.12,0.3
6814,64,100958,21,14.34,1.42,2.12,0.3
6815,64,100958,21,14.34,1.42,2.12,0.3
6816,64,100958,21,14.34,1.42,2.12,0.3
6817,64,100958,21,14.34,1.42,2.12,0.3
6818,64,100958,21,14.34,1.42,2.12,0.3
6819,64,100958,21,14.34,1.42,2.12,0.3
6820,64,100958,21,14.34,1.42,2.12,0.3
6821,64,100958,21,14.34,1.42,2.12,0.3
6822,64,100958,21,14.34,1.42,2.12,0.3
6823,64,100958,21,14.34,1.42,2.12,0.3
6824,64,100958,21,14.34,1.42,2.12,0.3
6825,64,100958,21,14.34,1.42,2.12,0.3
6826,64,100958,21,14.34,1.42,2.12,0.3
6827,64,100958,21,14.34,1.42,2.12,0.3
6828,64,100958,21,14.34,1.42,2.12,0.3
6829,64,100958,21,14.34,1.42,2.12,0.3
6830,64,100958,21,14.34,1.42,2.12,0.3
6831,64,100958,21,14.34,1.42,2.12,0.3
6832,64,100958,21,14.34,1.42,2.12,0.3
6833,64,100958,21,14.34,1.42,2.12,0.3
6834,64,100958,21,14.34,1.42,2.12,0.3
6835,64,100958,21,14.34,1.42,2.12,0.3
6836,64,100958,21,14.31,1.41,2.12,0.3
6837,64,100958,21,14.31,1.41,2.12,0.3
6838,64,100958,21,14.31,1.41,2.12,0.3
6839,64,100958,21,14.31,1.41,2.12,0.3
6840,64,100958,21,14.31,1.41,2.12,0.3
6841,64,100958,21,14.31,1.41,2.12,0.3
6842,64,100958,21,14.31,1.41,2.12,0.3
6843,64,100958,21,14.31,1.41,2.12,0.3
6844,64,100958,21,14.31,1.41,2.12,0.3
6845,64,100958,21,14.31,1.41,2.12,0.3
6846,64,100958,21,14.31,1.41,2.12,0.3
6847,64,100958,21,14.31,1.41,2.12,0.3
6848,64,100958,21,14.31,1.41,2.12,0.3
6849,64,100958,21,14.31,1.41,2.12,0.3
6850,64,100958,21,14.31,1.41,2.12,0.3
6851,64,100958,21,14.31,1.41,2.12,0.3
6852,64,100958,21,14.31,1.41,2.12,0.3
6853,64,100958,21,14.31,1.41,2.12,0.3
6854,64,100958,21,14.31,1.41,2.12,0.3
6855,64,100958,21,14.31,1.41,2.12,0.3
6856,64,100958,21,14.31,1.41,2.12,0.3
6857,64,100958,21,14.31,1.41,2.12,0.3
6858,64,100962,21,14.31,1.42,2.12,0.3
6859,64,100962,21,14.31,1.42,2.12,0.3
6860,64,100962,21,14.31,1.42,2.12,0.3
6861,64,100962,21,14.31,1.42,2.12,0.3
6862,64,100962,21,14.31,1.42,2.12,0.3
6863,64,100962,21,14.31,1.42,2.12,0.3
6864,64,100962,21,14.31,1.42,2.12,0.3
6865,64,100962,21,14.31,1.42,2.12,0.3
6866,64,100962,21,14.31,1.42,2.12,0.3
6867,64,100962,21,14.31,1.42,2.12,0.3
6868,64,100962,21,14.31,1.42,2.12,0.3
6869,64,100962,21,14.31,1.42,2.12,0.3
6870,64,100962,21,14.31,1.42,2.12,0.3
6871,64,100962,21,14.31,1.42,2.12,0.3
6872,64,100962,21,14.31,1.42,2.12,0.3
6873,64,100962,21,14.31,1.42,2.12,0.3
6874,64,100962,21,14.31,1.42,2.12,0.3
6875,64,100962,21,14.31,1.42,2.12,0.3
6876,64,100962,21,14.31,1.42,2.12,0.3
6877,64,100962,21,14.31,1.42,2.12,0.3
6878,64,100962,21,14.31,1.42,2.12,0.3
6879,64,100962,21,14.31,1.42,2.12,0.3
6880,64,100962,21,14.31,1.42,2.12,0.3
6881,64,100962,21,14.31,1.42,2.12,0.3
6882,64,100962,21,14.31,1.42,2.12,0.3
6883,64,100962,21,14.31,1.42,2.12,0.3
6884,64,100962,21,14.31,1.42,2.12,0.3
6885,64,100962,21,14.31,1.42,2.12,0.3
6886,64,100962,21,14.31,1.42,2.12,0.3
6887,64,100962,21,14.31,1.42,2.12,0.3
6888,64,100962,21,14.31,1.42,2.12,0.3
6889,64,100962,21,14.31,1.42,2.12,0.3
6890,64,100962,21,14.31,1.42,2.12,0.3
6891,64,100962,21,14.31,1.42,2.12,0.3
6892,64,100962,21,14.31,1.42,2.12,0.3
6893,64,100962,21,14.31,1.42,2.12,0.3
6894,64,100962,21,14.31,1.42,2.12,0.3
6895,64,100962,21,14.31,1.42,2.12,0.3
6896,64,100962,21,14.31,1.42,2.12,0.3
6897,64,100962,21,14.31,1.42,2.12,0.3
6898,64,100962,21,14.31,1.42,2.12,0.3
6899,64,100962,21,14.31,1.42,2.12,0.3
6900,64,100962,21,14.31,1.42,2.12,0.3
6901,64,100962,21,14.31,1.42,2.12,0.3
6902,64,100962,21,14.31,1.42,2.12,0.3
6903,64,100962,21,14.31,1.42,2.12,0.3
6904,64,100962,21,14.31,1.42,2.12,0.3
6905,64,100962,21,14.31,1.42,2.12,0.3
6906,64,100962,21,14.31,1.42,2.12,0.3
6907,64,100962,21,14.31,1.42,2.12,0.3
6908,64,100962,21,14.31,1.42,2.12,0.3
6909,64,100962,21,14.31,1.42,2.12,0.3
6910,64,100962,21,14.31,1.42,2.12,0.3
6911,64,100962,21,14.31,1.42,2.12,0.3
6912,64,100962,21,14.31,1.42,2.12,0.3
6913,64,100962,21,14.31,1.42,2.12,0.3
6914,64,100962,21,14.31,1.42,2.12,0.3
6915,64,100962,21,14.31,1.42,2.12,0.3
6916,64,100962,21,14.31,1.41,2.12,0.3
6917,64,100962,21,14.31,1.41,2.12,0.3
6918,64,100962,21,14.31,1.41,2.12,0.3
6919,64,100962,21,14.31,1.41,2.12,0.3
6920,64,100962,21,14.31,1.41,2.12,0.3
6921,64,100962,21,14.31,1.41,2.12,0.3
6922,64,100962,21,14.31,1.41,2.12,0.3
6923,64,100962,21,14.31,1.41,2.12,0.3
6924,64,100962,21,14.31,1.41,2.12,0.3
6925,64,100962,21,14.31,1.41,2.12,0.3
6926,64,100962,21,14.31,1.41,2.12,0.3
6927,64,100962,21,14.31,1.41,2.12,0.3
6928,64,100962,21,14.31,1.41,2.12,0.3
6929,64,100962,21,14.31,1.41,2.12,0.3
6930,64,100962,21,14.31,1.41,2.12,0.3
6931,64,100962,21,14.31,1.41,2.12,0.3
6932,64,100962,21,14.31,1.41,2.12,0.3
6933,64,100962,21,14.31,1.41,2.12,0.3
