[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10393,32,91596,93081.0,56.21,1.39,2.25,0.28
10394,32,91596,93081.0,56.21,1.39,2.25,0.28
10395,32,91596,93081.0,56.21,1.39,2.25,0.28
10396,32,91596,93081.0,56.21,1.39,2.25,0.28
10397,32,91600,93081.0,56.21,1.39,2.25,0.28
10398,32,91600,93081.0,56.21,1.39,2.25,0.28
10399,32,91600,93081.0,56.21,1.39,2.25,0.28
10400,32,91600,93081.0,56.21,1.39,2.25,0.28
10401,32,91600,93081.0,56.21,1.39,2.25,0.28
10402,32,91600,93081.0,56.21,1.39,2.25,0.28
10403,32,91600,93081.0,56.21,1.39,2.25,0.28
10404,32,91600,93081.0,56.21,1.39,2.25,0.28
10405,32,91600,93081.0,56.21,1.39,2.25,0.28
10406,32,91600,93081.0,56.21,1.39,2.25,0.28
10407,32,91600,93081.0,56.21,1.39,2.25,0.28
10408,32,91600,93081.0,56.21,1.39,2.25,0.28
10409,32,91600,93081.0,56.21,1.39,2.25,0.28
10410,32,91600,93081.0,56.21,1.39,2.25,0.28
10411,32,91600,93081.0,56.21,1.39,2.25,0.28
10412,32,91600,93081.0,56.21,1.39,2.25,0.28
10413,32,91600,93081.0,56.21,1.39,2.25,0.28
10414,32,91600,93081.0,56.21,1.39,2.25,0.28
10415,32,91600,93081.0,56.21,1.39,2.25,0.28
10416,32,91600,93081.0,56.21,1.39,2.25,0.28
10417,32,91600,93081.0,56.21,1.39,2.25,0.28
10418,32,91600,93081.0,56.21,1.39,2.25,0.28
10419,32,91600,93081.0,56.21,1.39,2.25,0.28
10420,32,91600,93081.0,56.21,1.39,2.25,0.28
10421,32,91600,93081.0,56.21,1.39,2.25,0.28
10422,32,91600,93081.0,56.21,1.39,2.25,0.28
10423,32,91600,93081.0,56.21,1.39,2.25,0.28
10424,32,91600,93081.0,56.21,1.39,2.25,0.28
10425,32,91600,93081.0,56.21,1.39,2.25,0.28
10426,32,91600,93081.0,56.21,1.39,2.25,0.28
10427,32,91600,93081.0,56.21,1.39,2.25,0.28
10428,32,91600,93081.0,56.21,1.39,2.25,0.28
10429,32,91600,93081.0,56.21,1.39,2.25,0.28
10430,32,91600,93081.0,56.21,1.39,2.25,0.28
10431,32,91600,93081.0,56.21,1.39,2.25,0.28
10432,32,91600,93081.0,56.21,1.39,2.25,0.28
10433,32,91600,93081.0,56.21,1.39,2.25,0.28
10434,32,91600,93081.0,56.21,1.39,2.25,0.28
10435,32,91600,93081.0,56.21,1.39,2.25,0.28
10436,32,91600,93081.0,56.21,1.39,2.25,0.28
10437,32,91600,93081.0,56.21,1.39,2.25,0.28
10438,32,91600,93081.0,56.21,1.39,2.25,0.28
10439,32,91600,93081.0,56.21,1.39,2.25,0.28
10440,32,91600,93081.0,56.21,1.39,2.25,0.28
10441,32,91600,93081.0,56.21,1.39,2.25,0.28
10442,32,91600,93081.0,56.21,1.39,2.25,0.28
10443,32,91600,93081.0,56.21,1.39,2.25,0.28
10444,32,91600,93081.0,56.21,1.39,2.25,0.28
10445,32,91600,93081.0,56.21,1.39,2.25,0.28
10446,32,91600,93081.0,56.21,1.39,2.25,0.28
10447,32,91600,93081.0,56.21,1.39,2.25,0.28
10448,32,91600,93081.0,56.21,1.39,2.25,0.28
10449,32,91600,93081.0,56.21,1.39,2.25,0.28
10450,32,91600,93081.0,56.21,1.39,2.25,0.28
10451,32,91600,93081.0,56.21,1.39,2.25,0.28
10452,32,91602,93081.0,56.17,1.36,2.25,0.28
10453,32,91602,93081.0,56.17,1.36,2.25,0.28
10454,32,91602,93081.0,56.17,1.36,2.25,0.28
10455,32,91602,93081.0,56.17,1.36,2.25,0.28
10456,32,91602,93081.0,56.17,1.36,2.25,0.28
10457,32,91602,93081.0,56.17,1.36,2.25,0.28
10458,32,91602,93081.0,56.17,1.36,2.25,0.28
10459,32,91602,93081.0,56.17,1.36,2.25,0.28
10460,32,91602,93081.0,56.17,1.36,2.25,0.28
10461,32,91602,93081.0,56.17,1.36,2.25,0.28
10462,32,91602,93081.0,56.17,1.36,2.25,0.28
10463,32,91602,93081.0,56.17,1.36,2.25,0.28
10464,32,91602,93081.0,56.17,1.36,2.25,0.28
10465,32,91602,93081.0,56.17,1.36,2.25,0.28
10466,32,91602,93081.0,56.17,1.36,2.25,0.28
10467,32,91602,93081.0,56.17,1.36,2.25,0.28
10468,32,91602,93081.0,56.17,1.36,2.25,0.28
10469,32,91602,93081.0,56.17,1.36,2.25,0.28
10470,32,91602,93081.0,56.17,1.36,2.25,0.28
10471,32,91602,93081.0,56.17,1.36,2.25,0.28
10472,32,91602,93081.0,56.17,1.36,2.25,0.28
10473,32,91602,93081.0,56.17,1.36,2.25,0.28
10474,32,91602,93081.0,56.17,1.36,2.25,0.28
10475,32,91602,93081.0,56.17,1.36,2.25,0.28
10476,32,91602,93081.0,56.17,1.36,2.25,0.28
10477,32,91602,93081.0,56.17,1.36,2.25,0.28
10478,32,91602,93081.0,56.17,1.36,2.25,0.28
10479,32,91602,93081.0,56.17,1.36,2.25,0.28
10480,32,91602,93081.0,56.17,1.36,2.25,0.28
10481,32,91602,93081.0,56.17,1.36,2.25,0.28
10482,32,91602,93081.0,56.17,1.36,2.25,0.28
10483,32,91602,93081.0,56.17,1.36,2.25,0.28
10484,32,91602,93081.0,56.17,1.36,2.25,0.28
10485,32,91602,93081.0,56.17,1.36,2.25,0.28
10486,32,91602,93081.0,56.17,1.36,2.25,0.28
10487,32,91602,93081.0,56.17,1.36,2.25,0.28
10488,32,91602,93081.0,56.17,1.36,2.25,0.28
10489,32,91602,93081.0,56.17,1.36,2.25,0.28
10490,32,91602,93081.0,56.17,1.36,2.25,0.28
10491,32,91602,93081.0,56.17,1.36,2.25,0.28
10492,32,91602,93081.0,56.17,1.36,2.25,0.28
10493,32,91602,93081.0,56.17,1.36,2.25,0.28
10494,32,91602,93081.0,56.17,1.36,2.25,0.28
10495,32,91602,93081.0,56.17,1.36,2.25,0.28
10496,32,91602,93081.0,56.17,1.36,2.25,0.28
10497,32,91602,93081.0,56.17,1.36,2.25,0.28
10498,32,91602,93081.0,56.17,1.36,2.25,0.28
10499,32,91602,93081.0,56.17,1.36,2.25,0.28
10500,32,91602,93081.0,56.17,1.36,2.25,0.28
10501,32,91602,93081.0,56.17,1.36,2.25,0.28
10502,32,91602,93081.0,56.17,1.36,2.25,0.28
10503,32,91602,93081.0,56.17,1.36,2.25,0.28
10504,32,91602,93081.0,56.17,1.36,2.25,0.28
10505,32,91602,93081.0,56.17,1.36,2.25,0.28
10506,32,91602,93081.0,56.17,1.36,2.25,0.28
10507,32,91602,93081.0,56.17,1.36,2.25,0.28
10508,32,91602,93081.0,56.17,1.36,2.25,0.28
10509,32,91602,93081.0,56.17,1.36,2.25,0.28
10510,32,91602,93081.0,56.17,1.36,2.25,0.28
10511,32,91602,93081.0,56.17,1.36,2.25,0.28
10512,32,91602,93081.0,56.17,1.36,2.25,0.28
10513,32,91602,93081.0,56.17,1.36,2.25,0.28
10514,32,91602,93081.0,56.17,1.36,2.25,0.28
10515,32,91602,93081.0,56.17,1.36,2.25,0.28
10516,32,91602,93081.0,56.17,1.36,2.25,0.28
10517,32,91602,93081.0,56.17,1.36,2.25,0.28
10518,32,91602,93081.0,56.17,1.36,2.25,0.28
10519,32,91602,93081.0,56.17,1.36,2.25,0.28
10520,32,91606,93081.0,56.17,1.36,2.25,0.28
10521,32,91606,93081.0,56.17,1.36,2.25,0.28
10522,32,91606,93081.0,56.17,1.36,2.25,0.28
10523,32,91606,93081.0,56.17,1.36,2.25,0.28
10524,32,91606,93081.0,56.17,1.36,2.25,0.28
10525,32,91606,93081.0,56.17,1.35,2.25,0.28
10526,32,91606,93081.0,56.17,1.35,2.25,0.28
10527,32,91606,93081.0,56.17,1.35,2.25,0.28
10528,32,91606,93081.0,56.17,1.35,2.25,0.28
10529,32,91606,93081.0,56.17,1.35,2.25,0.28
10530,32,91606,93081.0,56.17,1.35,2.25,0.28
10531,32,91606,93081.0,56.17,1.34,2.25,0.28
10532,32,91606,93081.0,56.17,1.34,2.25,0.28
10533,32,91606,93081.0,56.17,1.34,2.25,0.28
10534,32,91606,93081.0,56.17,1.34,2.25,0.28
10535,32,91606,93081.0,56.17,1.34,2.25,0.28
10536,32,91606,93081.0,56.17,1.34,2.25,0.28
10537,32,91606,93081.0,56.17,1.34,2.25,0.28
10538,32,91606,93081.0,56.17,1.34,2.25,0.28
10539,32,91606,93081.0,56.17,1.34,2.25,0.28
10540,32,91606,93081.0,56.17,1.34,2.25,0.28
10541,32,91612,93081.0,56.14,1.36,2.25,0.28
10542,32,91612,93081.0,56.14,1.36,2.25,0.28
10543,32,91612,93081.0,56.14,1.36,2.25,0.28
10544,32,91612,93081.0,56.14,1.36,2.25,0.28
10545,32,91612,93081.0,56.14,1.36,2.25,0.28
10546,32,91612,93081.0,56.14,1.36,2.25,0.28
10547,32,91612,93081.0,56.14,1.36,2.25,0.28
10548,32,91612,93081.0,56.14,1.36,2.25,0.28
10549,32,91612,93081.0,56.14,1.36,2.25,0.28
10550,32,91612,93081.0,56.14,1.36,2.25,0.28
10551,32,91612,93081.0,56.14,1.36,2.25,0.28
10552,32,91612,93081.0,56.14,1.36,2.25,0.28
10553,32,91612,93081.0,56.14,1.36,2.25,0.28
10554,32,91612,93081.0,56.14,1.36,2.25,0.28
10555,32,91612,93081.0,56.14,1.36,2.25,0.28
10556,32,91612,93081.0,56.14,1.36,2.25,0.28
10557,32,91622,93081.0,56.1,1.33,2.25,0.28
10558,32,91622,93081.0,56.1,1.33,2.25,0.28
10559,32,91622,93081.0,56.1,1.33,2.25,0.28
10560,32,91622,93081.0,56.1,1.33,2.25,0.28
10561,32,91628,93081.0,56.07,1.31,2.25,0.28
10562,32,91628,93081.0,56.07,1.31,2.25,0.28
10563,32,91628,93081.0,56.07,1.31,2.25,0.28
10564,32,91628,93081.0,56.07,1.31,2.25,0.28
10565,32,91628,93081.0,56.07,1.31,2.25,0.28
10566,32,91628,93081.0,56.07,1.31,2.25,0.28
10567,32,91628,93081.0,56.07,1.31,2.25,0.28
10568,32,91628,93081.0,56.07,1.31,2.25,0.28
10569,32,91628,93081.0,56.07,1.31,2.25,0.28
10570,32,91628,93081.0,56.07,1.31,2.25,0.28
10571,32,91628,93081.0,56.07,1.31,2.25,0.28
10572,32,91628,93081.0,56.07,1.31,2.25,0.28
10573,32,91628,93081.0,56.07,1.31,2.25,0.28
10574,32,91628,93081.0,56.07,1.31,2.25,0.28
10575,32,91628,93081.0,56.07,1.31,2.25,0.28
10576,32,91628,93081.0,56.07,1.31,2.25,0.28
10577,32,91628,93081.0,56.07,1.31,2.25,0.28
10578,32,91628,93081.0,56.07,1.31,2.25,0.28
10579,32,91628,93081.0,56.07,1.31,2.25,0.28
10580,32,91628,93081.0,56.07,1.31,2.25,0.28
10581,32,91628,93081.0,56.07,1.31,2.25,0.28
10582,32,91628,93081.0,56.07,1.31,2.25,0.28
10583,32,91628,93081.0,56.07,1.31,2.25,0.28
10584,32,91628,93081.0,56.07,1.31,2.25,0.28
10585,32,91628,93081.0,56.07,1.31,2.25,0.28
10586,32,91628,93081.0,56.07,1.31,2.25,0.28
10587,32,91628,93081.0,56.07,1.31,2.25,0.28
10588,32,91628,93081.0,56.07,1.31,2.25,0.28
10589,32,91628,93081.0,56.07,1.31,2.25,0.28
10590,32,91628,93081.0,56.07,1.31,2.25,0.28
10591,32,91628,93081.0,56.07,1.31,2.25,0.28
10592,32,91628,93081.0,56.07,1.31,2.25,0.28
10593,32,91628,93081.0,56.07,1.31,2.25,0.28
10594,32,91628,93081.0,56.07,1.31,2.25,0.28
10595,32,91628,93081.0,56.07,1.31,2.25,0.28
10596,32,91628,93081.0,56.07,1.31,2.25,0.28
10597,32,91628,93081.0,56.07,1.31,2.25,0.28
10598,32,91628,93081.0,56.07,1.31,2.25,0.28
10599,32,91628,93081.0,56.07,1.31,2.25,0.28
10600,32,91628,93081.0,56.07,1.31,2.25,0.28
10601,32,91628,93081.0,56.07,1.31,2.25,0.28
10602,32,91628,93081.0,56.07,1.31,2.25,0.28
10603,32,91628,93081.0,56.07,1.31,2.25,0.28
10604,32,91628,93081.0,56.07,1.31,2.25,0.28
10605,32,91628,93081.0,56.07,1.31,2.25,0.28
10606,32,91628,93081.0,56.07,1.31,2.25,0.28
10607,32,91628,93081.0,56.07,1.31,2.25,0.28
10608,32,91628,93081.0,56.07,1.31,2.25,0.28
10609,32,91628,93717.0,56.13,1.36,2.25,0.28
10610,32,91628,93717.0,56.13,1.36,2.25,0.28
10611,32,91628,93717.0,56.13,1.36,2.25,0.28
10612,32,91628,93717.0,56.13,1.36,2.25,0.28
10613,32,91628,93717.0,56.13,1.36,2.25,0.28
10614,32,91642,93717.0,56.09,1.36,2.25,0.28
10615,32,91644,93717.0,56.06,1.36,2.25,0.28
10616,32,91644,93717.0,56.06,1.36,2.25,0.28
10617,32,91644,93717.0,56.06,1.36,2.25,0.28
10618,32,91646,91950.0,56.03,1.39,2.25,0.28
10619,32,91646,91950.0,56.03,1.39,2.25,0.28
10620,32,91646,91950.0,56.03,1.39,2.25,0.28
10621,32,91646,91950.0,56.03,1.39,2.25,0.28
10622,32,91646,91950.0,56.03,1.39,2.25,0.28
10623,32,91646,91950.0,56.03,1.39,2.25,0.28
10624,32,91646,91950.0,56.03,1.39,2.25,0.28
10625,32,91646,91950.0,56.03,1.39,2.25,0.28
10626,32,91646,91950.0,56.03,1.39,2.25,0.28
10627,32,91646,91950.0,56.03,1.39,2.25,0.28
10628,32,91646,91950.0,56.03,1.39,2.25,0.28
10629,32,91646,91950.0,56.03,1.39,2.25,0.28
10630,32,91646,91950.0,56.03,1.39,2.25,0.28
10631,32,91646,91950.0,56.03,1.39,2.25,0.28
10632,32,91646,91950.0,56.03,1.39,2.25,0.28
10633,32,91646,91950.0,56.03,1.39,2.25,0.28
10634,32,91646,91950.0,56.03,1.39,2.25,0.28
10635,32,91646,91950.0,56.03,1.39,2.25,0.28
10636,32,91646,91950.0,56.03,1.39,2.25,0.28
10637,32,91646,91950.0,56.03,1.39,2.25,0.28
10638,32,91646,91950.0,56.03,1.39,2.25,0.28
10639,32,91646,91950.0,56.03,1.39,2.25,0.28
10640,32,91646,91950.0,56.03,1.39,2.25,0.28
10641,32,91646,91950.0,56.03,1.39,2.25,0.28
10642,32,91646,91950.0,56.03,1.39,2.25,0.28
10643,32,91646,91950.0,56.03,1.39,2.25,0.28
10644,32,91646,91950.0,56.03,1.39,2.25,0.28
10645,32,91646,91950.0,56.03,1.39,2.25,0.28
10646,32,91646,91950.0,56.03,1.39,2.25,0.28
10647,32,91646,91950.0,56.03,1.39,2.25,0.28
10648,32,91646,91950.0,56.03,1.39,2.25,0.28
10649,32,91646,91950.0,56.03,1.39,2.25,0.28
10650,32,91648,91950.0,56.06,1.36,2.25,0.28
10651,32,91648,91950.0,56.06,1.36,2.25,0.28
10652,32,91648,91950.0,56.06,1.36,2.25,0.28
10653,32,91648,91950.0,56.06,1.36,2.25,0.28
10654,32,91648,91950.0,56.06,1.36,2.25,0.28
10655,32,91648,91950.0,56.06,1.36,2.25,0.28
10656,32,91648,91950.0,56.06,1.36,2.25,0.28
10657,32,91648,91950.0,56.06,1.36,2.25,0.28
10658,32,91648,91950.0,56.06,1.36,2.25,0.28
10659,32,91648,91950.0,56.06,1.36,2.25,0.28
10660,32,91648,91950.0,56.06,1.36,2.25,0.28
10661,32,91648,91950.0,56.06,1.36,2.25,0.28
10662,32,91648,91950.0,56.06,1.36,2.25,0.28
10663,32,91648,91950.0,56.06,1.36,2.25,0.28
10664,32,91648,91950.0,56.06,1.36,2.25,0.28
10665,32,91648,91950.0,56.06,1.36,2.25,0.28
10666,32,91648,91950.0,56.06,1.36,2.25,0.28
10667,32,91650,91950.0,56.09,1.34,2.25,0.28
10668,32,91650,91950.0,56.09,1.34,2.25,0.28
10669,32,91650,91950.0,56.09,1.34,2.25,0.28
10670,32,91650,91950.0,56.09,1.34,2.25,0.28
10671,32,91650,91950.0,56.09,1.34,2.25,0.28
10672,32,91650,91950.0,56.09,1.34,2.25,0.28
10673,32,91650,91950.0,56.09,1.34,2.25,0.28
10674,32,91650,91950.0,56.09,1.34,2.25,0.28
10675,32,91650,91950.0,56.09,1.34,2.25,0.28
10676,32,91650,91950.0,56.09,1.34,2.25,0.28
10677,32,91650,91950.0,56.09,1.34,2.25,0.28
10678,32,91650,91950.0,56.09,1.34,2.25,0.28
10679,32,91650,91950.0,56.09,1.34,2.25,0.28
10680,32,91650,91950.0,56.09,1.34,2.25,0.28
10681,32,91650,91950.0,56.09,1.34,2.25,0.28
10682,32,91650,91950.0,56.09,1.34,2.25,0.28
10683,32,91650,91950.0,56.09,1.34,2.25,0.28
10684,32,91650,91950.0,56.09,1.34,2.25,0.28
10685,32,91650,91950.0,56.09,1.34,2.25,0.28
10686,32,91650,91950.0,56.09,1.34,2.25,0.28
10687,32,91650,91950.0,56.09,1.34,2.25,0.28
10688,32,91650,91950.0,56.09,1.34,2.25,0.28
10689,32,91650,91950.0,56.09,1.34,2.25,0.28
10690,32,91650,91950.0,56.09,1.34,2.25,0.28
10691,32,91650,91950.0,56.09,1.34,2.25,0.28
10692,32,91650,91950.0,56.09,1.34,2.25,0.28
10693,32,91650,91950.0,56.09,1.34,2.25,0.28
10694,32,91650,91950.0,56.09,1.34,2.25,0.28
10695,32,91650,91950.0,56.09,1.34,2.25,0.28
10696,32,91650,91950.0,56.09,1.34,2.25,0.28
10697,32,91650,91950.0,56.09,1.34,2.25,0.28
10698,32,91650,91950.0,56.09,1.34,2.25,0.28
10699,32,91650,91950.0,56.09,1.34,2.25,0.28
10700,32,91650,91950.0,56.09,1.34,2.25,0.28
10701,32,91650,91950.0,56.09,1.34,2.25,0.28
10702,32,91650,91950.0,56.09,1.34,2.25,0.28
10703,32,91650,91950.0,56.09,1.34,2.25,0.28
10704,32,91650,91950.0,56.09,1.34,2.25,0.28
10705,32,91650,91950.0,56.09,1.34,2.25,0.28
10706,32,91650,91950.0,56.09,1.34,2.25,0.28
10707,32,91650,91950.0,56.09,1.34,2.25,0.28
10708,32,91650,91950.0,56.09,1.34,2.25,0.28
10709,32,91650,91950.0,56.09,1.34,2.25,0.28
10710,32,91650,91950.0,56.09,1.34,2.25,0.28
10711,32,91650,91950.0,56.09,1.34,2.25,0.28
10712,32,91650,91950.0,56.09,1.34,2.25,0.28
10713,32,91650,91950.0,56.09,1.34,2.25,0.28
10714,32,91650,91950.0,56.09,1.34,2.25,0.28
10715,32,91650,91950.0,56.09,1.34,2.25,0.28
10716,32,91650,91950.0,56.09,1.34,2.25,0.28
10717,32,91650,91950.0,56.09,1.34,2.25,0.28
10718,32,91650,91950.0,56.09,1.34,2.25,0.28
10719,32,91650,91950.0,56.09,1.34,2.25,0.28
10720,32,91650,91950.0,56.09,1.34,2.25,0.28
10721,32,91650,91950.0,56.09,1.34,2.25,0.28
10722,32,91650,91950.0,56.09,1.34,2.25,0.28
10723,32,91650,91950.0,56.09,1.34,2.25,0.28
10724,32,91650,91950.0,56.09,1.34,2.25,0.28
10725,32,91650,91950.0,56.09,1.34,2.25,0.28
10726,32,91650,91950.0,56.09,1.34,2.25,0.28
10727,32,91650,91950.0,56.09,1.34,2.25,0.28
10728,32,91650,91950.0,56.09,1.34,2.25,0.28
10729,32,91650,91950.0,56.09,1.34,2.25,0.28
10730,32,91650,91950.0,56.09,1.34,2.25,0.28
10731,32,91654,91950.0,56.08,1.34,2.25,0.28
10732,32,91654,91950.0,56.08,1.34,2.25,0.28
10733,32,91654,91950.0,56.08,1.34,2.25,0.28
10734,32,91654,91950.0,56.08,1.34,2.25,0.28
10735,32,91654,91950.0,56.08,1.34,2.25,0.28
10736,32,91654,91950.0,56.08,1.34,2.25,0.28
10737,32,91654,91950.0,56.08,1.34,2.25,0.28
10738,32,91654,91950.0,56.08,1.34,2.25,0.28
10739,32,91654,91950.0,56.08,1.34,2.25,0.28
10740,32,91654,91950.0,56.08,1.34,2.25,0.28
10741,32,91654,91950.0,56.08,1.34,2.25,0.28
10742,32,91654,91950.0,56.08,1.34,2.25,0.28
10743,32,91654,91950.0,56.08,1.34,2.25,0.28
10744,32,91654,91950.0,56.08,1.34,2.25,0.28
10745,32,91654,91950.0,56.08,1.34,2.25,0.28
10746,32,91654,91950.0,56.08,1.34,2.25,0.28
10747,32,91654,91950.0,56.08,1.34,2.25,0.28
10748,32,91654,91950.0,56.08,1.34,2.25,0.28
10749,32,91654,91950.0,56.08,1.34,2.25,0.28
10750,32,91654,91950.0,56.08,1.34,2.25,0.28
10751,32,91654,91950.0,56.08,1.34,2.25,0.28
10752,32,91654,91950.0,56.08,1.34,2.25,0.28
10753,32,91654,91950.0,56.08,1.34,2.25,0.28
10754,32,91654,91950.0,56.08,1.34,2.25,0.28
10755,32,91654,91950.0,56.08,1.34,2.25,0.28
10756,32,91654,91950.0,56.08,1.34,2.25,0.28
10757,32,91654,91950.0,56.08,1.34,2.25,0.28
10758,32,91654,91950.0,56.08,1.34,2.25,0.28
10759,32,91654,91950.0,56.08,1.34,2.25,0.28
10760,32,91654,91950.0,56.08,1.34,2.25,0.28
10761,32,91654,91950.0,56.08,1.34,2.25,0.28
10762,32,91654,91950.0,56.08,1.33,2.25,0.28
10763,32,91654,91950.0,56.08,1.33,2.25,0.28
10764,32,91654,91950.0,56.08,1.33,2.25,0.28
10765,32,91654,91950.0,56.08,1.33,2.25,0.28
10766,32,91654,91950.0,56.08,1.33,2.25,0.28
10767,32,91654,91950.0,56.08,1.33,2.25,0.28
10768,32,91654,91950.0,56.08,1.33,2.25,0.28
10769,32,91654,91950.0,56.08,1.33,2.25,0.28
10770,32,91654,91950.0,56.08,1.33,2.25,0.28
10771,32,91654,91950.0,56.08,1.33,2.25,0.28
10772,32,91654,91950.0,56.08,1.33,2.25,0.28
10773,32,91654,91950.0,56.08,1.33,2.25,0.28
10774,32,91654,91950.0,56.08,1.33,2.25,0.28
10775,32,91654,91950.0,56.08,1.33,2.25,0.28
10776,32,91654,91950.0,56.08,1.33,2.25,0.28
10777,32,91654,91950.0,56.08,1.33,2.25,0.28
10778,32,91654,91950.0,56.08,1.33,2.25,0.28
10779,32,91654,91950.0,56.08,1.33,2.25,0.28
10780,32,91654,91950.0,56.08,1.33,2.25,0.28
10781,32,91654,91950.0,56.08,1.33,2.25,0.28
10782,32,91654,91950.0,56.08,1.33,2.25,0.28
10783,32,91654,91950.0,56.08,1.33,2.25,0.28
10784,32,91654,91950.0,56.08,1.33,2.25,0.28
10785,32,91654,91950.0,56.08,1.33,2.25,0.28
10786,32,91654,91950.0,56.08,1.33,2.25,0.28
10787,32,91654,91950.0,56.08,1.33,2.25,0.28
10788,32,91654,91950.0,56.08,1.33,2.25,0.28
10789,32,91654,91950.0,56.08,1.33,2.25,0.28
10790,32,91654,91950.0,56.08,1.33,2.25,0.28
10791,32,91654,91950.0,56.08,1.33,2.25,0.28
10792,32,91654,91950.0,56.08,1.33,2.25,0.28
10793,32,91654,91950.0,56.08,1.33,2.25,0.28
10794,32,91654,91950.0,56.08,1.33,2.25,0.28
10795,32,91654,91950.0,56.08,1.33,2.25,0.28
10796,32,91654,91950.0,56.08,1.33,2.25,0.28
10797,32,91654,91950.0,56.08,1.33,2.25,0.28
10798,32,91654,91950.0,56.08,1.33,2.25,0.28
10799,32,91654,91950.0,56.08,1.33,2.25,0.28
10800,32,91654,91950.0,56.08,1.33,2.25,0.28
10801,32,91654,91950.0,56.08,1.33,2.25,0.28
10802,32,91654,91950.0,56.08,1.33,2.25,0.28
10803,32,91654,91950.0,56.08,1.33,2.25,0.28
10804,32,91654,91950.0,56.08,1.33,2.25,0.28
10805,32,91654,91950.0,56.08,1.33,2.25,0.28
10806,32,91654,91950.0,56.08,1.33,2.25,0.28
10807,32,91654,91950.0,56.08,1.33,2.25,0.28
10808,32,91654,91950.0,56.08,1.33,2.25,0.28
10809,32,91654,91950.0,56.08,1.33,2.25,0.28
10810,32,91654,91950.0,56.08,1.33,2.25,0.28
10811,32,91654,91950.0,56.08,1.33,2.25,0.28
10812,32,91654,91950.0,56.08,1.33,2.25,0.28
10813,32,91654,91950.0,56.08,1.33,2.25,0.28
10814,32,91654,91950.0,56.08,1.33,2.25,0.28
10815,32,91654,91950.0,56.08,1.33,2.25,0.28
10816,32,91654,91950.0,56.08,1.33,2.25,0.28
10817,32,91656,91950.0,56.05,1.33,2.25,0.28
10818,32,91656,91950.0,56.05,1.33,2.25,0.28
10819,32,91656,91950.0,56.05,1.33,2.25,0.28
10820,32,91656,91950.0,56.05,1.33,2.25,0.28
10821,32,91656,91950.0,56.05,1.33,2.25,0.28
10822,32,91656,91950.0,56.05,1.33,2.25,0.28
10823,32,91656,91950.0,56.05,1.33,2.25,0.28
10824,32,91656,91950.0,56.05,1.33,2.25,0.28
10825,32,91656,91950.0,56.05,1.33,2.25,0.28
10826,32,91656,91950.0,56.05,1.33,2.25,0.28
10827,32,91656,91950.0,56.05,1.33,2.25,0.28
10828,32,91656,91950.0,56.05,1.33,2.25,0.28
10829,32,91656,91950.0,56.05,1.33,2.25,0.28
10830,32,91656,91950.0,56.05,1.33,2.25,0.28
10831,32,91656,91950.0,56.05,1.33,2.25,0.28
10832,32,91656,91950.0,56.05,1.33,2.25,0.28
10833,32,91656,91950.0,56.05,1.33,2.25,0.28
