[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
16324,64,369800,88608.0,53.64,1.49,2.24,0.29
16325,64,369804,88608.0,53.64,1.49,2.24,0.29
16326,64,369804,88608.0,53.64,1.49,2.24,0.29
16327,64,369804,88608.0,53.64,1.49,2.24,0.29
16328,64,369804,88608.0,53.64,1.49,2.24,0.29
16329,64,369804,88608.0,53.64,1.49,2.24,0.29
16330,64,369804,88608.0,53.64,1.49,2.24,0.29
16331,64,369804,88608.0,53.64,1.49,2.24,0.29
16332,64,369804,88608.0,53.64,1.49,2.24,0.29
16333,64,369804,88608.0,53.64,1.49,2.24,0.29
16334,64,369804,88608.0,53.64,1.49,2.24,0.29
16335,64,369804,88608.0,53.64,1.49,2.24,0.29
16336,64,369804,88608.0,53.64,1.49,2.24,0.29
16337,64,369804,88608.0,53.64,1.49,2.24,0.29
16338,64,369804,88608.0,53.64,1.49,2.24,0.29
16339,64,369804,88608.0,53.64,1.49,2.24,0.29
16340,64,369804,88608.0,53.64,1.49,2.24,0.29
16341,64,369804,88608.0,53.64,1.49,2.24,0.29
16342,64,369804,88608.0,53.64,1.49,2.24,0.29
16343,64,369812,88608.0,53.64,1.49,2.24,0.29
16344,64,369812,88608.0,53.64,1.49,2.24,0.29
16345,64,369812,88608.0,53.64,1.49,2.24,0.29
16346,64,369812,88608.0,53.64,1.49,2.24,0.29
16347,64,369812,88608.0,53.64,1.49,2.24,0.29
16348,64,369812,88608.0,53.64,1.49,2.24,0.29
16349,64,369812,88608.0,53.64,1.49,2.24,0.29
16350,64,369812,88608.0,53.64,1.49,2.24,0.29
16351,64,369812,88608.0,53.64,1.49,2.24,0.29
16352,64,369812,88608.0,53.64,1.49,2.24,0.29
16353,64,369812,88608.0,53.64,1.49,2.24,0.29
16354,64,369812,88608.0,53.64,1.49,2.24,0.29
16355,64,369812,88608.0,53.64,1.49,2.24,0.29
16356,64,369812,88608.0,53.64,1.49,2.24,0.29
16357,64,369812,88608.0,53.64,1.49,2.24,0.29
16358,64,369812,88608.0,53.64,1.49,2.24,0.29
16359,64,369812,88608.0,53.64,1.49,2.24,0.29
16360,64,369812,88608.0,53.64,1.49,2.24,0.29
16361,64,369812,88608.0,53.64,1.49,2.24,0.29
16362,64,369812,88608.0,53.64,1.49,2.24,0.29
16363,64,369812,88608.0,53.64,1.49,2.24,0.29
16364,64,369812,88608.0,53.64,1.49,2.24,0.29
16365,64,369812,88608.0,53.64,1.49,2.24,0.29
16366,64,369812,88608.0,53.64,1.49,2.24,0.29
16367,64,369812,88608.0,53.64,1.49,2.24,0.29
16368,64,369812,88608.0,53.64,1.49,2.24,0.29
16369,64,369812,88608.0,53.64,1.49,2.24,0.29
16370,64,369812,88608.0,53.64,1.49,2.24,0.29
16371,64,369812,88608.0,53.64,1.49,2.24,0.29
16372,64,369812,88608.0,53.64,1.49,2.24,0.29
16373,64,369816,88608.0,53.64,1.48,2.24,0.29
16374,64,369830,88066.0,53.62,1.49,2.24,0.29
16375,64,369830,88066.0,53.62,1.49,2.24,0.29
16376,64,369830,88066.0,53.62,1.49,2.24,0.29
16377,64,369830,88066.0,53.62,1.49,2.24,0.29
16378,64,369830,88066.0,53.62,1.49,2.24,0.29
16379,64,369830,88066.0,53.62,1.49,2.24,0.29
16380,64,369830,88066.0,53.62,1.49,2.24,0.29
16381,64,369830,88066.0,53.62,1.49,2.24,0.29
16382,64,369830,88066.0,53.62,1.49,2.24,0.29
16383,64,369830,88066.0,53.62,1.49,2.24,0.29
16384,64,369830,88066.0,53.62,1.49,2.24,0.29
16385,64,369830,88066.0,53.62,1.49,2.24,0.29
16386,64,369830,88066.0,53.62,1.49,2.24,0.29
16387,64,369830,88066.0,53.62,1.49,2.24,0.29
16388,64,369830,88066.0,53.62,1.49,2.24,0.29
16389,64,369830,88066.0,53.62,1.49,2.24,0.29
16390,64,369830,88066.0,53.62,1.49,2.24,0.29
16391,64,369830,88066.0,53.62,1.49,2.24,0.29
16392,64,369830,88066.0,53.62,1.49,2.24,0.29
16393,64,369830,88066.0,53.62,1.49,2.24,0.29
16394,64,369830,88066.0,53.62,1.49,2.24,0.29
16395,64,369830,88066.0,53.62,1.49,2.24,0.29
16396,64,369830,88066.0,53.62,1.49,2.24,0.29
16397,64,369830,88066.0,53.62,1.49,2.24,0.29
16398,64,369830,88066.0,53.62,1.49,2.24,0.29
16399,64,369830,88066.0,53.62,1.49,2.24,0.29
16400,64,369830,88066.0,53.62,1.49,2.24,0.29
16401,64,369830,88066.0,53.62,1.49,2.24,0.29
16402,64,369830,88066.0,53.62,1.49,2.24,0.29
16403,64,369830,88066.0,53.62,1.49,2.24,0.29
16404,64,369830,88066.0,53.62,1.49,2.24,0.29
16405,64,369830,88066.0,53.62,1.49,2.24,0.29
16406,64,369830,88066.0,53.62,1.49,2.24,0.29
16407,64,369830,88066.0,53.62,1.49,2.24,0.29
16408,64,369830,88066.0,53.62,1.49,2.24,0.29
16409,64,369830,88066.0,53.62,1.49,2.24,0.29
16410,64,369830,88066.0,53.62,1.49,2.24,0.29
16411,64,369830,88066.0,53.62,1.49,2.24,0.29
16412,64,369830,88066.0,53.62,1.49,2.24,0.29
16413,64,369830,88066.0,53.62,1.49,2.24,0.29
16414,64,369830,88066.0,53.62,1.49,2.24,0.29
16415,64,369830,88066.0,53.62,1.49,2.24,0.29
16416,64,369830,88066.0,53.62,1.49,2.24,0.29
16417,64,369830,88066.0,53.62,1.49,2.24,0.29
16418,64,369830,88066.0,53.62,1.49,2.24,0.29
16419,64,369830,88066.0,53.62,1.49,2.24,0.29
16420,64,369830,88066.0,53.62,1.49,2.24,0.29
16421,64,369830,88066.0,53.62,1.49,2.24,0.29
16422,64,369830,88066.0,53.62,1.49,2.24,0.29
16423,64,369830,88066.0,53.62,1.49,2.24,0.29
16424,64,369830,88066.0,53.62,1.49,2.24,0.29
16425,64,369830,88066.0,53.62,1.49,2.24,0.29
16426,64,369830,88066.0,53.62,1.49,2.24,0.29
16427,64,369830,88066.0,53.62,1.49,2.24,0.29
16428,64,369830,88066.0,53.62,1.49,2.24,0.29
16429,64,369830,88066.0,53.62,1.49,2.24,0.29
16430,64,369830,88066.0,53.62,1.49,2.24,0.29
16431,64,369830,88066.0,53.62,1.49,2.24,0.29
16432,64,369830,88066.0,53.62,1.49,2.24,0.29
16433,64,369830,88066.0,53.62,1.49,2.24,0.29
16434,64,369830,88066.0,53.62,1.49,2.24,0.29
16435,64,369830,88066.0,53.62,1.49,2.24,0.29
16436,64,369830,88066.0,53.62,1.49,2.24,0.29
16437,64,369830,88066.0,53.62,1.49,2.24,0.29
16438,64,369830,88066.0,53.62,1.49,2.24,0.29
16439,64,369830,88066.0,53.62,1.49,2.24,0.29
16440,64,369830,88066.0,53.62,1.49,2.24,0.29
16441,64,369830,88066.0,53.62,1.49,2.24,0.29
16442,64,369830,88066.0,53.62,1.49,2.24,0.29
16443,64,369830,88066.0,53.62,1.49,2.24,0.29
16444,64,369830,88066.0,53.62,1.49,2.24,0.29
16445,64,369830,88066.0,53.62,1.49,2.24,0.29
16446,64,369830,88066.0,53.62,1.49,2.24,0.29
16447,64,369830,88066.0,53.62,1.49,2.24,0.29
16448,64,369830,88066.0,53.62,1.49,2.24,0.29
16449,64,369830,88066.0,53.62,1.49,2.24,0.29
16450,64,369830,88066.0,53.62,1.49,2.24,0.29
16451,64,369830,88066.0,53.62,1.49,2.24,0.29
16452,64,369830,88066.0,53.62,1.48,2.24,0.29
16453,64,369830,88066.0,53.62,1.48,2.24,0.29
16454,64,369830,88066.0,53.62,1.48,2.24,0.29
16455,64,369830,88066.0,53.62,1.48,2.24,0.29
16456,64,369830,88066.0,53.62,1.48,2.24,0.29
16457,64,369830,88066.0,53.62,1.48,2.24,0.29
16458,64,369830,88066.0,53.62,1.48,2.24,0.29
16459,64,369830,88066.0,53.62,1.48,2.24,0.29
16460,64,369830,88066.0,53.62,1.48,2.24,0.29
16461,64,369830,88066.0,53.62,1.48,2.24,0.29
16462,64,369830,88066.0,53.62,1.48,2.24,0.29
16463,64,369830,88066.0,53.62,1.48,2.24,0.29
16464,64,369830,88066.0,53.62,1.48,2.24,0.29
16465,64,369830,88066.0,53.62,1.48,2.24,0.29
16466,64,369830,88066.0,53.62,1.48,2.24,0.29
16467,64,369830,88066.0,53.62,1.48,2.24,0.29
16468,64,369830,88066.0,53.62,1.48,2.24,0.29
16469,64,369830,88066.0,53.62,1.48,2.24,0.29
16470,64,369830,88066.0,53.62,1.48,2.24,0.29
16471,64,369830,88066.0,53.62,1.48,2.24,0.29
16472,64,369830,88066.0,53.62,1.48,2.24,0.29
16473,64,369830,88066.0,53.62,1.48,2.24,0.29
16474,64,369830,88066.0,53.62,1.48,2.24,0.29
16475,64,369830,88066.0,53.62,1.48,2.24,0.29
16476,64,369830,88066.0,53.62,1.48,2.24,0.29
16477,64,369830,88066.0,53.62,1.48,2.24,0.29
16478,64,369830,88066.0,53.62,1.48,2.24,0.29
16479,64,369830,88066.0,53.62,1.48,2.24,0.29
16480,64,369834,88066.0,53.62,1.48,2.24,0.29
16481,64,369834,88066.0,53.62,1.48,2.24,0.29
16482,64,369834,88066.0,53.62,1.48,2.24,0.29
16483,64,369834,88066.0,53.62,1.48,2.24,0.29
16484,64,369834,88066.0,53.62,1.48,2.24,0.29
16485,64,369834,88066.0,53.62,1.48,2.24,0.29
16486,64,369836,88066.0,53.61,1.47,2.24,0.29
16487,64,369836,88066.0,53.61,1.47,2.24,0.29
16488,64,369836,88066.0,53.61,1.47,2.24,0.29
16489,64,369836,88066.0,53.61,1.46,2.24,0.29
16490,64,369836,88066.0,53.61,1.46,2.24,0.29
16491,64,369836,88066.0,53.61,1.46,2.24,0.29
16492,64,369836,88066.0,53.61,1.46,2.24,0.29
16493,64,369836,88066.0,53.61,1.46,2.24,0.29
16494,64,369836,88066.0,53.61,1.46,2.24,0.29
16495,64,369836,88066.0,53.61,1.46,2.24,0.29
16496,64,369836,88066.0,53.51,1.45,2.24,0.29
16497,64,369836,88066.0,53.51,1.45,2.24,0.29
16498,64,369844,88066.0,53.51,1.45,2.24,0.29
16499,64,369844,88066.0,53.51,1.45,2.24,0.29
16500,64,369844,88066.0,53.51,1.45,2.24,0.29
16501,64,369844,88066.0,53.51,1.45,2.24,0.29
16502,64,369844,88066.0,53.51,1.45,2.24,0.29
16503,64,369844,88066.0,53.51,1.45,2.24,0.29
16504,64,369844,88066.0,53.51,1.45,2.24,0.29
16505,64,369844,88066.0,53.51,1.45,2.24,0.29
16506,64,369844,88066.0,53.51,1.45,2.24,0.29
16507,64,369844,88066.0,53.51,1.45,2.24,0.29
16508,64,369844,88066.0,53.51,1.45,2.24,0.29
16509,64,369844,88066.0,53.51,1.45,2.24,0.29
16510,64,369850,88066.0,53.53,1.45,2.24,0.29
16511,64,369850,88066.0,53.53,1.45,2.24,0.29
16512,64,369850,88066.0,53.53,1.45,2.24,0.29
16513,64,369850,88066.0,53.53,1.45,2.24,0.29
16514,64,369850,88066.0,53.53,1.45,2.24,0.29
16515,64,369850,88066.0,53.53,1.45,2.24,0.29
16516,64,369850,88066.0,53.53,1.45,2.24,0.29
16517,64,369850,88066.0,53.53,1.45,2.24,0.29
16518,64,369850,88066.0,53.53,1.45,2.24,0.29
16519,64,369850,88066.0,53.53,1.45,2.24,0.29
16520,64,369850,88066.0,53.53,1.45,2.24,0.29
16521,64,369850,88066.0,53.53,1.45,2.24,0.29
16522,64,369850,88066.0,53.53,1.45,2.24,0.29
16523,64,369850,88066.0,53.53,1.45,2.24,0.29
16524,64,369850,88066.0,53.53,1.45,2.24,0.29
16525,64,369850,88066.0,53.53,1.45,2.24,0.29
16526,64,369850,88066.0,53.53,1.45,2.24,0.29
16527,64,369850,88066.0,53.53,1.45,2.24,0.29
16528,64,369850,88066.0,53.53,1.45,2.24,0.29
16529,64,369850,88066.0,53.53,1.45,2.24,0.29
16530,64,369850,88066.0,53.53,1.45,2.24,0.29
16531,64,369850,88066.0,53.53,1.45,2.24,0.29
16532,64,369850,88066.0,53.53,1.45,2.24,0.29
16533,64,369850,88066.0,53.53,1.45,2.24,0.29
16534,64,369850,88066.0,53.53,1.45,2.24,0.29
16535,64,369850,88066.0,53.53,1.45,2.24,0.29
16536,64,369850,88066.0,53.53,1.45,2.24,0.29
16537,64,369850,88066.0,53.53,1.45,2.24,0.29
16538,64,369850,88066.0,53.53,1.45,2.24,0.29
16539,64,369850,88066.0,53.53,1.45,2.24,0.29
16540,64,369850,88066.0,53.53,1.45,2.24,0.29
16541,64,369850,88066.0,53.53,1.45,2.24,0.29
16542,64,369850,88066.0,53.53,1.45,2.24,0.29
16543,64,369850,88066.0,53.53,1.45,2.24,0.29
16544,64,369850,88066.0,53.53,1.45,2.24,0.29
16545,64,369850,88066.0,53.53,1.45,2.24,0.29
16546,64,369850,88066.0,53.53,1.45,2.24,0.29
16547,64,369850,88066.0,53.53,1.45,2.24,0.29
16548,64,369850,88066.0,53.53,1.45,2.24,0.29
16549,64,369850,88066.0,53.53,1.45,2.24,0.29
16550,64,369850,88066.0,53.53,1.45,2.24,0.29
16551,64,369850,88066.0,53.53,1.45,2.24,0.29
16552,64,369850,88066.0,53.53,1.45,2.24,0.29
16553,64,369852,88066.0,53.51,1.45,2.24,0.29
16554,64,369852,88066.0,53.51,1.45,2.24,0.29
16555,64,369852,88066.0,53.51,1.45,2.24,0.29
16556,64,369852,88066.0,53.51,1.45,2.24,0.29
16557,64,369852,88066.0,53.51,1.45,2.24,0.29
16558,64,369852,88066.0,53.51,1.45,2.24,0.29
16559,64,369852,88066.0,53.51,1.45,2.24,0.29
16560,64,369852,88066.0,53.51,1.45,2.24,0.29
16561,64,369852,88066.0,53.51,1.45,2.24,0.29
16562,64,369852,88066.0,53.51,1.45,2.24,0.29
16563,64,369852,88066.0,53.51,1.45,2.24,0.29
16564,64,369852,88066.0,53.51,1.45,2.24,0.29
16565,64,369852,88066.0,53.51,1.45,2.24,0.29
16566,64,369852,88066.0,53.51,1.45,2.24,0.29
16567,64,369852,88066.0,53.51,1.45,2.24,0.29
16568,64,369852,88066.0,53.51,1.45,2.24,0.29
16569,64,369852,88066.0,53.51,1.45,2.24,0.29
16570,64,369852,88066.0,53.51,1.45,2.24,0.29
16571,64,369852,88066.0,53.51,1.45,2.24,0.29
16572,64,369852,88066.0,53.51,1.45,2.24,0.29
16573,64,369852,88066.0,53.51,1.45,2.24,0.29
16574,64,369852,88066.0,53.51,1.45,2.24,0.29
16575,64,369852,88066.0,53.51,1.45,2.24,0.29
16576,64,369852,88066.0,53.51,1.45,2.24,0.29
16577,64,369852,88066.0,53.51,1.45,2.24,0.29
16578,64,369852,88066.0,53.51,1.45,2.24,0.29
16579,64,369852,88066.0,53.51,1.45,2.24,0.29
16580,64,369862,88066.0,53.49,1.45,2.24,0.29
16581,64,369862,88066.0,53.49,1.45,2.24,0.29
16582,64,369862,88066.0,53.49,1.45,2.24,0.29
16583,64,369862,88066.0,53.49,1.45,2.24,0.29
16584,64,369862,88066.0,53.49,1.45,2.24,0.29
16585,64,369868,88066.0,53.48,1.47,2.24,0.29
16586,64,369868,88066.0,53.48,1.47,2.24,0.29
16587,64,369868,88066.0,53.48,1.47,2.24,0.29
16588,64,369868,88066.0,53.48,1.47,2.24,0.29
16589,64,369868,88066.0,53.48,1.47,2.24,0.29
16590,64,369868,88066.0,53.48,1.47,2.24,0.29
16591,64,369868,88066.0,53.48,1.47,2.24,0.29
16592,64,369868,88066.0,53.48,1.47,2.24,0.29
16593,64,369868,88066.0,53.48,1.47,2.24,0.29
16594,64,369868,88066.0,53.48,1.47,2.24,0.29
16595,64,369868,88066.0,53.48,1.47,2.24,0.29
16596,64,369868,88066.0,53.48,1.47,2.24,0.29
16597,64,369868,88066.0,53.48,1.47,2.24,0.29
16598,64,369868,88066.0,53.48,1.47,2.24,0.29
16599,64,369868,88066.0,53.48,1.47,2.24,0.29
16600,64,369868,88066.0,53.48,1.47,2.24,0.29
16601,64,369868,88066.0,53.48,1.47,2.24,0.29
16602,64,369868,88066.0,53.48,1.47,2.24,0.29
16603,64,369868,88066.0,53.48,1.47,2.24,0.29
16604,64,369868,88066.0,53.48,1.47,2.24,0.29
16605,64,369868,88066.0,53.48,1.47,2.24,0.29
16606,64,369868,88066.0,53.48,1.47,2.24,0.29
16607,64,369868,88066.0,53.48,1.47,2.24,0.29
16608,64,369868,88066.0,53.48,1.47,2.24,0.29
16609,64,369868,88066.0,53.48,1.47,2.24,0.29
16610,64,369868,88066.0,53.48,1.47,2.24,0.29
16611,64,369868,88066.0,53.48,1.47,2.24,0.29
16612,64,369868,88066.0,53.48,1.47,2.24,0.29
16613,64,369868,88066.0,53.48,1.47,2.24,0.29
16614,64,369868,88066.0,53.48,1.47,2.24,0.29
16615,64,369868,88066.0,53.48,1.47,2.24,0.29
16616,64,369868,88066.0,53.48,1.47,2.24,0.29
16617,64,369868,88066.0,53.48,1.47,2.24,0.29
16618,64,369868,88066.0,53.48,1.47,2.24,0.29
16619,64,369868,88066.0,53.48,1.47,2.24,0.29
16620,64,369868,88066.0,53.48,1.47,2.24,0.29
16621,64,369868,88066.0,53.48,1.47,2.24,0.29
16622,64,369868,88066.0,53.48,1.47,2.24,0.29
16623,64,369868,88066.0,53.48,1.47,2.24,0.29
16624,64,369868,88066.0,53.48,1.47,2.24,0.29
16625,64,369868,88066.0,53.48,1.47,2.24,0.29
16626,64,369868,88066.0,53.48,1.47,2.24,0.29
16627,64,369868,88066.0,53.48,1.47,2.24,0.29
16628,64,369868,88066.0,53.48,1.47,2.24,0.29
16629,64,369868,88066.0,53.48,1.47,2.24,0.29
16630,64,369868,88066.0,53.48,1.47,2.24,0.29
16631,64,369868,88066.0,53.48,1.47,2.24,0.29
16632,64,369868,88066.0,53.48,1.47,2.24,0.29
16633,64,369868,88066.0,53.48,1.47,2.24,0.29
16634,64,369868,88066.0,53.48,1.47,2.24,0.29
16635,64,369868,88066.0,53.48,1.47,2.24,0.29
16636,64,369868,88066.0,53.48,1.47,2.24,0.29
16637,64,369868,88066.0,53.48,1.47,2.24,0.29
16638,64,369868,88066.0,53.48,1.47,2.24,0.29
16639,64,369868,88066.0,53.48,1.47,2.24,0.29
16640,64,369868,88066.0,53.48,1.47,2.24,0.29
16641,64,369868,88066.0,53.48,1.47,2.24,0.29
16642,64,369868,88066.0,53.48,1.47,2.24,0.29
16643,64,369868,88066.0,53.48,1.47,2.24,0.29
16644,64,369868,88066.0,53.48,1.47,2.24,0.29
16645,64,369868,88066.0,53.48,1.47,2.24,0.29
16646,64,369868,88066.0,53.48,1.47,2.24,0.29
16647,64,369868,88066.0,53.48,1.47,2.24,0.29
16648,64,369868,88066.0,53.48,1.47,2.24,0.29
16649,64,369868,88066.0,53.48,1.47,2.24,0.29
16650,64,369868,88066.0,53.48,1.47,2.24,0.29
16651,64,369868,88066.0,53.48,1.47,2.24,0.29
16652,64,369868,88066.0,53.48,1.47,2.24,0.29
16653,64,369868,88066.0,53.48,1.47,2.24,0.29
16654,64,369868,88066.0,53.48,1.47,2.24,0.29
16655,64,369868,88066.0,53.48,1.47,2.24,0.29
16656,64,369868,88066.0,53.48,1.47,2.24,0.29
16657,64,369868,88066.0,53.48,1.47,2.24,0.29
16658,64,369868,88066.0,53.48,1.47,2.24,0.29
16659,64,369868,88066.0,53.48,1.47,2.24,0.29
16660,64,369868,88066.0,53.48,1.47,2.24,0.29
16661,64,369868,88066.0,53.48,1.47,2.24,0.29
16662,64,369868,88066.0,53.48,1.47,2.24,0.29
16663,64,369868,88066.0,53.48,1.47,2.24,0.29
16664,64,369874,88066.0,53.46,1.47,2.25,0.29
16665,64,369874,88066.0,53.46,1.47,2.25,0.29
16666,64,369874,88066.0,53.46,1.47,2.25,0.29
16667,64,369874,88066.0,53.46,1.47,2.25,0.29
16668,64,369874,88066.0,53.46,1.47,2.25,0.29
16669,64,369874,88066.0,53.46,1.46,2.25,0.29
16670,64,369874,88066.0,53.46,1.46,2.25,0.29
16671,64,369874,88066.0,53.46,1.46,2.25,0.29
16672,64,369874,88066.0,53.46,1.46,2.25,0.29
16673,64,369874,88066.0,53.46,1.46,2.25,0.29
16674,64,369874,88066.0,53.46,1.46,2.25,0.29
16675,64,369874,88066.0,53.46,1.46,2.25,0.29
16676,64,369874,88066.0,53.46,1.46,2.25,0.29
16677,64,369874,88066.0,53.46,1.46,2.25,0.29
16678,64,369874,88066.0,53.46,1.46,2.25,0.29
16679,64,369874,88066.0,53.46,1.46,2.25,0.29
16680,64,369874,88066.0,53.46,1.46,2.25,0.29
16681,64,369874,88066.0,53.46,1.46,2.25,0.29
16682,64,369874,88066.0,53.46,1.46,2.25,0.29
16683,64,369874,88066.0,53.46,1.46,2.25,0.29
16684,64,369874,88066.0,53.46,1.46,2.25,0.29
16685,64,369874,88066.0,53.46,1.46,2.25,0.29
16686,64,369874,88066.0,53.46,1.46,2.25,0.29
16687,64,369874,88066.0,53.46,1.46,2.25,0.29
16688,64,369878,88066.0,53.46,1.47,2.25,0.29
16689,64,369878,88066.0,53.46,1.47,2.25,0.29
16690,64,369878,88066.0,53.46,1.47,2.25,0.29
16691,64,369878,88066.0,53.46,1.47,2.25,0.29
16692,64,369878,88066.0,53.46,1.47,2.25,0.29
16693,64,369878,88066.0,53.46,1.47,2.25,0.29
16694,64,369878,88066.0,53.46,1.47,2.25,0.29
16695,64,369878,88066.0,53.46,1.47,2.25,0.29
16696,64,369878,88066.0,53.46,1.47,2.25,0.29
16697,64,369878,88066.0,53.46,1.47,2.25,0.29
16698,64,369878,88066.0,53.46,1.47,2.25,0.29
16699,64,369878,88066.0,53.46,1.47,2.25,0.29
16700,64,369878,88066.0,53.46,1.47,2.25,0.29
16701,64,369878,88066.0,53.46,1.47,2.25,0.29
16702,64,369878,88066.0,53.46,1.47,2.25,0.29
16703,64,369882,88066.0,53.46,1.46,2.25,0.29
16704,64,369882,88066.0,53.46,1.46,2.25,0.29
16705,64,369882,88066.0,53.46,1.46,2.25,0.29
16706,64,369882,88066.0,53.46,1.46,2.25,0.29
16707,64,369882,88066.0,53.46,1.46,2.25,0.29
16708,64,369882,88066.0,53.46,1.46,2.25,0.29
16709,64,369882,88066.0,53.46,1.46,2.25,0.29
16710,64,369882,88066.0,53.46,1.46,2.25,0.29
16711,64,369882,88066.0,53.46,1.46,2.25,0.29
16712,64,369882,88066.0,53.46,1.46,2.25,0.29
16713,64,369882,88066.0,53.46,1.46,2.25,0.29
16714,64,369882,88066.0,53.46,1.46,2.25,0.29
16715,64,369882,88066.0,53.46,1.46,2.25,0.29
16716,64,369882,88066.0,53.46,1.47,2.25,0.29
16717,64,369886,88066.0,53.46,1.47,2.24,0.29
16718,64,369886,88066.0,53.46,1.47,2.24,0.29
16719,64,369886,88066.0,53.46,1.47,2.24,0.29
16720,64,369886,88066.0,53.46,1.47,2.24,0.29
16721,64,369886,88066.0,53.46,1.47,2.24,0.29
16722,64,369888,88066.0,53.44,1.48,2.25,0.29
16723,64,369888,88066.0,53.44,1.48,2.25,0.29
16724,64,369888,88066.0,53.44,1.48,2.25,0.29
16725,64,369888,88066.0,53.44,1.48,2.25,0.29
16726,64,369888,88066.0,53.44,1.48,2.25,0.29
16727,64,369888,88066.0,53.44,1.48,2.25,0.29
16728,64,369888,88066.0,53.44,1.48,2.25,0.29
16729,64,369888,88066.0,53.44,1.48,2.25,0.29
16730,64,369888,88066.0,53.44,1.48,2.25,0.29
16731,64,369888,88066.0,53.44,1.48,2.25,0.29
16732,64,369888,88066.0,53.44,1.48,2.25,0.29
16733,64,369888,88066.0,53.44,1.48,2.25,0.29
16734,64,369888,88066.0,53.44,1.48,2.25,0.29
16735,64,369888,88066.0,53.44,1.48,2.25,0.29
16736,64,369888,88066.0,53.44,1.48,2.25,0.29
16737,64,369888,88066.0,53.44,1.48,2.25,0.29
16738,64,369888,88066.0,53.44,1.48,2.25,0.29
16739,64,369888,88066.0,53.44,1.47,2.25,0.29
16740,64,369888,88066.0,53.44,1.47,2.25,0.29
16741,64,369888,88066.0,53.44,1.47,2.25,0.29
16742,64,369888,88066.0,53.44,1.47,2.25,0.29
16743,64,369894,88066.0,53.43,1.47,2.25,0.29
16744,64,369894,88066.0,53.43,1.47,2.25,0.29
16745,64,369894,88066.0,53.43,1.47,2.25,0.29
16746,64,369894,88066.0,53.43,1.47,2.25,0.29
16747,64,369894,88066.0,53.43,1.47,2.25,0.29
16748,64,369894,88066.0,53.43,1.47,2.25,0.29
16749,64,369894,88066.0,53.43,1.47,2.25,0.29
16750,64,369894,88066.0,53.43,1.47,2.25,0.29
16751,64,369894,88066.0,53.43,1.47,2.25,0.29
16752,64,369894,88066.0,53.43,1.47,2.25,0.29
16753,64,369894,88066.0,53.43,1.48,2.25,0.29
16754,64,369894,88066.0,53.43,1.48,2.25,0.29
16755,64,369894,88066.0,53.43,1.48,2.25,0.29
16756,64,369894,88066.0,53.43,1.48,2.25,0.29
16757,64,369894,88066.0,53.43,1.48,2.25,0.29
16758,64,369894,88066.0,53.43,1.48,2.25,0.29
16759,64,369894,88066.0,53.43,1.48,2.25,0.29
16760,64,369894,88066.0,53.43,1.48,2.25,0.29
16761,64,369894,88066.0,53.43,1.48,2.25,0.29
16762,64,369894,88066.0,53.43,1.48,2.25,0.29
16763,64,369894,88066.0,53.43,1.48,2.25,0.29
16764,64,369894,88066.0,53.43,1.48,2.25,0.29
